last_link,Charging Opportunity,endX,endY,Probability,Entropy,geometry
100156,34549727.4,-122.0459865,37.315569,0.0002638958221740751,0.002174490001741263,POINT (-122.0459865 37.315569)
107926,3556096095.789999,-122.0223446,37.5270232,0.02716197705596139,0.09794438311168395,POINT (-122.0223446 37.5270232)
108143,2184847625.35,-122.0112192,37.5176455,0.01668818262273218,0.06830563993656885,POINT (-122.0112192 37.5176455)
108777,662561713.585,-122.2682606,37.8298056,0.005060742335917177,0.026752309192062635,POINT (-122.2682606 37.8298056)
108838,605832760.239,-122.2556777,37.8357647,0.004627438373457622,0.024875960309252872,POINT (-122.2556777 37.8357647)
109420,54714214.995,-122.1661876,37.7464076,0.00041791509911347766,0.003251476535327536,POINT (-122.1661876 37.7464076)
109489,13166774.464,-122.2816236,37.8220736,0.0001005697304737026,0.0009257100984163639,POINT (-122.2816236 37.8220736)
111130,18019407.417,-122.2481823,37.8249769,0.00013763484383957377,0.0012236985193161696,POINT (-122.2481823 37.8249769)
111231,2007561581.352,-122.2563538,37.8101218,0.01533404613999856,0.0640607330456314,POINT (-122.2563538 37.8101218)
11141,379388007.51500005,-122.3338219,37.9436497,0.0028978205531704176,0.016934273194528823,POINT (-122.3338219 37.9436497)
115041,119961335.62,-122.3600029,37.9401704,0.000916282057048591,0.006409563709029371,POINT (-122.3600029 37.9401704)
12140,1794860620.2450004,-122.036104,37.863036,0.013709405390776683,0.05880886830083637,POINT (-122.036104 37.863036)
121633,704452546.5600001,-122.1240245,37.9834439,0.005380710585782282,0.02811386217341646,POINT (-122.1240245 37.9834439)
122527,852282999.9480001,-122.0744552,37.9611972,0.006509861000994895,0.03277348622490892,POINT (-122.0744552 37.9611972)
122780,27765792.64,-121.9391138,37.7873345,0.00021207914587041533,0.0017938822763408134,POINT (-121.9391138 37.7873345)
12324,1185196375.638,-121.8524912,37.9871536,0.009052701584751839,0.04259017316019895,POINT (-121.8524912 37.9871536)
123802,16686718.524000002,-121.9130456,37.7684693,0.00012745557304392365,0.0011429887848411545,POINT (-121.9130456 37.7684693)
123894,1570513455.25,-121.9247052,37.7738821,0.011995809249384884,0.05305983851347991,POINT (-121.9247052 37.7738821)
124095,955956600.4300002,-121.8880855,37.7992858,0.0073017349778918585,0.035921931495638375,POINT (-121.8880855 37.7992858)
126783,3077555498.605999,-122.290518,37.843699,0.02350681466132135,0.08816148363380545,POINT (-122.290518 37.843699)
126887,194563428.22800002,-122.0405132,38.2582707,0.001486103645993882,0.009676908914996403,POINT (-122.0405132 38.2582707)
126915,2047838188.5620003,-122.039436,38.2582794,0.01564168469966098,0.06503524428803947,POINT (-122.039436 38.2582794)
12761,13170246.935999999,-122.0222799,37.5475042,0.00010059625371780253,0.0009259277090988452,POINT (-122.0222799 37.5475042)
128552,404123485.974,-122.5379883,37.9741365,0.003086753720405969,0.01784339756869722,POINT (-122.5379883 37.9741365)
132445,6528914.624,-122.6469746,38.261016,4.986879556696076e-05,0.0004940060282935981,POINT (-122.6469746 38.261016)
136172,2482155577.560001,-122.4012943,37.7635717,0.018959063824745628,0.07518165873018734,POINT (-122.4012943 37.7635717)
13649,918548110.2,-121.9055643,37.3822667,0.007016003511149903,0.034796301062383315,POINT (-121.9055643 37.3822667)
140788,694882437.109,-122.4420995,37.7961971,0.005307612703630322,0.02780452959726714,POINT (-122.4420995 37.7961971)
140995,24401887.625000004,-122.4897182,37.7611466,0.000186385152127098,0.001600618897680601,POINT (-122.4897182 37.7611466)
14377,226450008.006,-121.9987001,37.5366152,0.0017296579608923129,0.011000333357716167,POINT (-121.9987001 37.5366152)
144166,184948278.51999998,-122.4326784,37.7914394,0.0014126617398351814,0.009270281310552332,POINT (-122.4326784 37.7914394)
146063,250041696.38,-122.432103,37.797528,0.0019098546937884255,0.011957080979578838,POINT (-122.432103 37.797528)
151343,473736339.50000006,-122.7155492,38.3661941,0.0036184667785856195,0.02034195236426619,POINT (-122.7155492 38.3661941)
151690,680861.664,-122.7057849,38.3396589,5.200520007810218e-06,6.327343687258031e-05,POINT (-122.7057849 38.3396589)
152183,19245477.994000003,-122.7233299,38.3871149,0.00014699974849467846,0.001297284493715308,POINT (-122.7233299 38.3871149)
152382,189360797.208,-122.6964725,38.3382459,0.0014463651966974268,0.009457350470137262,POINT (-122.6964725 38.3382459)
153249,1396184733.461,-122.6644346,38.4779759,0.010664261222031598,0.04842488736038242,POINT (-122.6644346 38.4779759)
15401,279604095.4,-122.2671055,38.0329333,0.0021356565794154875,0.013132112045935155,POINT (-122.2671055 38.0329333)
157115,130651102.47599998,-122.4643685,37.6452226,0.0009979320446346954,0.006895536165060922,POINT (-122.4643685 37.6452226)
157527,4086847397.4619975,-122.4188356,37.6487234,0.03121593237384597,0.1082202266171582,POINT (-122.4188356 37.6487234)
157590,674734410.3399999,-122.385935,37.6363502,0.005153719156864146,0.02714998144629239,POINT (-122.385935 37.6363502)
158360,1616478082.74,-122.3168725,37.54204,0.01234689373181697,0.054256581943384674,POINT (-122.3168725 37.54204)
158600,3383138769.5629983,-122.3182266,37.5558484,0.025840903946547967,0.0944690892597462,POINT (-122.3182266 37.5558484)
158966,34764952.17,-122.3345651,37.5804,0.00026553974014117835,0.0021863867860015085,POINT (-122.3345651 37.5804)
159405,2097239806.503,-122.2536465,37.4998604,0.01601902141298248,0.06622228890350805,POINT (-122.2536465 37.4998604)
161542,47333563.436000004,-122.1411513,37.4685167,0.0003615406134686887,0.0028652585947485758,POINT (-122.1411513 37.4685167)
163079,1408880172.0,-121.9630084,38.0287516,0.01076123082044035,0.04876780332151095,POINT (-121.9630084 38.0287516)
16404,232797547.50000006,-122.3998401,37.780629,0.001778141386945381,0.011259523107481524,POINT (-122.3998401 37.780629)
165174,430733221.34799993,-122.2933836,38.2974415,0.003290002733431649,0.018808507672968336,POINT (-122.2933836 38.2974415)
165247,550131931.3230001,-122.3245982,38.3232778,0.0042019873743112356,0.02299410556634525,POINT (-122.3245982 38.3232778)
167720,34109388.18,-121.9417556,37.2516608,0.000260532447431576,0.002150117791214311,POINT (-121.9417556 37.2516608)
168745,34960178.07,-122.0324821,37.2836641,0.00026703090384252125,0.0021971693064626314,POINT (-122.0324821 37.2836641)
171417,4101480337.3180003,-121.8922992,37.3384373,0.03132770088794787,0.10849574031269878,POINT (-121.8922992 37.3384373)
172496,41856052.572,-121.8841055,37.4350069,0.0003197025921092869,0.0025730046318631883,POINT (-121.8841055 37.4350069)
174101,1379477722.78,-121.9125002,37.2944088,0.010536650654553326,0.047972269993769814,POINT (-121.9125002 37.2944088)
176279,168379103.115,-121.8499755,37.3062738,0.001286103978159501,0.00856048530697427,POINT (-121.8499755 37.3062738)
17820,2165511472.6959996,-121.9673634,37.7834339,0.016540490288050814,0.06784816402177242,POINT (-121.9673634 37.7834339)
179097,779392765.4399999,-121.9812954,37.2871864,0.005953114832168397,0.03050281204025588,POINT (-121.9812954 37.2871864)
180205,215579099.55,-121.7628736,37.684745,0.0016466243875282805,0.010553261660858156,POINT (-121.7628736 37.684745)
19433,2267717211.3639994,-122.5112411,37.8764759,0.01732115252380265,0.07025159522119344,POINT (-122.5112411 37.8764759)
19649,992397.558,-122.4046141,37.7935779,7.580076290036211e-06,8.936900314489503e-05,POINT (-122.4046141 37.7935779)
19928,1206426227.3339996,-122.4561881,37.801571,0.009214858267005415,0.0431894700089498,POINT (-122.4561881 37.801571)
20184,1890344.643,-121.92518,37.7668699,1.443872618679022e-05,0.0001609282181109372,POINT (-121.92518 37.7668699)
21979,2018143680.28,-122.0040372,37.3768306,0.015414873744355635,0.06431736462926434,POINT (-122.0040372 37.3768306)
2279,773743830.139,-122.0496377,38.0005437,0.005909967446129528,0.03032472235141249,POINT (-122.0496377 38.0005437)
23633,770689133.13,-122.0891053,37.6612414,0.005886635227922713,0.030228288157954065,POINT (-122.0891053 37.6612414)
27909,740451013.0,-122.3744597,37.6280578,0.005655672086583867,0.029268647849200035,POINT (-122.3744597 37.6280578)
28937,747047.236,-122.2361885,38.1641982,5.706054993275876e-06,6.889480908816583e-05,POINT (-122.2361885 38.1641982)
3,1296181.1520000002,-122.0142588,37.337711,9.900419381994312e-06,0.00011408187356584959,POINT (-122.0142588 37.337711)
30350,1470545872.7809997,-122.3475146,37.5757309,0.011232242374862698,0.05042116370531661,POINT (-122.3475146 37.5757309)
30903,1356984.699,-122.2954339,38.3161044,1.0364845680960275e-05,0.00011895827397874602,POINT (-122.2954339 38.3161044)
3145,895890622.3140001,-122.4637115,37.6383257,0.006842942336893717,0.03410890250813671,POINT (-122.4637115 37.6383257)
3249,2212850201.7599998,-121.9581181,37.4178693,0.016902070357334376,0.06896584149236455,POINT (-121.9581181 37.4178693)
33159,3804029.481,-121.9795875,37.3027463,2.9055728163658838e-05,0.00030352470525695234,POINT (-121.9795875 37.3027463)
34136,862628.9400000001,-122.2396705,37.5467559,6.588884789651075e-06,7.860622871451373e-05,POINT (-122.2396705 37.5467559)
34140,156561327.956,-122.2283879,37.4922104,0.0011958380997707564,0.008046684557091044,POINT (-122.2283879 37.4922104)
34151,56994150.576000005,-122.2374125,37.4860885,0.00043532957731430783,0.0033691928496932004,POINT (-122.2374125 37.4860885)
34227,115543250.81500004,-122.4435919,37.6620125,0.0008825360853784859,0.006206621129674042,POINT (-122.4435919 37.6620125)
34346,1701035268.163,-121.9663787,37.2691496,0.012992753761610673,0.05643225219125854,POINT (-121.9663787 37.2691496)
36786,285348900.13799995,-121.9107988,37.4125494,0.0021795362301001995,0.013357599815766778,POINT (-121.9107988 37.4125494)
37382,26142128.279999997,-122.4230825,37.6323311,0.0001996773623120031,0.001701013048073998,POINT (-122.4230825 37.6323311)
38853,202272949.32500002,-122.3192136,37.5663621,0.0015449900848044295,0.01000031570130346,POINT (-122.3192136 37.5663621)
39659,754986759.625,-121.9774075,37.3583753,0.005766698224709588,0.02973110995922217,POINT (-121.9774075 37.3583753)
40446,2051701610.259,-122.0640326,37.65919,0.015671194074173007,0.06512840163958514,POINT (-122.0640326 37.65919)
40901,440884419.93799984,-122.0793015,37.3672727,0.003367539058594097,0.019173329632387753,POINT (-122.0793015 37.3672727)
41088,1235137068.242,-122.1626742,37.4360299,0.00943415582843063,0.04399541754398319,POINT (-122.1626742 37.4360299)
42595,1414081520.382,-122.1518389,37.447608,0.01080095947276198,0.0489080439423557,POINT (-122.1518389 37.447608)
42672,4396943.75,-121.9343155,37.2664316,3.358449322987744e-05,0.00034596884709019735,POINT (-121.9343155 37.2664316)
42745,712072954.0960001,-122.3422399,37.586688,0.0054389163623064195,0.02835946409513546,POINT (-122.3422399 37.586688)
43559,56317398.663,-122.2608716,37.4945396,0.0004301604481799051,0.0033343251723017596,POINT (-122.2608716 37.4945396)
44360,139072613.088,-121.8055265,37.2461619,0.0010622567624876487,0.00727365405387888,POINT (-121.8055265 37.2461619)
45034,1272646416.231,-122.7243544,38.4691712,0.009720657661344384,0.04504068673621461,POINT (-122.7243544 38.4691712)
47796,1328578732.0850003,-121.9582844,37.4110621,0.010147876791252525,0.04658373483163961,POINT (-121.9582844 37.4110621)
48134,508757181.61800003,-121.9766224,37.286077,0.003885961043213539,0.021568579702132832,POINT (-121.9766224 37.286077)
48351,108066901.18700004,-122.7243404,38.4672018,0.0008254306440214609,0.00586023178751405,POINT (-122.7243404 38.4672018)
51257,498710565.844,-122.6258086,38.2492526,0.0038092235367478073,0.021218631788211713,POINT (-122.6258086 38.2492526)
51739,281982594.03200006,-121.9007912,37.996978,0.002153823896476043,0.0132255781655263,POINT (-121.9007912 37.996978)
52370,19881969.246,-122.2409589,38.1321027,0.00015186136086888045,0.0013352474775780085,POINT (-122.2409589 38.1321027)
52413,1292156973.8560002,-121.9311453,37.2389835,0.009869682126455623,0.045581030897252336,POINT (-121.9311453 37.2389835)
53174,620072178.3599999,-122.2755971,38.1212017,0.004736201111548623,0.025350610784603468,POINT (-122.2755971 38.1212017)
54136,28618285.767999995,-121.9597938,37.3168334,0.00021859061185990696,0.0018423494245010184,POINT (-121.9597938 37.3168334)
54432,3885674.436,-121.974239,38.346283,2.9679344155664912e-05,0.00030940892094079775,POINT (-121.974239 38.346283)
54803,278979081.7800001,-122.0463032,37.9695998,0.0021308826348569593,0.013107525755696719,POINT (-122.0463032 37.9695998)
56324,778988014.8349998,-121.9410861,37.3593646,0.005950023288422036,0.030490062203461628,POINT (-121.9410861 37.3593646)
56496,31794209.562,-121.9041157,37.2305345,0.00024284877780942582,0.0020212477709945116,POINT (-121.9041157 37.2305345)
56658,1333143857.61,-121.9435419,37.3377255,0.010182745881239836,0.04670887213940197,POINT (-121.9435419 37.3377255)
57330,451059140.13299984,-122.2499324,37.518394,0.00344525504518248,0.01953720534880894,POINT (-122.2499324 37.518394)
58288,150411198.444,-122.2790895,37.8532855,0.0011488625197536972,0.007776630795882866,POINT (-122.2790895 37.8532855)
60709,1483068070.3519998,-121.9313231,37.2728342,0.011327888733665092,0.050754464601176066,POINT (-121.9313231 37.2728342)
61804,2111322.31,-121.9235663,37.297591,1.6126585614447354e-05,0.00017795753937095506,POINT (-121.9235663 37.297591)
62678,116179790.76,-121.8860644,37.2485008,0.0008873980696768746,0.00623593870718382,POINT (-121.8860644 37.2485008)
63289,555779803.3690001,-121.9937949,37.2719404,0.004245126639054411,0.023186812197660202,POINT (-121.9937949 37.2719404)
64215,1019438801.6000001,-122.0413642,37.3011322,0.00778662122539311,0.03780675770498616,POINT (-122.0413642 37.3011322)
64737,2593217425.9920006,-122.2935741,37.8905713,0.01980737030962212,0.07767858737105644,POINT (-122.2935741 37.8905713)
64745,81435231.39999999,-122.2880599,37.8993122,0.0006220140927722358,0.0045920487773222045,POINT (-122.2880599 37.8993122)
64833,264975868.00000003,-122.0588811,37.3115577,0.0020239240597351056,0.012553828269489064,POINT (-122.0588811 37.3115577)
64835,79993970.286,-122.0504774,37.3155604,0.0006110055316266405,0.0045216881135356594,POINT (-122.0504774 37.3155604)
65192,569087628.6019999,-121.7778262,37.6831962,0.004346773735731978,0.02363915253671316,POINT (-121.7778262 37.6831962)
67618,2705367304.7060003,-121.9837841,37.5543612,0.020663987327386314,0.08016310449092018,POINT (-121.9837841 37.5543612)
68521,1383753426.0480003,-122.1675135,37.7403053,0.010569309095420833,0.04808825146300869,POINT (-122.1675135 37.7403053)
68927,1320356685.335,-122.0616786,37.7867705,0.01008507560726851,0.04635805303174459,POINT (-122.0616786 37.7867705)
69459,997448908.0379997,-121.9420738,37.3865614,0.007618659233280128,0.03715738104648237,POINT (-121.9420738 37.3865614)
70438,146364898.25599998,-122.1518846,37.6912886,0.0011179562928387093,0.007597913808040294,POINT (-122.1518846 37.6912886)
70561,1303763474.3939998,-122.4113702,37.7813701,0.009958334258687475,0.045901402849016934,POINT (-122.4113702 37.7813701)
70825,1157457009.4080002,-121.9236222,37.387438,0.00884082428762869,0.04180273396856882,POINT (-121.9236222 37.387438)
73458,74390966.475,-122.0747268,37.9263436,0.0005682089769612534,0.0042462377818430295,POINT (-122.0747268 37.9263436)
74606,154937753.36,-121.8603151,37.3585043,0.001183437001842778,0.007975575283497965,POINT (-121.8603151 37.3585043)
74665,2074884628.32,-121.8038151,37.2366122,0.015848269324025308,0.06568624223819476,POINT (-121.8038151 37.2366122)
75228,678252130.5979999,-121.7944885,37.2420065,0.005180588013712588,0.02726458879345543,POINT (-121.7944885 37.2420065)
75516,3219352665.6720014,-122.3081201,37.78904,0.02458988196172608,0.0911158459026717,POINT (-122.3081201 37.78904)
76339,4729000.302,-122.2821933,38.2985681,3.612078927018509e-05,0.000369466621419073,POINT (-122.2821933 38.2985681)
76418,5382304.745999999,-121.8814068,38.019155,4.111082324015953e-05,0.00041518803481382726,POINT (-121.8814068 38.019155)
7646,2013738606.9879997,-121.8038501,37.2563952,0.01538122715650645,0.06421058669247222,POINT (-121.8038501 37.2563952)
76769,648092191.1500001,-122.0129396,37.3952811,0.004950222027746799,0.02627737669908161,POINT (-122.0129396 37.3952811)
77118,1093129783.1520002,-121.9493582,37.3661567,0.008349483616124437,0.03995691794610079,POINT (-121.9493582 37.3661567)
77519,121930456.53600001,-121.8808496,37.2912101,0.0009313224878187623,0.006499611122176521,POINT (-121.8808496 37.2912101)
78041,12602585.392,-122.2445856,37.8468711,9.62603726228193e-05,0.0008902596111958767,POINT (-122.2445856 37.8468711)
78215,1723748674.8360002,-122.1627695,37.9141005,0.013166242051661422,0.05701113345739918,POINT (-122.1627695 37.9141005)
78646,119545700.35200001,-121.9339417,38.3368899,0.0009131073746696673,0.006390525390573838,POINT (-121.9339417 38.3368899)
78647,847468514.728,-121.9340185,38.3431185,0.0064730872655391165,0.032625020837315305,POINT (-121.9340185 38.3431185)
78991,1470107503.7350001,-122.3363645,37.5555469,0.011228894048594581,0.05040948100683735,POINT (-122.3363645 37.5555469)
79388,771117873.6690001,-121.9502879,37.3693648,0.005889910010259745,0.03024182870376294,POINT (-121.9502879 37.3693648)
8220,42633404.190000005,-121.8953446,37.3398454,0.0003256401163616623,0.0026147982139706778,POINT (-121.8953446 37.3398454)
83064,736181223.116,-121.776115,38.0049201,0.005623058812999871,0.029132390077378563,POINT (-121.776115 38.0049201)
83065,8340203.5370000005,-121.7761392,38.0093881,6.370368263732653e-05,0.0006154583623220575,POINT (-121.7761392 38.0093881)
83197,8097001.5479999995,-122.0993504,37.3999993,6.184607061919161e-05,0.0005993417351154333,POINT (-122.0993504 37.3999993)
83560,23286116.16,-121.7733005,38.0049532,0.00017786272806552498,0.0015357554579470245,POINT (-121.7733005 38.0049532)
85609,804898318.9140002,-122.0320729,37.2748787,0.0061479299439086465,0.03130304508702813,POINT (-122.0320729 37.2748787)
85729,811393021.0050001,-121.9058841,37.333736,0.0061975374191931,0.031505821405157175,POINT (-121.9058841 37.333736)
86041,1625845.3250000002,-121.8941342,37.4101174,1.241844208498014e-05,0.00014028279411351327,POINT (-121.8941342 37.4101174)
87380,2940106270.1919994,-122.1199129,37.6439224,0.022456957546109938,0.08525008717846706,POINT (-122.1199129 37.6439224)
88306,116137460.48,-122.685569,38.436098,0.0008870747448669815,0.006233989899518199,POINT (-122.685569 38.436098)
91457,292803036.63100004,-121.9529784,37.8319315,0.002236472004314674,0.013648865813865953,POINT (-121.9529784 37.8319315)
91728,715252572.1040001,-121.7140898,37.9832964,0.005463202745197552,0.02846175703090393,POINT (-121.7140898 37.9832964)
91785,2301405.678,-121.8857739,37.3168716,1.7578469911513537e-05,0.00019246377901075708,POINT (-121.8857739 37.3168716)
93935,434913057.88,-122.484033,37.7270128,0.00332192893028394,0.018958944886307956,POINT (-122.484033 37.7270128)
9428,357613512.476,-121.677448,37.9906506,0.002731503806175122,0.01612380194831599,POINT (-121.677448 37.9906506)
94427,3767444578.506,-121.8567878,37.420598,0.02877628737933553,0.102104126067304,POINT (-121.8567878 37.420598)
96193,663582043.84,-122.0690432,37.9957602,0.00506853576619276,0.02678570772323489,POINT (-122.0690432 37.9957602)
96473,395470880.8539999,-121.9766418,37.2835952,0.003020663869228445,0.017526733469715068,POINT (-121.9766418 37.2835952)
96894,35283101.98,-121.8482384,37.2560354,0.00026949744344043183,0.0022149864585045056,POINT (-121.8482384 37.2560354)
98200,2120339439.5259998,-122.0421084,37.9979876,0.016195459755836784,0.06677427473857513,POINT (-122.0421084 37.9979876)
99562,1880328413.631,-122.0312459,37.7336764,0.014362220776087143,0.06094111564332464,POINT (-122.0312459 37.7336764)
