last_link,Charging Opportunity,endX,endY,Probability,Entropy,geometry
100102,100086796.563,-121.772553,37.2419147,0.0005846157065532677,0.004352204271481411,POINT (-121.772553 37.2419147)
10047,1387980915.8399994,-122.1778517,37.7189827,0.008107317564964646,0.0390366385876805,POINT (-122.1778517 37.7189827)
100609,1256533735.6799996,-121.8319248,37.352797,0.0073395231231143465,0.036069949932640025,POINT (-121.8319248 37.352797)
101684,219949004.736,-122.3080891,37.8958305,0.001284741316787834,0.008552777184334908,POINT (-122.3080891 37.8958305)
103187,17353709.88,-122.2824145,37.8751201,0.00010136453269768363,0.000932228047405165,POINT (-122.2824145 37.8751201)
10403,232081684.812,-122.5430971,38.0077311,0.0013556093591129855,0.008951772115735819,POINT (-122.5430971 38.0077311)
104963,484051885.7440001,-121.9995068,37.5544063,0.002827389275213187,0.016592255494000133,POINT (-121.9995068 37.5544063)
1058,969603336.7649999,-122.096774,37.6308206,0.005663537641975318,0.029301481833706965,POINT (-122.096774 37.6308206)
106367,624482451.2169999,-122.08421,37.6722376,0.0036476564540512653,0.020476741010705117,POINT (-122.08421 37.6722376)
107137,4406341.037999999,-122.0908572,37.6777374,2.5737822247348538e-05,0.0002719856968552002,POINT (-122.0908572 37.6777374)
107867,1004837272.8360001,-122.0215666,37.5338131,0.005869342135056829,0.030156754570345928,POINT (-122.0215666 37.5338131)
107908,2119339136.8800004,-122.0186899,37.5251306,0.012379244710396958,0.05436635016676118,POINT (-122.0186899 37.5251306)
108777,3693825360.8620005,-122.2682602,37.8298055,0.021575956043966622,0.08276915893629992,POINT (-122.2682602 37.8298055)
111394,699007989.6800002,-122.250332,37.8209446,0.0040829666230342955,0.022460119470412373,POINT (-122.250332 37.8209446)
11145,2672240.514,-122.3475312,37.9384704,1.5608789868591944e-05,0.00017275303446940296,POINT (-122.3475312 37.9384704)
111939,4032696.8000000007,-122.1624324,37.7577673,2.35553336704419e-05,0.00025100936393807174,POINT (-122.1624324 37.7577673)
112001,55361919.816,-122.164804,37.7625315,0.000323373801348549,0.0025988587545076164,POINT (-122.164804 37.7625315)
11280,1306741802.2350004,-122.082105,37.9434697,0.007632792818135999,0.037212166042253386,POINT (-122.082105 37.9434697)
114058,565150472.262,-122.1545529,37.744824,0.003301093191072343,0.01886080121357626,POINT (-122.1545529 37.744824)
114108,416256442.979,-122.2567251,37.8273945,0.0024313901820840127,0.014635247700007379,POINT (-122.2567251 37.8273945)
114664,6560346.25,-122.3362881,37.9911122,3.831955452549327e-05,0.0003896926345400208,POINT (-122.3362881 37.9911122)
117028,797220791.2499999,-122.3549075,37.963712,0.004656636161416214,0.02500363066173821,POINT (-122.3549075 37.963712)
117290,2628458656.415999,-122.0172444,37.586015,0.015353056220552025,0.06412112921359425,POINT (-122.0172444 37.586015)
118256,732999527.1630003,-122.1210711,37.7098005,0.004281514157622911,0.023349017203835535,POINT (-122.1210711 37.7098005)
118780,21661333.776,-121.9036138,37.4188093,0.00012652573951021885,0.0011355767104794083,POINT (-121.9036138 37.4188093)
12021,274210610.334,-122.2217349,37.4763863,0.0016016880868387855,0.010309581146372144,POINT (-122.2217349 37.4763863)
121815,781340663.7360003,-122.1009397,37.997322,0.0045638789518185514,0.024597401536269353,POINT (-122.1009397 37.997322)
12183,7671496959.776997,-122.1973151,38.0490992,0.04480988271653047,0.13914931928789803,POINT (-122.1973151 38.0490992)
122674,1074185.448,-121.9956183,37.7724716,6.274410873530862e-06,7.516136212265031e-05,POINT (-121.9956183 37.7724716)
12274,826510184.352,-121.9252712,37.3661958,0.004827718060636198,0.025748061584350546,POINT (-121.9252712 37.3661958)
122778,141147860.59,-121.9391138,37.7873345,0.0008244569621664752,0.005854292137990415,POINT (-121.9391138 37.7873345)
123260,1181102058.3509996,-122.0594491,37.9149847,0.006898920117997348,0.034331719737015175,POINT (-122.0594491 37.9149847)
124285,508329212.5,-121.8453403,37.9979537,0.002969195257840972,0.017279125861640394,POINT (-121.8453403 37.9979537)
124876,202190010.0,-121.9973099,37.9769066,0.0011810094799043617,0.00796164043685225,POINT (-121.9973099 37.9769066)
125042,663016944.64,-122.0472971,37.9506324,0.0038727397904429863,0.02150839539550005,POINT (-122.0472971 37.9506324)
12556,444492986.98599994,-122.0942649,37.9039153,0.002596322297928923,0.015457618488594088,POINT (-122.0942649 37.9039153)
125702,2933708645.0729985,-122.0445377,37.8693918,0.01713604802288991,0.06968495530744932,POINT (-122.0445377 37.8693918)
125834,19070203.691999994,-122.0616155,37.9878416,0.00011139072273629716,0.0010139303235423183,POINT (-122.0616155 37.9878416)
126856,1255771.3500000003,-122.0497084,38.2691109,7.335069961875458e-06,8.672138501538929e-05,POINT (-122.0497084 38.2691109)
126885,1920390.363,-122.0405134,38.2582707,1.1217167573313727e-05,0.000127854006621702,POINT (-122.0405134 38.2582707)
127109,15595923.538999999,-122.040707,38.2730481,9.109714939636523e-05,0.0008475299856796601,POINT (-122.040707 38.2730481)
128483,7564742.016000001,-122.5475078,37.9547699,4.418631778062048e-05,0.0004430604224034408,POINT (-122.5475078 37.9547699)
128511,2296724835.258,-122.5242286,37.9770451,0.013415370043116775,0.05783841213026418,POINT (-122.5242286 37.9770451)
132552,311992211.528,-122.6281788,38.2127569,0.0018223737140667575,0.011494832483676297,POINT (-122.6281788 38.2127569)
132573,17190820.8,-122.0498437,38.2515725,0.00010041308337705252,0.0009244247403082169,POINT (-122.0498437 38.2515725)
13446,1132908293.075,-121.9034862,37.3410289,0.006617416132398648,0.03320652699220441,POINT (-121.9034862 37.3410289)
135170,101673337.401,-122.4875495,37.7761681,0.0005938828299385102,0.004411853701054837,POINT (-122.4875495 37.7761681)
137716,2796199750.761,-122.4726331,37.7168392,0.01633284658008056,0.06720275604587977,POINT (-122.4726331 37.7168392)
138656,46925997.84,-122.4345695,37.7561065,0.0002740988454524118,0.0022481646966566525,POINT (-122.4345695 37.7561065)
140176,971481.6,-122.4156371,37.7070721,5.67450874132039e-06,6.85453790770107e-05,POINT (-122.4156371 37.7070721)
144912,289199089.8,-122.427464,37.7111946,0.001689237102434056,0.010783208337355648,POINT (-122.427464 37.7111946)
14497,475305106.4680001,-122.0216189,37.5873324,0.0027762985747201855,0.016343061042309967,POINT (-122.0216189 37.5873324)
147198,8864278.719999999,-122.2033799,38.127218,5.177702499166254e-05,0.0005109648869344319,POINT (-122.2033799 38.127218)
147459,2874405071.37,-122.2523587,38.1343005,0.01678965067746494,0.06861917830206672,POINT (-122.2523587 38.1343005)
147671,195479096.40999997,-122.2291584,38.1171365,0.0011418104484160647,0.00773592582833594,POINT (-122.2291584 38.1171365)
148906,2387603471.2439995,-122.1618738,37.4292402,0.013946200080764248,0.05958581210023738,POINT (-122.1618738 37.4292402)
149668,1708367829.1990001,-122.8198967,38.4839958,0.009978725464466095,0.045974980892294834,POINT (-122.8198967 38.4839958)
152462,413077894.845,-122.694712,38.3467002,0.0024128240052556605,0.014541987568345198,POINT (-122.694712 38.3467002)
152866,2235502675.3619986,-122.8034105,38.5537988,0.013057766068432772,0.05664944958204042,POINT (-122.8034105 38.5537988)
153659,1026823329.4350001,-122.6875839,38.4421317,0.005997764608892865,0.030686773581628187,POINT (-122.6875839 38.4421317)
154205,17515575.167999998,-122.7240036,38.4193181,0.00010231000195996542,0.0009399734621035152,POINT (-122.7240036 38.4193181)
156260,759468714.365,-122.4625883,37.6576171,0.004436122988251709,0.02403480116197834,POINT (-122.4625883 37.6576171)
156435,580420865.904,-122.4702454,37.6935698,0.0033902888919532786,0.0192800309649416,POINT (-122.4702454 37.6935698)
156749,46034311.056,-122.4797511,37.6743959,0.00026889042518966276,0.002210603738958839,POINT (-122.4797511 37.6743959)
156963,5459732062.8480015,-122.4576173,37.6761624,0.03189077108192084,0.10987769426977936,POINT (-122.4576173 37.6761624)
158020,2385681004.3659987,-122.418483,37.6394483,0.013934970784085739,0.05954905916351117,POINT (-122.418483 37.6394483)
158314,1869921113.1990001,-122.3211314,37.5663923,0.010922372284176335,0.04933572309433814,POINT (-122.3211314 37.5663923)
159423,1551494880.2999995,-122.2487405,37.4976517,0.009062416890218177,0.04262616016376552,POINT (-122.2487405 37.4976517)
159638,4184170273.3560004,-122.1957556,37.4812659,0.024440103437194848,0.09071017496921524,POINT (-122.1957556 37.4812659)
160535,1453382599.9579997,-122.1506695,37.4536736,0.008489334505094717,0.040485166518423425,POINT (-122.1506695 37.4536736)
160657,14104453.608000005,-122.1867865,37.4465997,8.238534346933997e-05,0.0007747602562846642,POINT (-122.1867865 37.4465997)
160681,100558053.096,-122.1860936,37.4478665,0.0005873683570573153,0.00436993741110769,POINT (-122.1860936 37.4478665)
162646,4967500.608,-121.8196781,38.0111947,2.9015604230291495e-05,0.0003031456550324299,POINT (-121.8196781 38.0111947)
165740,777016065.51,-122.4248248,38.2863747,0.0045386185964642785,0.02448644909036645,POINT (-122.4248248 38.2863747)
167686,632145825.1380001,-121.8294334,37.2728855,0.003692418889389951,0.02068298659715798,POINT (-121.8294334 37.2728855)
169480,380551098.91400003,-121.9777402,37.3998074,0.0022228321538015476,0.013579221947227625,POINT (-121.9777402 37.3998074)
173239,1329458789.88,-121.8672133,37.3425938,0.007765484723950807,0.03772524041810881,POINT (-121.8672133 37.3425938)
17346,304541794.26,-122.010439,37.3773793,0.0017788551771086203,0.011263329026595494,POINT (-122.010439 37.3773793)
174320,161825301.22500002,-121.8344784,37.3310555,0.0009452356960420741,0.006582693459348915,POINT (-121.8344784 37.3310555)
174352,1908323.59,-121.8874695,37.3493281,1.1146684499966761e-05,0.000127120897128715,POINT (-121.8874695 37.3493281)
174938,1666366974.62,-121.956628,37.4114008,0.009733394810286476,0.04508695885118471,POINT (-121.956628 37.4114008)
17717,442251596.37600005,-122.4483833,37.804996,0.0025832301399208273,0.01539273133310882,POINT (-122.4483833 37.804996)
177816,154948250.919,-121.950188,37.326929,0.0009050662455080679,0.00634225390338355,POINT (-121.950188 37.326929)
178572,3840675253.100001,-122.0117626,37.3990555,0.02243371907022105,0.08518509677482408,POINT (-122.0117626 37.3990555)
179111,743795377.8320001,-121.993701,37.2920425,0.004344573662806776,0.023629387349148254,POINT (-121.993701 37.2920425)
179317,3042371228.714999,-122.3162953,38.0026896,0.017770755649602545,0.07161971921254623,POINT (-122.3162953 38.0026896)
181357,44038812.0,-121.904025,37.6824654,0.0002572345411908628,0.002126177830783419,POINT (-121.904025 37.6824654)
18535,997413391.345,-122.5904255,38.0864043,0.005825978595886137,0.029977155109532052,POINT (-122.5904255 38.0864043)
18817,2175847.2320000003,-122.2813751,38.0086499,1.2709313421645635e-05,0.00014327432059743725,POINT (-122.2813751 38.0086499)
19025,4374274059.039001,-122.2056179,37.4701685,0.025550516226913445,0.09369624077045187,POINT (-122.2056179 37.4701685)
19134,1008586810.1579998,-122.0103641,37.3775588,0.005891243509524028,0.030247341924943234,POINT (-122.0103641 37.3775588)
20625,4330574353.878,-121.5466678,36.9969417,0.025295262438340172,0.09301417468272674,POINT (-121.5466678 36.9969417)
207,1647991.4039999999,-122.0322466,37.9703457,9.62606149989754e-06,0.00011119098675631827,POINT (-122.0322466 37.9703457)
22122,143964729.335,-122.5384914,37.975176,0.0008409105381442958,0.005954508778163258,POINT (-122.5384914 37.975176)
22932,314470565.652,-122.4395694,37.7838984,0.0018368499966239624,0.011571609678202994,POINT (-122.4395694 37.7838984)
23266,323395667.57699996,-121.9512652,37.9566822,0.0018889822952599712,0.011847162492987024,POINT (-121.9512652 37.9566822)
23395,630241541.728,-122.4195306,37.7634391,0.0036812958039336777,0.020631787243576092,POINT (-122.4195306 37.7634391)
2614,92514134.889,-121.8123309,37.3316495,0.0005403831293596546,0.004065427743554492,POINT (-121.8123309 37.3316495)
27103,4664981451.500001,-122.3587351,38.3977782,0.027248563456718312,0.09816988397044565,POINT (-122.3587351 38.3977782)
27245,6586977.060000002,-121.8632056,37.3708791,3.8475107408979124e-05,0.00039111866922230824,POINT (-121.8632056 37.3708791)
27539,4600107.600000001,-121.8386101,37.3533092,2.6869629632938353e-05,0.0002827897910728205,POINT (-121.8386101 37.3533092)
2881,246419598.24299997,-122.0822873,37.9478425,0.0014393583617667714,0.009418524702498803,POINT (-122.0822873 37.9478425)
29179,891207394.704,-122.4473174,37.6243027,0.005205620108067121,0.027371236145128344,POINT (-122.4473174 37.6243027)
29219,294811373.087,-122.0706495,37.4020687,0.0017220189385191117,0.01095937259047013,POINT (-122.0706495 37.4020687)
29589,6421955.7809999995,-122.4668563,38.5032172,3.751120372805569e-05,0.0003822718346285584,POINT (-122.4668563 38.5032172)
30850,6442935765.816001,-122.7267775,38.4600032,0.03763374964887516,0.12343320560571816,POINT (-122.7267775 38.4600032)
31458,2121168.915,-122.3185316,37.5681844,1.2389932603957282e-05,0.00013998921839770986,POINT (-122.3185316 37.5681844)
33364,384123281.7159999,-121.9734239,37.3745822,0.002243697585051653,0.013685725249742202,POINT (-121.9734239 37.3745822)
33931,1904992143.5600007,-121.9873226,37.3231631,0.011127225230799936,0.05005426989853391,POINT (-121.9873226 37.3231631)
39941,317996449.925,-122.1500408,38.0591354,0.0018574449941288278,0.011680642023226901,POINT (-122.1500408 38.0591354)
40398,1223019624.288,-122.2278847,37.4935197,0.007143764275956061,0.0353010214124865,POINT (-122.2278847 37.4935197)
42923,4581873347.991,-122.3498541,37.5904465,0.026763121776879614,0.09690204840762619,POINT (-122.3498541 37.5904465)
4296,2889347011.802999,-122.0437039,37.975354,0.01687692785451013,0.0688883758497133,POINT (-122.0437039 37.975354)
43041,9688514.76,-122.4242944,37.6258743,5.6591459576827414e-05,0.0005534448077148968,POINT (-122.4242944 37.6258743)
43174,111793810.392,-121.6577046,37.1060084,0.0006529973952104891,0.004789042030364609,POINT (-121.6577046 37.1060084)
44496,397806838.0200001,-122.6546321,38.2574759,0.0023236244306649913,0.014091915594276513,POINT (-122.6546321 38.2574759)
45963,692317806.1360002,-121.9358546,37.26025,0.0040438886775523986,0.022284044710552446,POINT (-121.9358546 37.26025)
46058,2330885378.3930006,-122.0480039,38.2416998,0.013614904754456458,0.0584976656409527,POINT (-122.0480039 38.2416998)
46793,385247322.20000005,-122.207752,38.1369326,0.0022502632035379497,0.01371919787821781,POINT (-122.207752 38.1369326)
47039,1363619881.748,-122.5522961,38.3808169,0.007965022640487788,0.03849252901734198,POINT (-122.5522961 38.3808169)
47259,321207411.60899997,-122.0600251,38.2581973,0.0018762005013292756,0.011779737149969856,POINT (-122.0600251 38.2581973)
49452,2148465503.5680003,-121.9358219,37.2565634,0.01254937435811644,0.054942220942691265,POINT (-121.9358219 37.2565634)
50096,255518644.57599998,-122.1575417,37.4173379,0.001492506684858313,0.009712186114224395,POINT (-122.1575417 37.4173379)
51439,3447314300.9360003,-122.2825464,38.1063268,0.02013606344653375,0.07863621820954851,POINT (-122.2825464 38.1063268)
52606,6287915.982,-121.9089572,37.3506224,3.672826557347785e-05,0.00037506772288882164,POINT (-121.9089572 37.3506224)
52954,17519236.983,-122.0237216,37.3011517,0.00010233139094070022,0.0009401485822143521,POINT (-122.0237216 37.3011517)
53345,24007501.212,-121.8986228,37.3527406,0.0001402299080957929,0.0012441516163048557,POINT (-121.8986228 37.3527406)
53932,536712077.54800004,-122.7226275,38.3632489,0.003134982047645939,0.018073584793570505,POINT (-122.7226275 38.3632489)
55424,1080636096.456,-121.8689485,37.4141515,0.006312089673675669,0.031972555163606635,POINT (-121.8689485 37.4141515)
55718,6585968.15,-122.0258312,38.2582304,3.846921427768954e-05,0.0003910646552815157,POINT (-122.0258312 38.2582304)
56031,740924589.51,-121.5419861,37.0417403,0.00432780513787777,0.02355492235508855,POINT (-121.5419861 37.0417403)
58151,30391450.141,-121.8830638,37.2441589,0.00017751911048702034,0.0015331317779250135,POINT (-121.8830638 37.2441589)
59333,164843634.63,-122.00465,38.3690209,0.0009628660446671965,0.006687678796750151,POINT (-122.00465 38.3690209)
59583,1418875709.136,-121.9150458,37.7477408,0.008287776746712855,0.039723094575836136,POINT (-121.9150458 37.7477408)
60124,897776506.41,-121.9979514,38.3790308,0.00524399086238548,0.027534478378396718,POINT (-121.9979514 38.3790308)
60342,604179469.2440001,-122.1832968,37.7364535,0.003529064965874178,0.019927649930281798,POINT (-122.1832968 37.7364535)
60699,193802348.65600002,-121.7700016,37.3208931,0.001132016418568189,0.007679321807787259,POINT (-121.7700016 37.3208931)
61974,3017746466.8099995,-121.8839533,37.6681496,0.017626920267972204,0.07118328540477073,POINT (-121.8839533 37.6681496)
62131,22184015.888,-121.9226894,37.2976065,0.00012957877130564946,0.0011598882952023833,POINT (-121.9226894 37.2976065)
6369,254807159.61599997,-122.4722983,37.6845116,0.0014883508391636154,0.009689292841270914,POINT (-122.4722983 37.6845116)
65222,140156257.17499998,-122.2356952,37.7469577,0.0008186649201490651,0.005818935738189089,POINT (-122.2356952 37.7469577)
65326,3272629.4040000006,-122.0764916,38.2693071,1.911571373055356e-05,0.00020769222686757626,POINT (-122.0764916 38.2693071)
65659,862101301.2879999,-121.9415669,37.3665153,0.005035608878297271,0.02664451859345184,POINT (-121.9415669 37.3665153)
66757,2196305.86,-122.0306149,37.9782421,1.2828814051839167e-05,0.0001445014114870257,POINT (-122.0306149 37.9782421)
67561,723962174.3640001,-122.5385834,38.0038095,0.0042287261918432986,0.02311360194944408,POINT (-122.5385834 38.0038095)
68094,633364943.7040001,-122.2550786,37.8211901,0.003699539867244264,0.020715746725984953,POINT (-122.2550786 37.8211901)
68878,156316150.808,-122.2319787,37.7582288,0.0009130562680441424,0.006390218818022663,POINT (-122.2319787 37.7582288)
6999,2214862453.758,-122.3559887,37.930777,0.012937204734162848,0.05624641268520899,POINT (-122.3559887 37.930777)
73104,645218880.2550002,-122.2639234,37.7598256,0.003768779744332731,0.021033574847685584,POINT (-122.2639234 37.7598256)
73120,819507960.1999998,-121.9962486,37.95947,0.004786817458752221,0.02557064993090611,POINT (-121.9962486 37.95947)
77143,1358551623.0000005,-122.0419538,37.9786849,0.00793541849917539,0.038379010274206066,POINT (-122.0419538 37.9786849)
77260,213200092.992,-121.8225438,38.434415,0.0012453203347684858,0.008329153809069772,POINT (-121.8225438 38.434415)
77344,256598474.68,-121.9828364,37.5284538,0.0014988140666597689,0.009746909438013464,POINT (-121.9828364 37.5284538)
7947,18680166.822,-122.5399148,38.0037548,0.00010911248336639843,0.0009954475068029926,POINT (-122.5399148 38.0037548)
80516,1243578700.3049998,-122.0495693,37.8165597,0.007263851631776218,0.035773343847354984,POINT (-122.0495693 37.8165597)
82140,3042981741.0140004,-122.1350148,37.399039,0.01777432170517927,0.07163052472035072,POINT (-122.1350148 37.399039)
84045,493588533.569,-122.0619912,37.6447794,0.0028830936667794873,0.016862901670879896,POINT (-122.0619912 37.6447794)
84331,1404384943.7310002,-122.1069978,37.4040635,0.008203134922349847,0.03940161668033606,POINT (-122.1069978 37.4040635)
88020,4049078439.4610004,-122.3900584,37.6516933,0.023651020255055135,0.08855767463761739,POINT (-122.3900584 37.6516933)
88043,746994360.5600001,-121.9092664,37.3368391,0.0043632591998806316,0.023712289102955014,POINT (-121.9092664 37.3368391)
8964,2671461232.5829997,-121.9060844,37.261517,0.015604238017879881,0.06491694970336807,POINT (-121.9060844 37.261517)
89686,4534569.5759999985,-121.9168103,37.690412,2.6486816319668316e-05,0.00027914094031587035,POINT (-121.9168103 37.690412)
89949,7071794.469999998,-122.428806,37.6334311,4.130696817812729e-05,0.0004169723373351551,POINT (-122.428806 37.6334311)
90247,9956445.040000001,-122.60972,38.1179188,5.8156463706524185e-05,0.0005671635572169235,POINT (-122.60972 38.1179188)
90518,3135710740.7999997,-121.9114862,37.3850853,0.018315959879139074,0.07326351852333866,POINT (-121.9114862 37.3850853)
92547,982665505.6439998,-122.3884712,37.5901209,0.005739834909452632,0.029619412606125474,POINT (-122.3884712 37.5901209)
9621,826251.75,-122.0436021,37.9753294,4.826208523050019e-06,5.907978734883158e-05,POINT (-122.0436021 37.9753294)
9847,386521433.473,-122.3259811,37.9326761,0.002257705398589357,0.01375711628087049,POINT (-122.3259811 37.9326761)
98559,21151486.824,-121.9182941,37.422283,0.00012354767900360755,0.0011117911591264481,POINT (-121.9182941 37.422283)
98785,143084481.959,-122.0079956,37.961667,0.0008357689364612207,0.0059232268175020315,POINT (-122.0079956 37.961667)
99532,2944137740.131,-122.0324261,37.7335279,0.01719696527656789,0.06987165423885684,POINT (-122.0324261 37.7335279)
99643,10201112.654000001,-122.0321859,37.3104569,5.958558857555001e-05,0.000579654374474811,POINT (-122.0321859 37.3104569)
