,ST_YEAR,ST_MONTH,GEOID,Unnamed: 0_x,membership_type,geometry_x,index_right_x,area_x,Unnamed: 0_y,driver,geometry_y,index_right_y,area_y,observed,simulated
0,2014,3,4.8453E+11,26.9047619,26.9047619,26.9047619,26.9047619,26.9047619,19,19,19,19,19,26.9047619,95
1,2014,3,4.8453E+11,52.42857143,52.42857143,52.42857143,52.42857143,52.42857143,136,136,136,136,136,52.42857143,680
2,2014,3,4.8453E+11,8.631578947,8.631578947,8.631578947,8.631578947,8.631578947,10,10,10,10,10,8.631578947,50
3,2014,3,4.8453E+11,11.66666667,11.66666667,11.66666667,11.66666667,11.66666667,8,8,8,8,8,11.66666667,40
4,2014,3,4.8453E+11,70.85714286,70.85714286,70.85714286,70.85714286,70.85714286,23,23,23,23,23,70.85714286,115
5,2014,3,4.8453E+11,354.3809524,354.3809524,354.3809524,354.3809524,354.3809524,445,445,445,445,445,354.3809524,2225
6,2014,3,4.8453E+11,43.52380952,43.52380952,43.52380952,43.52380952,43.52380952,30,30,30,30,30,43.52380952,150
7,2014,3,4.8453E+11,55.14285714,55.14285714,55.14285714,55.14285714,55.14285714,94,94,94,94,94,55.14285714,470
8,2014,3,4.8453E+11,20.4,20.4,20.4,20.4,20.4,14,14,14,14,14,20.4,70
9,2014,3,4.8453E+11,62,62,62,62,62,30,30,30,30,30,62,150
10,2014,3,4.8453E+11,40.76190476,40.76190476,40.76190476,40.76190476,40.76190476,20,20,20,20,20,40.76190476,100
11,2014,3,4.8453E+11,20.65,20.65,20.65,20.65,20.65,29,29,29,29,29,20.65,145
12,2014,3,4.8453E+11,22.28571429,22.28571429,22.28571429,22.28571429,22.28571429,31,31,31,31,31,22.28571429,155
13,,,4.8022E+11,,,,0,,7,7,7,7,7,0,35
14,,,4.8022E+11,,,,0,,6,6,6,6,6,0,30
15,,,4.8022E+11,,,,0,,4,4,4,4,4,0,20
16,,,4.8022E+11,,,,0,,3,3,3,3,3,0,15
17,,,4.8022E+11,,,,0,,4,4,4,4,4,0,20
18,,,4.8022E+11,,,,0,,3,3,3,3,3,0,15
19,,,4.8022E+11,,,,0,,4,4,4,4,4,0,20
20,,,4.8022E+11,,,,0,,5,5,5,5,5,0,25
21,,,4.8022E+11,,,,0,,3,3,3,3,3,0,15
22,,,4.8022E+11,,,,0,,5,5,5,5,5,0,25
23,,,4.8022E+11,,,,0,,13,13,13,13,13,0,65
24,,,4.8022E+11,,,,0,,8,8,8,8,8,0,40
25,,,4.8022E+11,,,,0,,8,8,8,8,8,0,40
26,,,4.8022E+11,,,,0,,10,10,10,10,10,0,50
27,,,4.8022E+11,,,,0,,13,13,13,13,13,0,65
28,,,4.8022E+11,,,,0,,15,15,15,15,15,0,75
29,,,4.8022E+11,,,,0,,7,7,7,7,7,0,35
30,,,4.8022E+11,,,,0,,5,5,5,5,5,0,25
31,,,4.8022E+11,,,,0,,11,11,11,11,11,0,55
32,,,4.8022E+11,,,,0,,4,4,4,4,4,0,20
33,,,4.8022E+11,,,,0,,2,2,2,2,2,0,10
34,,,4.8022E+11,,,,0,,15,15,15,15,15,0,75
35,,,4.8022E+11,,,,0,,5,5,5,5,5,0,25
36,,,4.8022E+11,,,,0,,3,3,3,3,3,0,15
37,,,4.8022E+11,,,,0,,3,3,3,3,3,0,15
38,,,4.8022E+11,,,,0,,7,7,7,7,7,0,35
39,,,4.8022E+11,,,,0,,11,11,11,11,11,0,55
40,,,4.8022E+11,,,,0,,17,17,17,17,17,0,85
41,,,4.8022E+11,,,,0,,1,1,1,1,1,0,5
42,,,4.8022E+11,,,,0,,2,2,2,2,2,0,10
43,,,4.8022E+11,,,,0,,19,19,19,19,19,0,95
44,,,4.8022E+11,,,,0,,2,2,2,2,2,0,10
45,,,4.8022E+11,,,,0,,7,7,7,7,7,0,35
46,,,4.8022E+11,,,,0,,9,9,9,9,9,0,45
47,,,4.8022E+11,,,,0,,4,4,4,4,4,0,20
48,,,4.8054E+11,,,,0,,5,5,5,5,5,0,25
49,,,4.8054E+11,,,,0,,5,5,5,5,5,0,25
50,,,4.8054E+11,,,,0,,10,10,10,10,10,0,50
51,,,4.8054E+11,,,,0,,6,6,6,6,6,0,30
52,,,4.8054E+11,,,,0,,1,1,1,1,1,0,5
53,,,4.8054E+11,,,,0,,8,8,8,8,8,0,40
54,,,4.8054E+11,,,,0,,2,2,2,2,2,0,10
55,,,4.8054E+11,,,,0,,9,9,9,9,9,0,45
56,,,4.8054E+11,,,,0,,7,7,7,7,7,0,35
57,,,4.8054E+11,,,,0,,7,7,7,7,7,0,35
58,,,4.8054E+11,,,,0,,14,14,14,14,14,0,70
59,,,4.8054E+11,,,,0,,10,10,10,10,10,0,50
60,,,4.8054E+11,,,,0,,8,8,8,8,8,0,40
61,,,4.8054E+11,,,,0,,2,2,2,2,2,0,10
62,,,4.8054E+11,,,,0,,5,5,5,5,5,0,25
63,,,4.8054E+11,,,,0,,5,5,5,5,5,0,25
64,,,4.8054E+11,,,,0,,6,6,6,6,6,0,30
65,,,4.8054E+11,,,,0,,4,4,4,4,4,0,20
66,,,4.8054E+11,,,,0,,11,11,11,11,11,0,55
67,,,4.8054E+11,,,,0,,6,6,6,6,6,0,30
68,,,4.8054E+11,,,,0,,4,4,4,4,4,0,20
69,,,4.8054E+11,,,,0,,10,10,10,10,10,0,50
70,,,4.8054E+11,,,,0,,6,6,6,6,6,0,30
71,,,4.8054E+11,,,,0,,2,2,2,2,2,0,10
72,,,4.8054E+11,,,,0,,10,10,10,10,10,0,50
73,,,4.8054E+11,,,,0,,7,7,7,7,7,0,35
74,,,4.8056E+11,,,,0,,4,4,4,4,4,0,20
75,,,4.8056E+11,,,,0,,2,2,2,2,2,0,10
76,,,4.8056E+11,,,,0,,3,3,3,3,3,0,15
77,,,4.8056E+11,,,,0,,2,2,2,2,2,0,10
78,,,4.8056E+11,,,,0,,10,10,10,10,10,0,50
79,,,4.8056E+11,,,,0,,5,5,5,5,5,0,25
80,,,4.8056E+11,,,,0,,13,13,13,13,13,0,65
81,,,4.8056E+11,,,,0,,2,2,2,2,2,0,10
82,,,4.8056E+11,,,,0,,1,1,1,1,1,0,5
83,,,4.8056E+11,,,,0,,6,6,6,6,6,0,30
84,,,4.8056E+11,,,,0,,17,17,17,17,17,0,85
85,,,4.8056E+11,,,,0,,6,6,6,6,6,0,30
86,,,4.8056E+11,,,,0,,15,15,15,15,15,0,75
87,,,4.8056E+11,,,,0,,13,13,13,13,13,0,65
88,,,4.8056E+11,,,,0,,3,3,3,3,3,0,15
89,,,4.8056E+11,,,,0,,1,1,1,1,1,0,5
90,,,4.8056E+11,,,,0,,2,2,2,2,2,0,10
91,,,4.8056E+11,,,,0,,4,4,4,4,4,0,20
92,,,4.8056E+11,,,,0,,3,3,3,3,3,0,15
93,,,4.8056E+11,,,,0,,6,6,6,6,6,0,30
94,,,4.8056E+11,,,,0,,15,15,15,15,15,0,75
95,,,4.8056E+11,,,,0,,8,8,8,8,8,0,40
96,,,4.8056E+11,,,,0,,6,6,6,6,6,0,30
97,,,4.8056E+11,,,,0,,6,6,6,6,6,0,30
98,,,4.8209E+11,,,,0,,83,83,83,83,83,0,415
99,,,4.8209E+11,,,,0,,18,18,18,18,18,0,90
100,,,4.8209E+11,,,,0,,9,9,9,9,9,0,45
101,,,4.8209E+11,,,,0,,43,43,43,43,43,0,215
102,,,4.8209E+11,,,,0,,106,106,106,106,106,0,530
103,,,4.8209E+11,,,,0,,14,14,14,14,14,0,70
104,,,4.8209E+11,,,,0,,22,22,22,22,22,0,110
105,,,4.8209E+11,,,,0,,23,23,23,23,23,0,115
106,,,4.8209E+11,,,,0,,36,36,36,36,36,0,180
107,,,4.8209E+11,,,,0,,30,30,30,30,30,0,150
108,,,4.8209E+11,,,,0,,16,16,16,16,16,0,80
109,,,4.8209E+11,,,,0,,7,7,7,7,7,0,35
110,,,4.8209E+11,,,,0,,20,20,20,20,20,0,100
111,,,4.8209E+11,,,,0,,10,10,10,10,10,0,50
112,,,4.8209E+11,,,,0,,7,7,7,7,7,0,35
113,,,4.8209E+11,,,,0,,38,38,38,38,38,0,190
114,,,4.8209E+11,,,,0,,27,27,27,27,27,0,135
115,,,4.8209E+11,,,,0,,16,16,16,16,16,0,80
116,,,4.8209E+11,,,,0,,38,38,38,38,38,0,190
117,,,4.8209E+11,,,,0,,15,15,15,15,15,0,75
118,,,4.8209E+11,,,,0,,8,8,8,8,8,0,40
119,,,4.8209E+11,,,,0,,9,9,9,9,9,0,45
120,,,4.8209E+11,,,,0,,8,8,8,8,8,0,40
121,,,4.8209E+11,,,,0,,3,3,3,3,3,0,15
122,,,4.8209E+11,,,,0,,11,11,11,11,11,0,55
123,,,4.8209E+11,,,,0,,3,3,3,3,3,0,15
124,,,4.8209E+11,,,,0,,16,16,16,16,16,0,80
125,,,4.8209E+11,,,,0,,33,33,33,33,33,0,165
126,,,4.8209E+11,,,,0,,18,18,18,18,18,0,90
127,,,4.8209E+11,,,,0,,10,10,10,10,10,0,50
128,,,4.8209E+11,,,,0,,2,2,2,2,2,0,10
129,,,4.8209E+11,,,,0,,5,5,5,5,5,0,25
130,,,4.8209E+11,,,,0,,4,4,4,4,4,0,20
131,,,4.8209E+11,,,,0,,3,3,3,3,3,0,15
132,,,4.8209E+11,,,,0,,4,4,4,4,4,0,20
133,,,4.8209E+11,,,,0,,9,9,9,9,9,0,45
134,,,4.8209E+11,,,,0,,5,5,5,5,5,0,25
135,,,4.8209E+11,,,,0,,9,9,9,9,9,0,45
136,,,4.8209E+11,,,,0,,3,3,3,3,3,0,15
137,,,4.8209E+11,,,,0,,3,3,3,3,3,0,15
138,,,4.8209E+11,,,,0,,4,4,4,4,4,0,20
139,,,4.8209E+11,,,,0,,2,2,2,2,2,0,10
140,,,4.8209E+11,,,,0,,8,8,8,8,8,0,40
141,,,4.8209E+11,,,,0,,2,2,2,2,2,0,10
142,,,4.8209E+11,,,,0,,2,2,2,2,2,0,10
143,,,4.8209E+11,,,,0,,8,8,8,8,8,0,40
144,,,4.8209E+11,,,,0,,5,5,5,5,5,0,25
145,,,4.8209E+11,,,,0,,4,4,4,4,4,0,20
146,,,4.8209E+11,,,,0,,4,4,4,4,4,0,20
147,,,4.8209E+11,,,,0,,3,3,3,3,3,0,15
148,,,4.8209E+11,,,,0,,3,3,3,3,3,0,15
149,,,4.8209E+11,,,,0,,3,3,3,3,3,0,15
150,,,4.8209E+11,,,,0,,1,1,1,1,1,0,5
151,,,4.8209E+11,,,,0,,3,3,3,3,3,0,15
152,,,4.8209E+11,,,,0,,6,6,6,6,6,0,30
153,,,4.8209E+11,,,,0,,9,9,9,9,9,0,45
154,,,4.8209E+11,,,,0,,1,1,1,1,1,0,5
155,,,4.8209E+11,,,,0,,3,3,3,3,3,0,15
156,,,4.8209E+11,,,,0,,8,8,8,8,8,0,40
157,,,4.8209E+11,,,,0,,10,10,10,10,10,0,50
158,,,4.8209E+11,,,,0,,10,10,10,10,10,0,50
159,,,4.8209E+11,,,,0,,9,9,9,9,9,0,45
160,,,4.8209E+11,,,,0,,6,6,6,6,6,0,30
161,,,4.8209E+11,,,,0,,11,11,11,11,11,0,55
162,,,4.8209E+11,,,,0,,11,11,11,11,11,0,55
163,,,4.8209E+11,,,,0,,5,5,5,5,5,0,25
164,,,4.8209E+11,,,,0,,9,9,9,9,9,0,45
165,,,4.8209E+11,,,,0,,2,2,2,2,2,0,10
166,,,4.8209E+11,,,,0,,8,8,8,8,8,0,40
167,,,4.8209E+11,,,,0,,14,14,14,14,14,0,70
168,,,4.8209E+11,,,,0,,6,6,6,6,6,0,30
169,,,4.8209E+11,,,,0,,7,7,7,7,7,0,35
170,,,4.8209E+11,,,,0,,4,4,4,4,4,0,20
171,,,4.8209E+11,,,,0,,6,6,6,6,6,0,30
172,,,4.8209E+11,,,,0,,9,9,9,9,9,0,45
173,,,4.8209E+11,,,,0,,10,10,10,10,10,0,50
174,,,4.8209E+11,,,,0,,7,7,7,7,7,0,35
175,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
176,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
177,,,4.8453E+11,,,,0,,30,30,30,30,30,0,150
178,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
179,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
180,,,4.8453E+11,,,,0,,79,79,79,79,79,0,395
181,,,4.8453E+11,,,,0,,23,23,23,23,23,0,115
182,,,4.8453E+11,,,,0,,26,26,26,26,26,0,130
183,,,4.8453E+11,,,,0,,113,113,113,113,113,0,565
184,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
185,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
186,,,4.8453E+11,,,,0,,20,20,20,20,20,0,100
187,,,4.8453E+11,,,,0,,17,17,17,17,17,0,85
188,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
189,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
190,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
191,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
192,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
193,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
194,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
195,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
196,,,4.8453E+11,,,,0,,22,22,22,22,22,0,110
197,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
198,,,4.8453E+11,,,,0,,25,25,25,25,25,0,125
199,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
200,,,4.8453E+11,,,,0,,21,21,21,21,21,0,105
201,,,4.8453E+11,,,,0,,21,21,21,21,21,0,105
202,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
203,,,4.8453E+11,,,,0,,73,73,73,73,73,0,365
204,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
205,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
206,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
207,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
208,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
209,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
210,,,4.8453E+11,,,,0,,27,27,27,27,27,0,135
211,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
212,,,4.8453E+11,,,,0,,40,40,40,40,40,0,200
213,,,4.8453E+11,,,,0,,20,20,20,20,20,0,100
214,,,4.8453E+11,,,,0,,16,16,16,16,16,0,80
215,,,4.8453E+11,,,,0,,15,15,15,15,15,0,75
216,,,4.8453E+11,,,,0,,21,21,21,21,21,0,105
217,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
218,,,4.8453E+11,,,,0,,28,28,28,28,28,0,140
219,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
220,,,4.8453E+11,,,,0,,24,24,24,24,24,0,120
221,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
222,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
223,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
224,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
225,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
226,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
227,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
228,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
229,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
230,,,4.8453E+11,,,,0,,17,17,17,17,17,0,85
231,,,4.8453E+11,,,,0,,31,31,31,31,31,0,155
232,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
233,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
234,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
235,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
236,,,4.8453E+11,,,,0,,15,15,15,15,15,0,75
237,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
238,,,4.8453E+11,,,,0,,15,15,15,15,15,0,75
239,,,4.8453E+11,,,,0,,19,19,19,19,19,0,95
240,,,4.8453E+11,,,,0,,15,15,15,15,15,0,75
241,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
242,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
243,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
244,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
245,,,4.8453E+11,,,,0,,21,21,21,21,21,0,105
246,,,4.8453E+11,,,,0,,19,19,19,19,19,0,95
247,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
248,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
249,,,4.8453E+11,,,,0,,17,17,17,17,17,0,85
250,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
251,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
252,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
253,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
254,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
255,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
256,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
257,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
258,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
259,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
260,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
261,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
262,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
263,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
264,,,4.8453E+11,,,,0,,27,27,27,27,27,0,135
265,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
266,,,4.8453E+11,,,,0,,37,37,37,37,37,0,185
267,,,4.8453E+11,,,,0,,95,95,95,95,95,0,475
268,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
269,,,4.8453E+11,,,,0,,16,16,16,16,16,0,80
270,,,4.8453E+11,,,,0,,22,22,22,22,22,0,110
271,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
272,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
273,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
274,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
275,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
276,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
277,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
278,,,4.8453E+11,,,,0,,16,16,16,16,16,0,80
279,,,4.8453E+11,,,,0,,21,21,21,21,21,0,105
280,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
281,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
282,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
283,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
284,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
285,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
286,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
287,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
288,,,4.8453E+11,,,,0,,15,15,15,15,15,0,75
289,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
290,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
291,,,4.8453E+11,,,,0,,18,18,18,18,18,0,90
292,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
293,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
294,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
295,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
296,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
297,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
298,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
299,,,4.8453E+11,,,,0,,16,16,16,16,16,0,80
300,,,4.8453E+11,,,,0,,25,25,25,25,25,0,125
301,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
302,,,4.8453E+11,,,,0,,22,22,22,22,22,0,110
