,ST_YEAR,ST_MONTH,GEOID,Unnamed: 0_x,membership_type,geometry_x,index_right_x,area_x,Unnamed: 0_y,driver,geometry_y,index_right_y,area_y,observed,simulated
303,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
304,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
305,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
306,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
307,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
308,,,4.8453E+11,,,,0,,27,27,27,27,27,0,135
309,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
310,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
311,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
312,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
313,,,4.8453E+11,,,,0,,30,30,30,30,30,0,150
314,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
315,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
316,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
317,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
318,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
319,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
320,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
321,,,4.8453E+11,,,,0,,41,41,41,41,41,0,205
322,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
323,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
324,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
325,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
326,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
327,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
328,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
329,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
330,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
331,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
332,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
333,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
334,,,4.8453E+11,,,,0,,20,20,20,20,20,0,100
335,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
336,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
337,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
338,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
339,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
340,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
341,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
342,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
343,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
344,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
345,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
346,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
347,,,4.8453E+11,,,,0,,17,17,17,17,17,0,85
348,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
349,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
350,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
351,,,4.8453E+11,,,,0,,19,19,19,19,19,0,95
352,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
353,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
354,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
355,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
356,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
357,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
358,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
359,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
360,,,4.8453E+11,,,,0,,21,21,21,21,21,0,105
361,,,4.8453E+11,,,,0,,25,25,25,25,25,0,125
362,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
363,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
364,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
365,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
366,,,4.8453E+11,,,,0,,18,18,18,18,18,0,90
367,,,4.8453E+11,,,,0,,23,23,23,23,23,0,115
368,,,4.8453E+11,,,,0,,38,38,38,38,38,0,190
369,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
370,,,4.8453E+11,,,,0,,16,16,16,16,16,0,80
371,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
372,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
373,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
374,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
375,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
376,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
377,,,4.8453E+11,,,,0,,15,15,15,15,15,0,75
378,,,4.8453E+11,,,,0,,42,42,42,42,42,0,210
379,,,4.8453E+11,,,,0,,26,26,26,26,26,0,130
380,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
381,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
382,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
383,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
384,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
385,,,4.8453E+11,,,,0,,20,20,20,20,20,0,100
386,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
387,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
388,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
389,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
390,,,4.8453E+11,,,,0,,17,17,17,17,17,0,85
391,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
392,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
393,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
394,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
395,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
396,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
397,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
398,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
399,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
400,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
401,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
402,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
403,,,4.8453E+11,,,,0,,23,23,23,23,23,0,115
404,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
405,,,4.8453E+11,,,,0,,15,15,15,15,15,0,75
406,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
407,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
408,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
409,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
410,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
411,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
412,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
413,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
414,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
415,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
416,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
417,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
418,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
419,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
420,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
421,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
422,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
423,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
424,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
425,,,4.8453E+11,,,,0,,20,20,20,20,20,0,100
426,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
427,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
428,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
429,,,4.8453E+11,,,,0,,21,21,21,21,21,0,105
430,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
431,,,4.8453E+11,,,,0,,15,15,15,15,15,0,75
432,,,4.8453E+11,,,,0,,16,16,16,16,16,0,80
433,,,4.8453E+11,,,,0,,40,40,40,40,40,0,200
434,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
435,,,4.8453E+11,,,,0,,20,20,20,20,20,0,100
436,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
437,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
438,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
439,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
440,,,4.8453E+11,,,,0,,25,25,25,25,25,0,125
441,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
442,,,4.8453E+11,,,,0,,28,28,28,28,28,0,140
443,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
444,,,4.8453E+11,,,,0,,18,18,18,18,18,0,90
445,,,4.8453E+11,,,,0,,27,27,27,27,27,0,135
446,,,4.8453E+11,,,,0,,39,39,39,39,39,0,195
447,,,4.8453E+11,,,,0,,15,15,15,15,15,0,75
448,,,4.8453E+11,,,,0,,32,32,32,32,32,0,160
449,,,4.8453E+11,,,,0,,20,20,20,20,20,0,100
450,,,4.8453E+11,,,,0,,22,22,22,22,22,0,110
451,,,4.8453E+11,,,,0,,23,23,23,23,23,0,115
452,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
453,,,4.8453E+11,,,,0,,22,22,22,22,22,0,110
454,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
455,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
456,,,4.8453E+11,,,,0,,24,24,24,24,24,0,120
457,,,4.8453E+11,,,,0,,19,19,19,19,19,0,95
458,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
459,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
460,,,4.8453E+11,,,,0,,35,35,35,35,35,0,175
461,,,4.8453E+11,,,,0,,20,20,20,20,20,0,100
462,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
463,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
464,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
465,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
466,,,4.8453E+11,,,,0,,16,16,16,16,16,0,80
467,,,4.8453E+11,,,,0,,25,25,25,25,25,0,125
468,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
469,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
470,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
471,,,4.8453E+11,,,,0,,22,22,22,22,22,0,110
472,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
473,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
474,,,4.8453E+11,,,,0,,27,27,27,27,27,0,135
475,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
476,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
477,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
478,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
479,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
480,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
481,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
482,,,4.8453E+11,,,,0,,83,83,83,83,83,0,415
483,,,4.8453E+11,,,,0,,22,22,22,22,22,0,110
484,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
485,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
486,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
487,,,4.8453E+11,,,,0,,21,21,21,21,21,0,105
488,,,4.8453E+11,,,,0,,18,18,18,18,18,0,90
489,,,4.8453E+11,,,,0,,16,16,16,16,16,0,80
490,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
491,,,4.8453E+11,,,,0,,19,19,19,19,19,0,95
492,,,4.8453E+11,,,,0,,23,23,23,23,23,0,115
493,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
494,,,4.8453E+11,,,,0,,59,59,59,59,59,0,295
495,,,4.8453E+11,,,,0,,15,15,15,15,15,0,75
496,,,4.8453E+11,,,,0,,25,25,25,25,25,0,125
497,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
498,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
499,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
500,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
501,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
502,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
503,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
504,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
505,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
506,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
507,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
508,,,4.8453E+11,,,,0,,22,22,22,22,22,0,110
509,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
510,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
511,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
512,,,4.8453E+11,,,,0,,59,59,59,59,59,0,295
513,,,4.8453E+11,,,,0,,21,21,21,21,21,0,105
514,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
515,,,4.8453E+11,,,,0,,21,21,21,21,21,0,105
516,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
517,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
518,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
519,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
520,,,4.8453E+11,,,,0,,25,25,25,25,25,0,125
521,,,4.8453E+11,,,,0,,21,21,21,21,21,0,105
522,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
523,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
524,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
525,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
526,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
527,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
528,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
529,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
530,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
531,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
532,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
533,,,4.8453E+11,,,,0,,23,23,23,23,23,0,115
534,,,4.8453E+11,,,,0,,19,19,19,19,19,0,95
535,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
536,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
537,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
538,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
539,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
540,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
541,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
542,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
543,,,4.8453E+11,,,,0,,19,19,19,19,19,0,95
544,,,4.8453E+11,,,,0,,20,20,20,20,20,0,100
545,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
546,,,4.8453E+11,,,,0,,23,23,23,23,23,0,115
547,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
548,,,4.8453E+11,,,,0,,23,23,23,23,23,0,115
549,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
550,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
551,,,4.8453E+11,,,,0,,20,20,20,20,20,0,100
552,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
553,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
554,,,4.8453E+11,,,,0,,28,28,28,28,28,0,140
555,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
556,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
557,,,4.8453E+11,,,,0,,28,28,28,28,28,0,140
558,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
559,,,4.8453E+11,,,,0,,20,20,20,20,20,0,100
560,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
561,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
562,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
563,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
564,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
565,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
566,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
567,,,4.8453E+11,,,,0,,26,26,26,26,26,0,130
568,,,4.8453E+11,,,,0,,19,19,19,19,19,0,95
569,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
570,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
571,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
572,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
573,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
574,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
575,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
576,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
577,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
578,,,4.8453E+11,,,,0,,16,16,16,16,16,0,80
579,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
580,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
581,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
582,,,4.8453E+11,,,,0,,22,22,22,22,22,0,110
583,,,4.8453E+11,,,,0,,23,23,23,23,23,0,115
584,,,4.8453E+11,,,,0,,28,28,28,28,28,0,140
585,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
586,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
587,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
588,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
589,,,4.8453E+11,,,,0,,24,24,24,24,24,0,120
590,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
591,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
592,,,4.8453E+11,,,,0,,32,32,32,32,32,0,160
593,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
594,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
595,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
596,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
597,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
598,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
599,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
600,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
601,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
602,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
603,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
604,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
605,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
606,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
607,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
608,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
609,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
610,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
611,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
612,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
613,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
614,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
615,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
616,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
617,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
618,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
619,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
620,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
621,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
622,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
623,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
624,,,4.8453E+11,,,,0,,15,15,15,15,15,0,75
625,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
