,ST_YEAR,ST_MONTH,GEOID,Unnamed: 0_x,membership_type,geometry_x,index_right_x,area_x,Unnamed: 0_y,driver,geometry_y,index_right_y,area_y,observed,simulated
626,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
627,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
628,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
629,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
630,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
631,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
632,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
633,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
634,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
635,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
636,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
637,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
638,,,4.8453E+11,,,,0,,25,25,25,25,25,0,125
639,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
640,,,4.8453E+11,,,,0,,17,17,17,17,17,0,85
641,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
642,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
643,,,4.8453E+11,,,,0,,27,27,27,27,27,0,135
644,,,4.8453E+11,,,,0,,15,15,15,15,15,0,75
645,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
646,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
647,,,4.8453E+11,,,,0,,16,16,16,16,16,0,80
648,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
649,,,4.8453E+11,,,,0,,15,15,15,15,15,0,75
650,,,4.8453E+11,,,,0,,17,17,17,17,17,0,85
651,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
652,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
653,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
654,,,4.8453E+11,,,,0,,20,20,20,20,20,0,100
655,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
656,,,4.8453E+11,,,,0,,17,17,17,17,17,0,85
657,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
658,,,4.8453E+11,,,,0,,16,16,16,16,16,0,80
659,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
660,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
661,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
662,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
663,,,4.8453E+11,,,,0,,27,27,27,27,27,0,135
664,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
665,,,4.8453E+11,,,,0,,17,17,17,17,17,0,85
666,,,4.8453E+11,,,,0,,31,31,31,31,31,0,155
667,,,4.8453E+11,,,,0,,14,14,14,14,14,0,70
668,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
669,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
670,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
671,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
672,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
673,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
674,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
675,,,4.8453E+11,,,,0,,45,45,45,45,45,0,225
676,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
677,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
678,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
679,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
680,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
681,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
682,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
683,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
684,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
685,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
686,,,4.8453E+11,,,,0,,23,23,23,23,23,0,115
687,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
688,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
689,,,4.8453E+11,,,,0,,16,16,16,16,16,0,80
690,,,4.8453E+11,,,,0,,13,13,13,13,13,0,65
691,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
692,,,4.8453E+11,,,,0,,6,6,6,6,6,0,30
693,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
694,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
695,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
696,,,4.8453E+11,,,,0,,18,18,18,18,18,0,90
697,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
698,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
699,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
700,,,4.8453E+11,,,,0,,8,8,8,8,8,0,40
701,,,4.8453E+11,,,,0,,4,4,4,4,4,0,20
702,,,4.8453E+11,,,,0,,20,20,20,20,20,0,100
703,,,4.8453E+11,,,,0,,10,10,10,10,10,0,50
704,,,4.8453E+11,,,,0,,5,5,5,5,5,0,25
705,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
706,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
707,,,4.8453E+11,,,,0,,7,7,7,7,7,0,35
708,,,4.8453E+11,,,,0,,38,38,38,38,38,0,190
709,,,4.8453E+11,,,,0,,23,23,23,23,23,0,115
710,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
711,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
712,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
713,,,4.8453E+11,,,,0,,9,9,9,9,9,0,45
714,,,4.8453E+11,,,,0,,18,18,18,18,18,0,90
715,,,4.8453E+11,,,,0,,1,1,1,1,1,0,5
716,,,4.8453E+11,,,,0,,2,2,2,2,2,0,10
717,,,4.8453E+11,,,,0,,11,11,11,11,11,0,55
718,,,4.8453E+11,,,,0,,3,3,3,3,3,0,15
719,,,4.8453E+11,,,,0,,20,20,20,20,20,0,100
720,,,4.8453E+11,,,,0,,12,12,12,12,12,0,60
721,,,4.8453E+11,,,,0,,16,16,16,16,16,0,80
722,,,4.8454E+11,,,,0,,2,2,2,2,2,0,10
723,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
724,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
725,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
726,,,4.8491E+11,,,,0,,11,11,11,11,11,0,55
727,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
728,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
729,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
730,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
731,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
732,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
733,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
734,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
735,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
736,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
737,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
738,,,4.8491E+11,,,,0,,14,14,14,14,14,0,70
739,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
740,,,4.8491E+11,,,,0,,13,13,13,13,13,0,65
741,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
742,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
743,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
744,,,4.8491E+11,,,,0,,15,15,15,15,15,0,75
745,,,4.8491E+11,,,,0,,21,21,21,21,21,0,105
746,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
747,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
748,,,4.8491E+11,,,,0,,10,10,10,10,10,0,50
749,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
750,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
751,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
752,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
753,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
754,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
755,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
756,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
757,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
758,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
759,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
760,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
761,,,4.8491E+11,,,,0,,7,7,7,7,7,0,35
762,,,4.8491E+11,,,,0,,15,15,15,15,15,0,75
763,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
764,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
765,,,4.8491E+11,,,,0,,7,7,7,7,7,0,35
766,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
767,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
768,,,4.8491E+11,,,,0,,7,7,7,7,7,0,35
769,,,4.8491E+11,,,,0,,23,23,23,23,23,0,115
770,,,4.8491E+11,,,,0,,7,7,7,7,7,0,35
771,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
772,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
773,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
774,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
775,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
776,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
777,,,4.8491E+11,,,,0,,18,18,18,18,18,0,90
778,,,4.8491E+11,,,,0,,7,7,7,7,7,0,35
779,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
780,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
781,,,4.8491E+11,,,,0,,13,13,13,13,13,0,65
782,,,4.8491E+11,,,,0,,35,35,35,35,35,0,175
783,,,4.8491E+11,,,,0,,11,11,11,11,11,0,55
784,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
785,,,4.8491E+11,,,,0,,11,11,11,11,11,0,55
786,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
787,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
788,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
789,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
790,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
791,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
792,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
793,,,4.8491E+11,,,,0,,13,13,13,13,13,0,65
794,,,4.8491E+11,,,,0,,9,9,9,9,9,0,45
795,,,4.8491E+11,,,,0,,7,7,7,7,7,0,35
796,,,4.8491E+11,,,,0,,10,10,10,10,10,0,50
797,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
798,,,4.8491E+11,,,,0,,12,12,12,12,12,0,60
799,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
800,,,4.8491E+11,,,,0,,13,13,13,13,13,0,65
801,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
802,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
803,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
804,,,4.8491E+11,,,,0,,14,14,14,14,14,0,70
805,,,4.8491E+11,,,,0,,18,18,18,18,18,0,90
806,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
807,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
808,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
809,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
810,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
811,,,4.8491E+11,,,,0,,13,13,13,13,13,0,65
812,,,4.8491E+11,,,,0,,10,10,10,10,10,0,50
813,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
814,,,4.8491E+11,,,,0,,17,17,17,17,17,0,85
815,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
816,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
817,,,4.8491E+11,,,,0,,36,36,36,36,36,0,180
818,,,4.8491E+11,,,,0,,13,13,13,13,13,0,65
819,,,4.8491E+11,,,,0,,40,40,40,40,40,0,200
820,,,4.8491E+11,,,,0,,21,21,21,21,21,0,105
821,,,4.8491E+11,,,,0,,10,10,10,10,10,0,50
822,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
823,,,4.8491E+11,,,,0,,13,13,13,13,13,0,65
824,,,4.8491E+11,,,,0,,11,11,11,11,11,0,55
825,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
826,,,4.8491E+11,,,,0,,17,17,17,17,17,0,85
827,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
828,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
829,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
830,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
831,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
832,,,4.8491E+11,,,,0,,18,18,18,18,18,0,90
833,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
834,,,4.8491E+11,,,,0,,10,10,10,10,10,0,50
835,,,4.8491E+11,,,,0,,13,13,13,13,13,0,65
836,,,4.8491E+11,,,,0,,20,20,20,20,20,0,100
837,,,4.8491E+11,,,,0,,56,56,56,56,56,0,280
838,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
839,,,4.8491E+11,,,,0,,16,16,16,16,16,0,80
840,,,4.8491E+11,,,,0,,29,29,29,29,29,0,145
841,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
842,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
843,,,4.8491E+11,,,,0,,9,9,9,9,9,0,45
844,,,4.8491E+11,,,,0,,14,14,14,14,14,0,70
845,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
846,,,4.8491E+11,,,,0,,11,11,11,11,11,0,55
847,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
848,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
849,,,4.8491E+11,,,,0,,7,7,7,7,7,0,35
850,,,4.8491E+11,,,,0,,14,14,14,14,14,0,70
851,,,4.8491E+11,,,,0,,25,25,25,25,25,0,125
852,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
853,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
854,,,4.8491E+11,,,,0,,12,12,12,12,12,0,60
855,,,4.8491E+11,,,,0,,16,16,16,16,16,0,80
856,,,4.8491E+11,,,,0,,14,14,14,14,14,0,70
857,,,4.8491E+11,,,,0,,17,17,17,17,17,0,85
858,,,4.8491E+11,,,,0,,11,11,11,11,11,0,55
859,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
860,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
861,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
862,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
863,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
864,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
865,,,4.8491E+11,,,,0,,35,35,35,35,35,0,175
866,,,4.8491E+11,,,,0,,13,13,13,13,13,0,65
867,,,4.8491E+11,,,,0,,30,30,30,30,30,0,150
868,,,4.8491E+11,,,,0,,38,38,38,38,38,0,190
869,,,4.8491E+11,,,,0,,125,125,125,125,125,0,625
870,,,4.8491E+11,,,,0,,14,14,14,14,14,0,70
871,,,4.8491E+11,,,,0,,14,14,14,14,14,0,70
872,,,4.8491E+11,,,,0,,9,9,9,9,9,0,45
873,,,4.8491E+11,,,,0,,32,32,32,32,32,0,160
874,,,4.8491E+11,,,,0,,13,13,13,13,13,0,65
875,,,4.8491E+11,,,,0,,12,12,12,12,12,0,60
876,,,4.8491E+11,,,,0,,21,21,21,21,21,0,105
877,,,4.8491E+11,,,,0,,16,16,16,16,16,0,80
878,,,4.8491E+11,,,,0,,17,17,17,17,17,0,85
879,,,4.8491E+11,,,,0,,21,21,21,21,21,0,105
880,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
881,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
882,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
883,,,4.8491E+11,,,,0,,7,7,7,7,7,0,35
884,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
885,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
886,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
887,,,4.8491E+11,,,,0,,7,7,7,7,7,0,35
888,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
889,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
890,,,4.8491E+11,,,,0,,7,7,7,7,7,0,35
891,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
892,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
893,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
894,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
895,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
896,,,4.8491E+11,,,,0,,7,7,7,7,7,0,35
897,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
898,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
899,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
900,,,4.8491E+11,,,,0,,8,8,8,8,8,0,40
901,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
902,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
903,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
904,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
905,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
906,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
907,,,4.8491E+11,,,,0,,14,14,14,14,14,0,70
908,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
909,,,4.8491E+11,,,,0,,11,11,11,11,11,0,55
910,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
911,,,4.8491E+11,,,,0,,10,10,10,10,10,0,50
912,,,4.8491E+11,,,,0,,7,7,7,7,7,0,35
913,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
914,,,4.8491E+11,,,,0,,12,12,12,12,12,0,60
915,,,4.8491E+11,,,,0,,17,17,17,17,17,0,85
916,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
917,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
918,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
919,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
920,,,4.8491E+11,,,,0,,12,12,12,12,12,0,60
921,,,4.8491E+11,,,,0,,14,14,14,14,14,0,70
922,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
923,,,4.8491E+11,,,,0,,7,7,7,7,7,0,35
924,,,4.8491E+11,,,,0,,10,10,10,10,10,0,50
925,,,4.8491E+11,,,,0,,13,13,13,13,13,0,65
926,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
927,,,4.8491E+11,,,,0,,15,15,15,15,15,0,75
928,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
929,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
930,,,4.8491E+11,,,,0,,9,9,9,9,9,0,45
931,,,4.8491E+11,,,,0,,28,28,28,28,28,0,140
932,,,4.8491E+11,,,,0,,13,13,13,13,13,0,65
933,,,4.8491E+11,,,,0,,38,38,38,38,38,0,190
934,,,4.8491E+11,,,,0,,6,6,6,6,6,0,30
935,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
936,,,4.8491E+11,,,,0,,5,5,5,5,5,0,25
937,,,4.8491E+11,,,,0,,9,9,9,9,9,0,45
938,,,4.8491E+11,,,,0,,10,10,10,10,10,0,50
939,,,4.8491E+11,,,,0,,32,32,32,32,32,0,160
940,,,4.8491E+11,,,,0,,9,9,9,9,9,0,45
941,,,4.8491E+11,,,,0,,4,4,4,4,4,0,20
942,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
943,,,4.8491E+11,,,,0,,36,36,36,36,36,0,180
944,,,4.8491E+11,,,,0,,9,9,9,9,9,0,45
945,,,4.8491E+11,,,,0,,11,11,11,11,11,0,55
946,,,4.8491E+11,,,,0,,12,12,12,12,12,0,60
947,,,4.8491E+11,,,,0,,17,17,17,17,17,0,85
948,,,4.8491E+11,,,,0,,9,9,9,9,9,0,45
949,,,4.8491E+11,,,,0,,1,1,1,1,1,0,5
950,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
951,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15
952,,,4.8491E+11,,,,0,,2,2,2,2,2,0,10
953,,,4.8491E+11,,,,0,,3,3,3,3,3,0,15