taz,x,y,fleetShare
4845300000274,0,0,0.000517331
4849100000143,0,0,0.000517331
4845300000523,0,0,0.000517331
4845300000459,0,0,0.000517331
4820900000773,0,0,0.000517331
4849100001350,0,0,0.000517331
4805500001231,0,0,0.000517331
4845300000533,0,0,0.000517331
4849100000951,0,0,0.000517331
4849100001896,0,0,0.000517331
4849100001057,0,0,0.000517331
4845300001568,0,0,0.000517331
4849100000939,0,0,0.000517331
4845300000495,0,0,0.000517331
4845300000473,0,0,0.000517331
4845300000067,0,0,0.000517331
4845300000361,0,0,0.000517331
4820900001749,0,0,0.000517331
4820900000729,0,0,0.000517331
4845300000548,0,0,0.000517331
4805500001230,0,0,0.000517331
4845300000217,0,0,0.000517331
4820900000579,0,0,0.000517331
4849100001429,0,0,0.000517331
4845300001714,0,0,0.000517331
4845300001583,0,0,0.000517331
4845300001352,0,0,0.000517331
4802100001367,0,0,0.000517331
4849100001056,0,0,0.000517331
4802100001392,0,0,0.000517331
4820900000894,0,0,0.000517331
4820900000740,0,0,0.000517331
4805500001245,0,0,0.000517331
4845300000037,0,0,0.000517331
4845300001914,0,0,0.000517331
4849100001359,0,0,0.000517331
4849100000633,0,0,0.000517331
4805500001265,0,0,0.000517331
4845300001520,0,0,0.000517331
4849100000940,0,0,0.000517331
4845300000477,0,0,0.000517331
4802100001202,0,0,0.000517331
4845300001574,0,0,0.000517331
4845300000084,0,0,0.000517331
4849100000154,0,0,0.000517331
4820900001605,0,0,0.000517331
4820900000836,0,0,0.000517331
4820900000767,0,0,0.000517331
4845300000492,0,0,0.000517331
4849100000864,0,0,0.000517331
4845300001601,0,0,0.000517331
4849100000945,0,0,0.000517331
4845300000493,0,0,0.000517331
4805300001797,0,0,0.000517331
4849100000860,0,0,0.000517331
4845300000101,0,0,0.000517331
4820900000840,0,0,0.000517331
4845300001610,0,0,0.000517331
4849100000639,0,0,0.000517331
4845300000399,0,0,0.000517331
4802100001368,0,0,0.000517331
4849100001045,0,0,0.000517331
4805300001779,0,0,0.000517331
4802100001154,0,0,0.000517331
4845300000374,0,0,0.000517331
4802100001129,0,0,0.000517331
4820900000824,0,0,0.000517331
4805500001271,0,0,0.000517331
4845300000041,0,0,0.000517331
4845300000020,0,0,0.000517331
4845300001115,0,0,0.000517331
4820900000278,0,0,0.000517331
4849100001059,0,0,0.000517331
4845300000664,0,0,0.000517331
4820900000800,0,0,0.000517331
4845300000550,0,0,0.000517331
4802100001135,0,0,0.000517331
4805300001775,0,0,0.000517331
4845300000561,0,0,0.000517331
4845300000087,0,0,0.000517331
4849100000636,0,0,0.000517331
4820900000584,0,0,0.000517331
4849100001881,0,0,0.000517331
4845300000565,0,0,0.000517331
4849100000943,0,0,0.000517331
4845300001467,0,0,0.000517331
4845300000330,0,0,0.000517331
4845300000433,0,0,0.000517331
4849100000877,0,0,0.000517331
4845300000255,0,0,0.000517331
4845300000265,0,0,0.000517331
4845300000238,0,0,0.000517331
4845300000173,0,0,0.000517331
4805300001754,0,0,0.000517331
4805300001755,0,0,0.000517331
4849100000886,0,0,0.000517331
4849100001739,0,0,0.000517331
4849100001707,0,0,0.000517331
4845300001473,0,0,0.000517331
4845300001501,0,0,0.000517331
4849100000984,0,0,0.000517331
4802100001158,0,0,0.000517331
4845300000628,0,0,0.000517331
4845300001331,0,0,0.000517331
4845300001863,0,0,0.000517331
4849100000651,0,0,0.000517331
4845300000489,0,0,0.000517331
4845300000248,0,0,0.000517331
4805500001227,0,0,0.000517331
4845300000371,0,0,0.000517331
4805300001838,0,0,0.000517331
4802100001200,0,0,0.000517331
4845300001615,0,0,0.000517331
4820900000843,0,0,0.000517331
4820900000901,0,0,0.000517331
4802100001160,0,0,0.000517331
4845300000017,0,0,0.000517331
4845300001544,0,0,0.000517331
4845300000294,0,0,0.000517331
4805300001820,0,0,0.000517331
4845300000544,0,0,0.000517331
4820900000822,0,0,0.000517331
4805500001276,0,0,0.000517331
4845300001475,0,0,0.000517331
4805300001785,0,0,0.000517331
4849100000982,0,0,0.000517331
4845300001658,0,0,0.000517331
4802100001190,0,0,0.000517331
4845300001915,0,0,0.000517331
4845300000326,0,0,0.000517331
4845300000282,0,0,0.000517331
4820900000716,0,0,0.000517331
4845300000184,0,0,0.000517331
4805500001313,0,0,0.000517331
4845300001548,0,0,0.000517331
4805500001251,0,0,0.000517331
4845300000414,0,0,0.000517331
4845300001589,0,0,0.000517331
4849100000649,0,0,0.000517331
4845300000176,0,0,0.000517331
4845300001628,0,0,0.000517331
4845300000467,0,0,0.000517331
4845300001499,0,0,0.000517331
4820900000841,0,0,0.000517331
4849100001952,0,0,0.000517331
4820900000757,0,0,0.000517331
4805500001299,0,0,0.000517331
4805500001935,0,0,0.000517331
4849100000637,0,0,0.000517331
4820900001691,0,0,0.000517331
4820900000907,0,0,0.000517331
4845300000209,0,0,0.000517331
4820900000912,0,0,0.000517331
4849100001042,0,0,0.000517331
4849100001104,0,0,0.000517331
4845300000035,0,0,0.000517331
4845300000053,0,0,0.000517331
4845300000624,0,0,0.000517331
4820900000821,0,0,0.000517331
4845300000539,0,0,0.000517331
4849100000650,0,0,0.000517331
4805300001776,0,0,0.000517331
4805300001937,0,0,0.000517331
4802100001168,0,0,0.000517331
4845300001623,0,0,0.000517331
4845300001451,0,0,0.000517331
4849100001361,0,0,0.000517331
4805500001296,0,0,0.000517331
4849100000149,0,0,0.000517331
4849100001067,0,0,0.000517331
4849100000543,0,0,0.000517331
4845300001622,0,0,0.000517331
4849100001035,0,0,0.000517331
4845300000341,0,0,0.000517331
4820900000771,0,0,0.000517331
4849100000950,0,0,0.000517331
4845300001632,0,0,0.000517331
4845300000061,0,0,0.000517331
4845300001681,0,0,0.000517331
4849100001012,0,0,0.000517331
4820900001933,0,0,0.000517331
4849100000957,0,0,0.000517331
4845300000483,0,0,0.000517331
4845300001454,0,0,0.000517331
4820900000845,0,0,0.000517331
4820900001418,0,0,0.000517331
4849100001532,0,0,0.000517331
4802100001378,0,0,0.000517331
4845300000601,0,0,0.000517331
4845300001668,0,0,0.000517331
4845300001515,0,0,0.000517331
4845300000362,0,0,0.000517331
4845300000359,0,0,0.000517331
4820900000754,0,0,0.000517331
4845300001608,0,0,0.000517331
4849100001956,0,0,0.000517331
4849100000152,0,0,0.000517331
4845300000597,0,0,0.000517331
4845300000086,0,0,0.000517331
4849100000986,0,0,0.000517331
4849100001408,0,0,0.000517331
4805500001268,0,0,0.000517331
4845300001524,0,0,0.000517331
4849100000889,0,0,0.000517331
4845300001435,0,0,0.000517331
4802100001172,0,0,0.000517331
4845300000545,0,0,0.000517331
4820900000834,0,0,0.000517331
4845300001546,0,0,0.000517331
4845300001846,0,0,0.000517331
4802100001165,0,0,0.000517331
4845300001351,0,0,0.000517331
4845300001682,0,0,0.000517331
4845300000625,0,0,0.000517331
4845300001734,0,0,0.000517331
4845300001720,0,0,0.000517331
4820900000745,0,0,0.000517331
4845300001470,0,0,0.000517331
4802100001182,0,0,0.000517331
4845300000296,0,0,0.000517331
4845300001483,0,0,0.000517331
4845300000486,0,0,0.000517331
4849100001950,0,0,0.000517331
4849100001434,0,0,0.000517331
4845300001553,0,0,0.000517331
4849100001028,0,0,0.000517331
4849100001074,0,0,0.000517331
4849100001032,0,0,0.000517331
4845300000056,0,0,0.000517331
4849100000954,0,0,0.000517331
4845300000228,0,0,0.000517331
4845300001596,0,0,0.000517331
4820900000909,0,0,0.000517331
4849100001433,0,0,0.000517331
4845300001554,0,0,0.000517331
4845300000425,0,0,0.000517331
4845300001730,0,0,0.000517331
4845300000810,0,0,0.000517331
4849100000141,0,0,0.000517331
4849100000941,0,0,0.000517331
4849100001355,0,0,0.000517331
4845300001512,0,0,0.000517331
4845300000259,0,0,0.000517331
4845300000356,0,0,0.000517331
4849100000168,0,0,0.000517331
4820900000306,0,0,0.000517331
4820900000725,0,0,0.000517331
4845300001096,0,0,0.000517331
4849100001963,0,0,0.000517331
4845300001443,0,0,0.000517331
4845300000079,0,0,0.000517331
4845300001522,0,0,0.000517331
4845300001684,0,0,0.000517331
4845300000408,0,0,0.000517331
4845300000186,0,0,0.000517331
4845300000211,0,0,0.000517331
4845300000411,0,0,0.000517331
4849100000161,0,0,0.000517331
4805500001240,0,0,0.000517331
4845300000484,0,0,0.000517331
4802100001191,0,0,0.000517331
4845300000475,0,0,0.000517331
4820900001080,0,0,0.000517331
4849100000872,0,0,0.000517331
4849100001432,0,0,0.000517331
4849100001125,0,0,0.000517331
4849100001604,0,0,0.000517331
4849100000858,0,0,0.000517331
4849100000463,0,0,0.000517331
4849100000958,0,0,0.000517331
4849100000870,0,0,0.000517331
4849100001034,0,0,0.000517331
4849100000867,0,0,0.000517331
4820900000719,0,0,0.000517331
4849100001955,0,0,0.000517331
4845300000490,0,0,0.000517331
4845300001497,0,0,0.000517331
4845300000196,0,0,0.000517331
4820900000751,0,0,0.000517331
4849100001358,0,0,0.000517331
4849100001957,0,0,0.000517331
4845300000021,0,0,0.000517331
4849100001061,0,0,0.000517331
4820900000908,0,0,0.000517331
4849100000103,0,0,0.000517331
4845300001538,0,0,0.000517331
4845300000334,0,0,0.000517331
4845300000057,0,0,0.000517331
4845300000558,0,0,0.000517331
4802100001180,0,0,0.000517331
4849100000104,0,0,0.000517331
4802100001185,0,0,0.000517331
4845300001445,0,0,0.000517331
4845300000026,0,0,0.000517331
4845300001560,0,0,0.000517331
4849100000873,0,0,0.000517331
4849100000985,0,0,0.000517331
4845300000343,0,0,0.000517331
4820900000777,0,0,0.000517331
4845300000214,0,0,0.000517331
4845300001696,0,0,0.000517331
4845300001871,0,0,0.000517331
4845300000472,0,0,0.000517331
4805300001822,0,0,0.000517331
4820900000792,0,0,0.000517331
4845300000553,0,0,0.000517331
4849100001961,0,0,0.000517331
4820900000750,0,0,0.000517331
4820900001502,0,0,0.000517331
4820900000705,0,0,0.000517331
4802100001179,0,0,0.000517331
4845300001918,0,0,0.000517331
4845300001580,0,0,0.000517331
4845300000240,0,0,0.000517331
4845300000290,0,0,0.000517331
4820900000781,0,0,0.000517331
4805300001826,0,0,0.000517331
4849100000470,0,0,0.000517331
4849100001007,0,0,0.000517331
4820900000919,0,0,0.000517331
4849100000885,0,0,0.000517331
4845300000439,0,0,0.000517331
4849100000163,0,0,0.000517331
4820900000702,0,0,0.000517331
4820900000737,0,0,0.000517331
4805300001889,0,0,0.000517331
4820900000761,0,0,0.000517331
4820900000816,0,0,0.000517331
4845300000221,0,0,0.000517331
4845300001726,0,0,0.000517331
4849100000647,0,0,0.000517331
4849100001953,0,0,0.000517331
4805500001277,0,0,0.000517331
4805300001817,0,0,0.000517331
4802100001169,0,0,0.000517331
4849100000136,0,0,0.000517331
4805500001286,0,0,0.000517331
4849100000883,0,0,0.000517331
4805500001292,0,0,0.000517331
4820900000688,0,0,0.000517331
4845300000170,0,0,0.000517331
4802100001161,0,0,0.000517331
4845300001733,0,0,0.000517331
4820900000756,0,0,0.000517331
4849100000868,0,0,0.000517331
4845300000522,0,0,0.000517331
4845300000509,0,0,0.000517331
4845300000247,0,0,0.000517331
4845300000415,0,0,0.000517331
4805500001248,0,0,0.000517331
4802100001929,0,0,0.000517331
4820900000784,0,0,0.000517331
4845300000593,0,0,0.000517331
4845300001685,0,0,0.000517331
4820900001085,0,0,0.000517331
4845300000427,0,0,0.000517331
4845300000391,0,0,0.000517331
4845300000847,0,0,0.000517331
4805500001255,0,0,0.000517331
4802100001383,0,0,0.000517331
4820900000710,0,0,0.000517331
4849100001102,0,0,0.000517331
4845300001333,0,0,0.000517331
4805300001789,0,0,0.000517331
4820900000706,0,0,0.000517331
4845300000194,0,0,0.000517331
4820900000842,0,0,0.000517331
4802100001387,0,0,0.000517331
4849100000654,0,0,0.000517331
4845300000064,0,0,0.000517331
4845300000157,0,0,0.000517331
4845300000058,0,0,0.000517331
4805500001293,0,0,0.000517331
4820900000762,0,0,0.000517331
4845300001584,0,0,0.000517331
4849100001423,0,0,0.000517331
4845300000560,0,0,0.000517331
4845300000097,0,0,0.000517331
4845300000191,0,0,0.000517331
4845300000192,0,0,0.000517331
4845300000614,0,0,0.000517331
4820900001086,0,0,0.000517331
4845300001323,0,0,0.000517331
4845300001888,0,0,0.000517331
4845300001455,0,0,0.000517331
4845300000338,0,0,0.000517331
4845300000006,0,0,0.000517331
4820900000720,0,0,0.000517331
4820900001690,0,0,0.000517331
4805500001305,0,0,0.000517331
4849100000140,0,0,0.000517331
4820900001491,0,0,0.000517331
4849100001701,0,0,0.000517331
4805500001306,0,0,0.000517331
4845300000077,0,0,0.000517331
4849100001342,0,0,0.000517331
4849100001736,0,0,0.000517331
4849100001322,0,0,0.000517331
4845300000515,0,0,0.000517331
4845300000066,0,0,0.000517331
4845300000096,0,0,0.000517331
4802100001138,0,0,0.000517331
4845300001724,0,0,0.000517331
4845300000266,0,0,0.000517331
4849100001972,0,0,0.000517331
4802100001177,0,0,0.000517331
4845300001718,0,0,0.000517331
4820900000743,0,0,0.000517331
4820900001688,0,0,0.000517331
4845300000621,0,0,0.000517331
4845300000351,0,0,0.000517331
4845300000083,0,0,0.000517331
4845300000364,0,0,0.000517331
4849100001480,0,0,0.000517331
4845300000530,0,0,0.000517331
4845300000256,0,0,0.000517331
4845300001639,0,0,0.000517331
4849100001898,0,0,0.000517331
4845300000437,0,0,0.000517331
4849100000130,0,0,0.000517331
4849100001001,0,0,0.000517331
4849100000129,0,0,0.000517331
4845300001530,0,0,0.000517331
4845300001657,0,0,0.000517331
4845300001464,0,0,0.000517331
4805500001283,0,0,0.000517331
4845300000224,0,0,0.000517331
4805300001752,0,0,0.000517331
4805500001258,0,0,0.000517331
4845300000319,0,0,0.000517331
4845300000416,0,0,0.000517331
4845300001845,0,0,0.000517331
4820900001077,0,0,0.000517331
4802100001137,0,0,0.000517331
4849100001407,0,0,0.000517331
4805500001249,0,0,0.000517331
4849100001885,0,0,0.000517331
4845300001751,0,0,0.000517331
4820900000897,0,0,0.000517331
4805300001796,0,0,0.000517331
4845300000559,0,0,0.000517331
4845300000233,0,0,0.000517331
4805300001791,0,0,0.000517331
4805500001303,0,0,0.000517331
4845300000288,0,0,0.000517331
4845300000466,0,0,0.000517331
4849100000631,0,0,0.000517331
4820900000541,0,0,0.000517331
4849100001431,0,0,0.000517331
4849100000874,0,0,0.000517331
4820900000895,0,0,0.000517331
4849100001026,0,0,0.000517331
4845300001671,0,0,0.000517331
4849100001424,0,0,0.000517331
4849100001960,0,0,0.000517331
4820900000752,0,0,0.000517331
4845300000223,0,0,0.000517331
4845300000592,0,0,0.000517331
4845300001469,0,0,0.000517331
4849100001904,0,0,0.000517331
4845300001647,0,0,0.000517331
4845300000429,0,0,0.000517331
4845300000516,0,0,0.000517331
4845300000060,0,0,0.000517331
4845300001564,0,0,0.000517331
4849100001887,0,0,0.000517331
4845300001683,0,0,0.000517331
4805300001939,0,0,0.000517331
4845300000549,0,0,0.000517331
4802100001391,0,0,0.000517331
4802100001384,0,0,0.000517331
4845300000502,0,0,0.000517331
4802100001197,0,0,0.000517331
4845300000267,0,0,0.000517331
4845300000063,0,0,0.000517331
4849100000645,0,0,0.000517331
4849100001046,0,0,0.000517331
4820900000747,0,0,0.000517331
4820900000915,0,0,0.000517331
4845300001646,0,0,0.000517331
4845300000027,0,0,0.000517331
4845300001917,0,0,0.000517331
4820900000806,0,0,0.000517331
4805300001753,0,0,0.000517331
4845300001526,0,0,0.000517331
4805500001297,0,0,0.000517331
4845300001550,0,0,0.000517331
4820900000779,0,0,0.000517331
4849100001055,0,0,0.000517331
4845300000076,0,0,0.000517331
4845300001919,0,0,0.000517331
4845300000514,0,0,0.000517331
4849100001002,0,0,0.000517331
4802100001192,0,0,0.000517331
4802100001147,0,0,0.000517331
4845300000381,0,0,0.000517331
4805500001301,0,0,0.000517331
4849100000972,0,0,0.000517331
4849100001068,0,0,0.000517331
4845300000602,0,0,0.000517331
4820900000675,0,0,0.000517331
4820900001079,0,0,0.000517331
4849100001060,0,0,0.000517331
4845300001598,0,0,0.000517331
4820900000829,0,0,0.000517331
4820900000817,0,0,0.000517331
4805500001312,0,0,0.000517331
4845300000197,0,0,0.000517331
4845300001850,0,0,0.000517331
4845300001680,0,0,0.000517331
4820900000917,0,0,0.000517331
4802100001201,0,0,0.000517331
4845300000610,0,0,0.000517331
4845300000239,0,0,0.000517331
4820900000674,0,0,0.000517331
4845300000378,0,0,0.000517331
4802100001133,0,0,0.000517331
4849100000574,0,0,0.000517331
4849100000966,0,0,0.000517331
4849100000568,0,0,0.000517331
4802100001371,0,0,0.000517331
4845300001498,0,0,0.000517331
4820900000848,0,0,0.000517331
4820900001689,0,0,0.000517331
4849100001031,0,0,0.000517331
4849100001019,0,0,0.000517331
4849100000632,0,0,0.000517331
4845300000504,0,0,0.000517331
4845300001636,0,0,0.000517331
4805500001243,0,0,0.000517331
4845300000193,0,0,0.000517331
4849100001103,0,0,0.000517331
4820900001327,0,0,0.000517331
4805300001828,0,0,0.000517331
4805300001788,0,0,0.000517331
4849100000002,0,0,0.000517331
4845300000435,0,0,0.000517331
4849100000571,0,0,0.000517331
4845300000005,0,0,0.000517331
4849100001073,0,0,0.000517331
4845300001527,0,0,0.000517331
4802100001369,0,0,0.000517331
4849100001111,0,0,0.000517331
4802100001188,0,0,0.000517331
4802100001144,0,0,0.000517331
4849100001117,0,0,0.000517331
4845300001654,0,0,0.000517331
4845300000182,0,0,0.000517331
4845300000599,0,0,0.000517331
4820900001910,0,0,0.000517331
4845300000243,0,0,0.000517331
4805500001288,0,0,0.000517331
4849100000952,0,0,0.000517331
4845300001452,0,0,0.000517331
4845300000098,0,0,0.000517331
4820900000749,0,0,0.000517331
4845300000208,0,0,0.000517331
4845300001569,0,0,0.000517331
4802100001195,0,0,0.000517331
4849100001399,0,0,0.000517331
4845300001594,0,0,0.000517331
4845300001357,0,0,0.000517331
4802100001374,0,0,0.000517331
4845300000054,0,0,0.000517331
4845300001711,0,0,0.000517331
4849100001030,0,0,0.000517331
4802100001196,0,0,0.000517331
4849100001398,0,0,0.000517331
4805300001818,0,0,0.000517331
4845300001667,0,0,0.000517331
4849100000635,0,0,0.000517331
4845300001876,0,0,0.000517331
4845300000301,0,0,0.000517331
4845300001419,0,0,0.000517331
4820900000753,0,0,0.000517331
4845300000365,0,0,0.000517331
4802100001210,0,0,0.000517331
4845300001673,0,0,0.000517331
4820900000910,0,0,0.000517331
4845300001095,0,0,0.000517331
4849100001029,0,0,0.000517331
4845300000409,0,0,0.000517331
4845300001621,0,0,0.000517331
4845300001566,0,0,0.000517331
4820900001746,0,0,0.000517331
4849100001113,0,0,0.000517331
4820900000758,0,0,0.000517331
4845300000230,0,0,0.000517331
4849100001027,0,0,0.000517331
4845300001633,0,0,0.000517331
4845300000313,0,0,0.000517331
4845300001847,0,0,0.000517331
4845300000478,0,0,0.000517331
4845300001655,0,0,0.000517331
4845300001551,0,0,0.000517331
4845300000503,0,0,0.000517331
4845300000190,0,0,0.000517331
4845300000448,0,0,0.000517331
4820900000808,0,0,0.000517331
4820900001081,0,0,0.000517331
4849100000138,0,0,0.000517331
4820900000694,0,0,0.000517331
4845300000506,0,0,0.000517331
4802100001163,0,0,0.000517331
4805300001793,0,0,0.000517331
4845300001094,0,0,0.000517331
4845300001716,0,0,0.000517331
4820900000742,0,0,0.000517331
4805300001781,0,0,0.000517331
4845300000520,0,0,0.000517331
4845300000207,0,0,0.000517331
4802100001219,0,0,0.000517331
4845300001505,0,0,0.000517331
4845300001878,0,0,0.000517331
4845300000321,0,0,0.000517331
4802100001388,0,0,0.000517331
4849100000114,0,0,0.000517331
4845300000554,0,0,0.000517331
4845300000074,0,0,0.000517331
4802100001176,0,0,0.000517331
4805500001300,0,0,0.000517331
4845300001866,0,0,0.000517331
4845300001456,0,0,0.000517331
4845300001644,0,0,0.000517331
4805300001814,0,0,0.000517331
4849100000126,0,0,0.000517331
4805300001795,0,0,0.000517331
4845300000626,0,0,0.000517331
4820900000717,0,0,0.000517331
4802100001224,0,0,0.000517331
4820900000741,0,0,0.000517331
4805500001284,0,0,0.000517331
4802100001134,0,0,0.000517331
4845300000297,0,0,0.000517331
4805300001783,0,0,0.000517331
4845300000445,0,0,0.000517331
4820900000419,0,0,0.000517331
4805500001860,0,0,0.000517331
4845300000317,0,0,0.000517331
4820900000818,0,0,0.000517331
4849100000933,0,0,0.000517331
4820900000709,0,0,0.000517331
4849100000642,0,0,0.000517331
4845300000511,0,0,0.000517331
4849100001412,0,0,0.000517331
