taz,x,y,fleetShare
4845300001609,0,0,0.000517331
4845300000536,0,0,0.000517331
4845300000329,0,0,0.000517331
4845300001541,0,0,0.000517331
4845300000417,0,0,0.000517331
4845300001712,0,0,0.000517331
4845300001413,0,0,0.000517331
4805500001273,0,0,0.000517331
4845300001053,0,0,0.000517331
4820900000690,0,0,0.000517331
4820900001084,0,0,0.000517331
4849100000977,0,0,0.000517331
4845300000068,0,0,0.000517331
4820900000788,0,0,0.000517331
4802100001376,0,0,0.000517331
4805300001772,0,0,0.000517331
4845300000424,0,0,0.000517331
4849100000166,0,0,0.000517331
4820900000673,0,0,0.000517331
4845300001444,0,0,0.000517331
4820900000770,0,0,0.000517331
4845300000014,0,0,0.000517331
4802100001206,0,0,0.000517331
4845300001542,0,0,0.000517331
4805500001238,0,0,0.000517331
4802100001178,0,0,0.000517331
4845300000102,0,0,0.000517331
4845300000202,0,0,0.000517331
4845300000262,0,0,0.000517331
4805500001266,0,0,0.000517331
4820900000835,0,0,0.000517331
4820900000787,0,0,0.000517331
4820900000904,0,0,0.000517331
4849100001054,0,0,0.000517331
4802100001975,0,0,0.000517331
4845300001872,0,0,0.000517331
4845300001669,0,0,0.000517331
4802100001924,0,0,0.000517331
4820900000795,0,0,0.000517331
4845300001437,0,0,0.000517331
4805300001938,0,0,0.000517331
4849100000992,0,0,0.000517331
4845300000460,0,0,0.000517331
4805300001803,0,0,0.000517331
4849100000482,0,0,0.000517331
4802100001140,0,0,0.000517331
4820900000799,0,0,0.000517331
4845300001474,0,0,0.000517331
4845300001468,0,0,0.000517331
4849100001345,0,0,0.000517331
4849100000153,0,0,0.000517331
4845300000280,0,0,0.000517331
4845300000431,0,0,0.000517331
4845300001874,0,0,0.000517331
4849100000851,0,0,0.000517331
4849100000998,0,0,0.000517331
4845300000352,0,0,0.000517331
4805300001830,0,0,0.000517331
4845300001883,0,0,0.000517331
4805300001778,0,0,0.000517331
4845300001336,0,0,0.000517331
4845300000286,0,0,0.000517331
4802100001139,0,0,0.000517331
4805300001808,0,0,0.000517331
4849100000968,0,0,0.000517331
4845300000312,0,0,0.000517331
4849100000997,0,0,0.000517331
4845300000403,0,0,0.000517331
4802100001156,0,0,0.000517331
4802100001170,0,0,0.000517331
4849100001049,0,0,0.000517331
4845300001648,0,0,0.000517331
4849100000866,0,0,0.000517331
4849100001406,0,0,0.000517331
4805500001275,0,0,0.000517331
4845300001510,0,0,0.000517331
4849100000970,0,0,0.000517331
4820900001934,0,0,0.000517331
4849100000124,0,0,0.000517331
4820900000815,0,0,0.000517331
4845300000611,0,0,0.000517331
4849100000113,0,0,0.000517331
4849100000878,0,0,0.000517331
4845300001347,0,0,0.000517331
4845300001661,0,0,0.000517331
4820900000805,0,0,0.000517331
4845300000453,0,0,0.000517331
4849100001886,0,0,0.000517331
4849100000971,0,0,0.000517331
4805500001244,0,0,0.000517331
4845300000049,0,0,0.000517331
4845300001466,0,0,0.000517331
4845300000257,0,0,0.000517331
4845300000180,0,0,0.000517331
4845300001882,0,0,0.000517331
4845300000538,0,0,0.000517331
4849100000875,0,0,0.000517331
4845300001619,0,0,0.000517331
4820900000676,0,0,0.000517331
4845300000551,0,0,0.000517331
4849100001005,0,0,0.000517331
4845300001339,0,0,0.000517331
4845300000505,0,0,0.000517331
4820900000765,0,0,0.000517331
4845300000501,0,0,0.000517331
4845300000518,0,0,0.000517331
4820900001490,0,0,0.000517331
4845300001535,0,0,0.000517331
4805500001311,0,0,0.000517331
4845300001349,0,0,0.000517331
4845300000260,0,0,0.000517331
4845300001750,0,0,0.000517331
4849100001075,0,0,0.000517331
4849100001414,0,0,0.000517331
4820900001748,0,0,0.000517331
4805300001832,0,0,0.000517331
4845300000318,0,0,0.000517331
4845300000010,0,0,0.000517331
4845300000302,0,0,0.000517331
4849100001964,0,0,0.000517331
4845300000442,0,0,0.000517331
4849100001318,0,0,0.000517331
4845300000420,0,0,0.000517331
4802100001370,0,0,0.000517331
4849100000658,0,0,0.000517331
4845300000034,0,0,0.000517331
4849100001921,0,0,0.000517331
4820900000769,0,0,0.000517331
4820900000920,0,0,0.000517331
4820900001494,0,0,0.000517331
4845300000044,0,0,0.000517331
4845300001592,0,0,0.000517331
4845300000521,0,0,0.000517331
4805300001843,0,0,0.000517331
4845300000276,0,0,0.000517331
4849100000644,0,0,0.000517331
4845300000033,0,0,0.000517331
4849100000934,0,0,0.000517331
4802100001205,0,0,0.000517331
4845300000082,0,0,0.000517331
4845300000345,0,0,0.000517331
4845300000440,0,0,0.000517331
4849100000169,0,0,0.000517331
4805300001763,0,0,0.000517331
4845300000609,0,0,0.000517331
4805300001756,0,0,0.000517331
4845300001549,0,0,0.000517331
4845300000595,0,0,0.000517331
4820900000733,0,0,0.000517331
4820900000780,0,0,0.000517331
4820900000672,0,0,0.000517331
4820900000906,0,0,0.000517331
4845300000406,0,0,0.000517331
4845300001640,0,0,0.000517331
4849100000973,0,0,0.000517331
4845300001613,0,0,0.000517331
4802100001223,0,0,0.000517331
4849100000127,0,0,0.000517331
4849100001064,0,0,0.000517331
4805300001758,0,0,0.000517331
4849100000976,0,0,0.000517331
4820900000783,0,0,0.000517331
4845300000081,0,0,0.000517331
4802100001930,0,0,0.000517331
4845300000273,0,0,0.000517331
4849100000120,0,0,0.000517331
4805500001267,0,0,0.000517331
4845300000447,0,0,0.000517331
4849100001706,0,0,0.000517331
4845300000441,0,0,0.000517331
4805300001759,0,0,0.000517331
4805500001261,0,0,0.000517331
4845300000627,0,0,0.000517331
4820900001911,0,0,0.000517331
4845300001875,0,0,0.000517331
4845300001348,0,0,0.000517331
4845300001585,0,0,0.000517331
4845300001450,0,0,0.000517331
4805500001256,0,0,0.000517331
4845300000065,0,0,0.000517331
4845300000185,0,0,0.000517331
4849100001317,0,0,0.000517331
4849100001118,0,0,0.000517331
4820900000759,0,0,0.000517331
4849100000936,0,0,0.000517331
4805500001257,0,0,0.000517331
4849100001006,0,0,0.000517331
4849100000890,0,0,0.000517331
4849100000960,0,0,0.000517331
4849100001946,0,0,0.000517331
4805300001782,0,0,0.000517331
4805500001304,0,0,0.000517331
4845300001620,0,0,0.000517331
4802100001151,0,0,0.000517331
4845300001496,0,0,0.000517331
4849100000963,0,0,0.000517331
4802100001189,0,0,0.000517331
4820900000796,0,0,0.000517331
4849100000965,0,0,0.000517331
4820900000696,0,0,0.000517331
4845300000508,0,0,0.000517331
4845300000052,0,0,0.000517331
4849100000151,0,0,0.000517331
4849100001971,0,0,0.000517331
4849100000859,0,0,0.000517331
4845300001698,0,0,0.000517331
4845300000069,0,0,0.000517331
4845300001099,0,0,0.000517331
4849100001394,0,0,0.000517331
4820900000582,0,0,0.000517331
4845300000246,0,0,0.000517331
4845300000438,0,0,0.000517331
4820900000722,0,0,0.000517331
4845300000008,0,0,0.000517331
4845300001595,0,0,0.000517331
4845300000245,0,0,0.000517331
4805300001810,0,0,0.000517331
4845300000402,0,0,0.000517331
4849100000979,0,0,0.000517331
4805300001806,0,0,0.000517331
4845300001723,0,0,0.000517331
4845300000350,0,0,0.000517331
4802100001194,0,0,0.000517331
4845300000605,0,0,0.000517331
4805500001302,0,0,0.000517331
4845300001440,0,0,0.000517331
4849100000879,0,0,0.000517331
4845300001511,0,0,0.000517331
4820900000755,0,0,0.000517331
4805300001777,0,0,0.000517331
4820900001489,0,0,0.000517331
4845300000289,0,0,0.000517331
4845300001576,0,0,0.000517331
4849100000118,0,0,0.000517331
4845300001634,0,0,0.000517331
4802100001127,0,0,0.000517331
4845300000295,0,0,0.000517331
4820900000791,0,0,0.000517331
4805300001765,0,0,0.000517331
4820900000914,0,0,0.000517331
4845300001686,0,0,0.000517331
4845300000603,0,0,0.000517331
4849100001740,0,0,0.000517331
4845300000396,0,0,0.000517331
4805500001260,0,0,0.000517331
4849100000662,0,0,0.000517331
4820900000833,0,0,0.000517331
4849100001895,0,0,0.000517331
4845300000100,0,0,0.000517331
4845300000222,0,0,0.000517331
4845300001731,0,0,0.000517331
4849100001397,0,0,0.000517331
4845300000363,0,0,0.000517331
4845300000546,0,0,0.000517331
4845300000347,0,0,0.000517331
4849100001044,0,0,0.000517331
4845300000355,0,0,0.000517331
4845300000050,0,0,0.000517331
4805500001298,0,0,0.000517331
4849100001702,0,0,0.000517331
4849100000967,0,0,0.000517331
4845300001521,0,0,0.000517331
4849100001531,0,0,0.000517331
4845300000462,0,0,0.000517331
4820900000721,0,0,0.000517331
4849100001959,0,0,0.000517331
4845300001471,0,0,0.000517331
4845300000237,0,0,0.000517331
4820900000669,0,0,0.000517331
4845300001362,0,0,0.000517331
4802100001372,0,0,0.000517331
4845300000479,0,0,0.000517331
4849100001943,0,0,0.000517331
4845300000401,0,0,0.000517331
4849100001401,0,0,0.000517331
4845300000036,0,0,0.000517331
4845300000620,0,0,0.000517331
4805500001858,0,0,0.000517331
4849100000991,0,0,0.000517331
4805500001269,0,0,0.000517331
4820900000581,0,0,0.000517331
4805500001235,0,0,0.000517331
4820900000586,0,0,0.000517331
4845300000430,0,0,0.000517331
4845300001465,0,0,0.000517331
4845300001340,0,0,0.000517331
4845300001719,0,0,0.000517331
4849100001395,0,0,0.000517331
4849100001945,0,0,0.000517331
4849100001704,0,0,0.000517331
4849100000121,0,0,0.000517331
4845300001354,0,0,0.000517331
4845300001330,0,0,0.000517331
4802100001175,0,0,0.000517331
4845300001581,0,0,0.000517331
4845300000241,0,0,0.000517331
4849100000996,0,0,0.000517331
4849100001015,0,0,0.000517331
4845300001638,0,0,0.000517331
4845300001334,0,0,0.000517331
4845300001486,0,0,0.000517331
4845300000386,0,0,0.000517331
4802100001132,0,0,0.000517331
4849100000634,0,0,0.000517331
4845300000023,0,0,0.000517331
4845300000465,0,0,0.000517331
4845300000500,0,0,0.000517331
4849100001070,0,0,0.000517331
4849100001320,0,0,0.000517331
4845300000088,0,0,0.000517331
4849100001009,0,0,0.000517331
4845300000174,0,0,0.000517331
4805300001774,0,0,0.000517331
4845300001916,0,0,0.000517331
4845300001635,0,0,0.000517331
4845300001108,0,0,0.000517331
4805300001802,0,0,0.000517331
4805500001233,0,0,0.000517331
4849100001051,0,0,0.000517331
4849100001908,0,0,0.000517331
4820900000814,0,0,0.000517331
4845300001862,0,0,0.000517331
4805500001279,0,0,0.000517331
4849100000857,0,0,0.000517331
4805300001821,0,0,0.000517331
4845300000557,0,0,0.000517331
4802100001150,0,0,0.000517331
4802100001142,0,0,0.000517331
4845300001728,0,0,0.000517331
4845300001410,0,0,0.000517331
4845300000344,0,0,0.000517331
4845300001626,0,0,0.000517331
4820900000837,0,0,0.000517331
4802100001128,0,0,0.000517331
4849100001360,0,0,0.000517331
4820900000718,0,0,0.000517331
4845300001562,0,0,0.000517331
4849100000993,0,0,0.000517331
4845300000283,0,0,0.000517331
4805500001366,0,0,0.000517331
4845300000349,0,0,0.000517331
4845300000481,0,0,0.000517331
4845300001539,0,0,0.000517331
4845300000167,0,0,0.000517331
4805500001236,0,0,0.000517331
4845300000616,0,0,0.000517331
4845300000213,0,0,0.000517331
4845300000205,0,0,0.000517331
4845300001449,0,0,0.000517331
4845300001617,0,0,0.000517331
4802100001187,0,0,0.000517331
4845300000171,0,0,0.000517331
4845300001717,0,0,0.000517331
4849100001909,0,0,0.000517331
4802100001199,0,0,0.000517331
4845300000607,0,0,0.000517331
4845300001547,0,0,0.000517331
4820900001082,0,0,0.000517331
4845300001590,0,0,0.000517331
4849100001737,0,0,0.000517331
4802100001379,0,0,0.000517331
4849100001481,0,0,0.000517331
4805500001280,0,0,0.000517331
4805500001309,0,0,0.000517331
4845300001453,0,0,0.000517331
4845300000032,0,0,0.000517331
4805500001281,0,0,0.000517331
4849100001428,0,0,0.000517331
4849100000107,0,0,0.000517331
4849100000953,0,0,0.000517331
4820900000892,0,0,0.000517331
4849100000421,0,0,0.000517331
4845300000200,0,0,0.000517331
4849100001973,0,0,0.000517331
4845300001436,0,0,0.000517331
4849100000884,0,0,0.000517331
4849100000131,0,0,0.000517331
4849100000263,0,0,0.000517331
4849100001114,0,0,0.000517331
4849100001069,0,0,0.000517331
4849100001119,0,0,0.000517331
4820900000789,0,0,0.000517331
4805300001804,0,0,0.000517331
4845300001346,0,0,0.000517331
4849100000980,0,0,0.000517331
4849100000522,0,0,0.000517331
4820900000746,0,0,0.000517331
4845300000519,0,0,0.000517331
4820900000831,0,0,0.000517331
4802100001216,0,0,0.000517331
4845300000394,0,0,0.000517331
4802100001373,0,0,0.000517331
4845300000471,0,0,0.000517331
4820900001043,0,0,0.000517331
4802100001375,0,0,0.000517331
4820900000776,0,0,0.000517331
4820900000667,0,0,0.000517331
4845300000133,0,0,0.000517331
4849100001894,0,0,0.000517331
4849100000988,0,0,0.000517331
4849100000947,0,0,0.000517331
4845300000314,0,0,0.000517331
4805300001800,0,0,0.000517331
4805300001805,0,0,0.000517331
4845300001356,0,0,0.000517331
4849100000116,0,0,0.000517331
4820900000803,0,0,0.000517331
4845300000380,0,0,0.000517331
4845300000372,0,0,0.000517331
4845300000099,0,0,0.000517331
4805500001270,0,0,0.000517331
4802100001152,0,0,0.000517331
4845300000373,0,0,0.000517331
4845300001518,0,0,0.000517331
4849100001321,0,0,0.000517331
4845300000013,0,0,0.000517331
4849100000942,0,0,0.000517331
4845300000218,0,0,0.000517331
4845300001660,0,0,0.000517331
4802100001157,0,0,0.000517331
4805500001287,0,0,0.000517331
4845300001851,0,0,0.000517331
4802100001385,0,0,0.000517331
4845300000292,0,0,0.000517331
4820900000825,0,0,0.000517331
4845300000009,0,0,0.000517331
4849100001965,0,0,0.000517331
4845300001905,0,0,0.000517331
4845300000231,0,0,0.000517331
4845300000510,0,0,0.000517331
4845300001625,0,0,0.000517331
4820900001093,0,0,0.000517331
4805300001799,0,0,0.000517331
4805300001771,0,0,0.000517331
4849100000931,0,0,0.000517331
4845300000179,0,0,0.000517331
4845300000242,0,0,0.000517331
4805300001768,0,0,0.000517331
4845300000201,0,0,0.000517331
4849100001630,0,0,0.000517331
4802100001166,0,0,0.000517331
4845300001687,0,0,0.000517331
4845300001447,0,0,0.000517331
4805500001290,0,0,0.000517331
4849100000999,0,0,0.000517331
4845300000619,0,0,0.000517331
4805500001229,0,0,0.000517331
4845300001732,0,0,0.000517331
4845300000455,0,0,0.000517331
4845300000428,0,0,0.000517331
4820900000681,0,0,0.000517331
4849100001112,0,0,0.000517331
4845300001556,0,0,0.000517331
4845300001695,0,0,0.000517331
4845300001852,0,0,0.000517331
4820900000715,0,0,0.000517331
4845300001624,0,0,0.000517331
4849100000923,0,0,0.000517331
4845300001457,0,0,0.000517331
4849100001958,0,0,0.000517331
4845300000598,0,0,0.000517331
4802100001928,0,0,0.000517331
4849100000962,0,0,0.000517331
4805300001767,0,0,0.000517331
4820900001663,0,0,0.000517331
4849100000956,0,0,0.000517331
4849100000880,0,0,0.000517331
4845300000358,0,0,0.000517331
4802100001131,0,0,0.000517331
4849100001951,0,0,0.000517331
4845300000542,0,0,0.000517331
4845300000250,0,0,0.000517331
4845300001338,0,0,0.000517331
4845300001672,0,0,0.000517331
4845300000158,0,0,0.000517331
4849100001121,0,0,0.000517331
4802100001926,0,0,0.000517331
4845300000563,0,0,0.000517331
4845300000199,0,0,0.000517331
4845300000434,0,0,0.000517331
4849100001100,0,0,0.000517331
4845300001666,0,0,0.000517331
4849100000643,0,0,0.000517331
4820900000724,0,0,0.000517331
4849100000663,0,0,0.000517331
4845300000623,0,0,0.000517331
4849100000955,0,0,0.000517331
4802100001143,0,0,0.000517331
4849100001700,0,0,0.000517331
4820900000704,0,0,0.000517331
4845300000564,0,0,0.000517331
4845300001593,0,0,0.000517331
4802100001204,0,0,0.000517331
4802100001382,0,0,0.000517331
4845300000189,0,0,0.000517331
4820900000695,0,0,0.000517331
4802100001159,0,0,0.000517331
4820900000798,0,0,0.000517331
4820900000844,0,0,0.000517331
4805500001857,0,0,0.000517331
4845300000629,0,0,0.000517331
4805500001232,0,0,0.000517331
4849100000155,0,0,0.000517331
4845300000388,0,0,0.000517331
4820900000685,0,0,0.000517331
4845300000367,0,0,0.000517331
4849100000887,0,0,0.000517331
4845300001891,0,0,0.000517331
4845300000498,0,0,0.000517331
4845300001940,0,0,0.000517331
4845300000275,0,0,0.000517331
4845300001559,0,0,0.000517331
4845300001561,0,0,0.000517331
4849100000187,0,0,0.000517331
4845300000491,0,0,0.000517331
4849100001479,0,0,0.000517331
4849100000422,0,0,0.000517331
4849100000794,0,0,0.000517331
4849100001116,0,0,0.000517331
4845300000513,0,0,0.000517331
4820900001493,0,0,0.000517331
4845300000346,0,0,0.000517331
4805300001780,0,0,0.000517331
4845300001591,0,0,0.000517331
4845300001097,0,0,0.000517331
4845300000450,0,0,0.000517331
4849100000863,0,0,0.000517331
4805300001815,0,0,0.000517331
4849100001393,0,0,0.000517331
4820900000723,0,0,0.000517331
4845300000400,0,0,0.000517331
4845300001906,0,0,0.000517331
4845300000377,0,0,0.000517331
4845300001438,0,0,0.000517331
4849100000142,0,0,0.000517331
4845300001552,0,0,0.000517331
4845300000456,0,0,0.000517331
4845300000277,0,0,0.000517331
4802100001141,0,0,0.000517331
4849100000109,0,0,0.000517331
4845300000178,0,0,0.000517331
4845300000436,0,0,0.000517331
4845300000229,0,0,0.000517331
4845300000612,0,0,0.000517331
4805300001812,0,0,0.000517331
4802100001136,0,0,0.000517331
4805500001289,0,0,0.000517331
4849100001022,0,0,0.000517331
4845300001678,0,0,0.000517331
4849100000994,0,0,0.000517331
4845300000327,0,0,0.000517331
4845300000331,0,0,0.000517331
4849100001969,0,0,0.000517331
4849100001962,0,0,0.000517331
4845300001577,0,0,0.000517331
4845300000219,0,0,0.000517331
4820900000782,0,0,0.000517331
4805300001827,0,0,0.000517331
4849100001016,0,0,0.000517331
4845300000323,0,0,0.000517331
4845300000016,0,0,0.000517331
4849100001000,0,0,0.000517331
4849100000144,0,0,0.000517331
4820900000707,0,0,0.000517331
4845300000375,0,0,0.000517331
4849100000975,0,0,0.000517331
4820900000772,0,0,0.000517331
4845300001650,0,0,0.000517331
4849100000656,0,0,0.000517331
4805300001757,0,0,0.000517331
4820900000668,0,0,0.000517331
4820900000713,0,0,0.000517331
4849100000105,0,0,0.000517331
4849100000925,0,0,0.000517331
4849100000932,0,0,0.000517331
4820900000671,0,0,0.000517331
4845300001879,0,0,0.000517331
4845300000412,0,0,0.000517331
4820900000804,0,0,0.000517331
4845300000175,0,0,0.000517331
4845300000547,0,0,0.000517331
4845300000177,0,0,0.000517331
4805300001786,0,0,0.000517331
4845300001677,0,0,0.000517331
4849100000926,0,0,0.000517331
4845300001578,0,0,0.000517331
4845300000235,0,0,0.000517331
4845300000469,0,0,0.000517331
4845300000382,0,0,0.000517331
4820900001417,0,0,0.000517331
4820900000305,0,0,0.000517331
4805500001247,0,0,0.000517331
4845300000325,0,0,0.000517331
4849100001072,0,0,0.000517331
4820900000734,0,0,0.000517331
4845300001900,0,0,0.000517331
4845300001543,0,0,0.000517331
4820900000698,0,0,0.000517331
4845300000457,0,0,0.000517331
4845300001503,0,0,0.000517331
4805300001835,0,0,0.000517331
4845300001508,0,0,0.000517331
4849100001405,0,0,0.000517331
4820900000727,0,0,0.000517331
4845300001729,0,0,0.000517331
4820900000823,0,0,0.000517331
4805500001237,0,0,0.000517331
4845300000181,0,0,0.000517331
4849100001458,0,0,0.000517331
4845300001563,0,0,0.000517331
4820900000703,0,0,0.000517331
4802100001126,0,0,0.000517331
4845300001545,0,0,0.000517331
4805300001833,0,0,0.000517331
4849100000307,0,0,0.000517331
4805500001250,0,0,0.000517331
4845300001867,0,0,0.000517331
4802100001848,0,0,0.000517331
4820900000839,0,0,0.000517331
4820900000830,0,0,0.000517331
4802100001927,0,0,0.000517331
4820900000790,0,0,0.000517331
4820900000760,0,0,0.000517331
4845300001877,0,0,0.000517331
4845300000040,0,0,0.000517331
4805500001364,0,0,0.000517331
4845300001670,0,0,0.000517331
4845300001509,0,0,0.000517331
4845300001652,0,0,0.000517331
4820900000893,0,0,0.000517331
4849100000132,0,0,0.000517331
4805500001252,0,0,0.000517331
4820900000736,0,0,0.000517331
4802100001923,0,0,0.000517331
4845300001353,0,0,0.000517331
4845300001572,0,0,0.000517331
4805500001314,0,0,0.000517331
4845300001506,0,0,0.000517331
4845300000298,0,0,0.000517331
4805300001760,0,0,0.000517331
4849100001319,0,0,0.000517331
4849100000653,0,0,0.000517331
4845300001420,0,0,0.000517331
4802100001849,0,0,0.000517331
4805500001272,0,0,0.000517331