taz,parkingType,chargingType,reservedFor,pricingModel,feeInCents,parkingZoneId,numStalls
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,2,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,3,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,4,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,5,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,6,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,7,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,8,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,9,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,10,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,11,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,12,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,13,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,14,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,15,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,16,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,17,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,18,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,19,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,20,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,21,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,22,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,23,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,24,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,25,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,26,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,27,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,28,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,29,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,30,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,31,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,32,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,33,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,34,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,35,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,36,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,37,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,38,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,39,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,40,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,41,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,42,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,43,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,44,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,45,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,46,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,47,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,48,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,49,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,50,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,51,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,52,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,53,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,54,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,55,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,56,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,57,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,58,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,59,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,60,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,61,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,62,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,63,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,64,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,65,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,66,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,67,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,68,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,69,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,70,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,71,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,72,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,73,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,74,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,75,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,76,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,77,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,78,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,79,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,80,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,81,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,82,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,83,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,84,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,85,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,86,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,87,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,88,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,89,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,90,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,91,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,92,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,93,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,94,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,95,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,96,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,97,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,98,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,99,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,100,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,101,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,102,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,103,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,104,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,105,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,106,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,107,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,108,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,109,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,110,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,111,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,112,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,113,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,114,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,115,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,116,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,117,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,118,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,119,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,120,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,121,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,122,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,123,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,124,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,125,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,126,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,127,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,128,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,129,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,130,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,131,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,132,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,133,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,134,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,135,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,136,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,137,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,138,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,139,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,140,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,141,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,142,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,143,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,144,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,145,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,146,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,147,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,148,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,149,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,150,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,151,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,152,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,153,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,154,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,155,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,156,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,157,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,158,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,159,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,160,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,161,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,162,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,163,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,164,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,165,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,166,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,167,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,168,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,169,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,170,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,171,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,172,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,173,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,174,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,175,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,176,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,177,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,178,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,179,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,180,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,181,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,182,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,183,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,184,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,185,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,186,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,187,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,188,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,189,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,190,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,191,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,192,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,193,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,194,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,195,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,196,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,197,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,198,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,199,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,200,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,201,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,202,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,203,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,204,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,205,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,206,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,207,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,208,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,209,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,210,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,211,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,212,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,213,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,214,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,215,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,216,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,217,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,218,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,219,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,220,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,221,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,222,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,223,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,224,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,225,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,226,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,227,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,228,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,229,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,230,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,231,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,232,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,233,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,234,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,235,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,236,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,237,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,238,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,239,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,240,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,241,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,242,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,243,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,244,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,245,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,246,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,247,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,248,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,249,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,250,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,251,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,252,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,253,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,254,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,255,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,256,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,257,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,258,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,259,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,260,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,261,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,262,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,263,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,264,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,265,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,266,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,267,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,268,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,269,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,270,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,271,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,272,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,273,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,274,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,275,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,276,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,277,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,278,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,279,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,280,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,281,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,282,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,283,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,284,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,285,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,286,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,287,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,288,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,289,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,290,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,291,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,292,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,293,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,294,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,295,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,296,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,297,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,298,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,299,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,300,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,301,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,302,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,303,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,304,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,305,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,306,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,307,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,308,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,309,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,310,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,311,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,312,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,313,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,314,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,315,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,316,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,317,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,318,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,319,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,320,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,321,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,322,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,323,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,324,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,325,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,326,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,327,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,328,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,329,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,330,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,331,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,332,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,333,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,334,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,335,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,336,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,337,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,338,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,339,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,340,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,341,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,342,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,343,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,344,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,345,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,346,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,347,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,348,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,349,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,350,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,351,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,352,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,353,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,354,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,355,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,356,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,357,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,358,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,359,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,360,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,361,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,362,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,363,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,364,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,365,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,366,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,367,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,368,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,369,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,370,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,371,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,372,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,373,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,374,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,375,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,376,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,377,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,378,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,379,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,380,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,381,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,382,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,383,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,384,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,385,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,386,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,387,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,388,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,389,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,390,35
