taz,parkingType,chargingType,reservedFor,pricingModel,feeInCents,parkingZoneId,numStalls
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1168,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1169,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1170,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1171,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1172,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1173,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1174,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1175,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1176,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1177,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1178,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1179,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1180,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1181,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1182,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1183,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1184,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1185,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1186,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1187,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1188,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1189,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1190,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1191,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1192,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1193,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1194,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1195,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1196,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1197,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1198,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1199,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1200,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1201,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1202,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1203,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1204,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1205,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1206,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1207,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1208,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1209,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1210,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1211,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1212,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1213,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1214,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1215,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1216,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1217,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1218,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1219,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1220,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1221,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1222,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1223,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1224,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1225,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1226,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1227,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1228,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1229,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1230,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1231,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1232,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1233,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1234,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1235,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1236,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1237,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1238,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1239,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1240,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1241,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1242,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1243,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1244,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1245,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1246,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1247,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1248,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1249,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1250,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1251,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1252,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1253,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1254,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1255,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1256,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1257,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1258,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1259,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1260,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1261,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1262,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1263,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1264,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1265,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1266,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1267,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1268,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1269,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1270,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1271,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1272,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1273,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1274,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1275,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1276,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1277,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1278,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1279,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1280,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1281,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1282,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1283,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1284,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1285,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1286,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1287,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1288,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1289,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1290,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1291,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1292,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1293,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1294,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1295,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1296,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1297,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1298,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1299,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1300,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1301,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1302,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1303,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1304,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1305,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1306,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1307,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1308,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1309,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1310,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1311,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1312,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1313,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1314,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1315,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1316,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1317,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1318,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1319,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1320,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1321,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1322,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1323,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1324,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1325,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1326,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1327,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1328,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1329,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1330,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1331,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1332,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1333,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1334,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1335,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1336,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1337,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1338,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1339,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1340,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1341,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1342,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1343,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1344,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1345,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1346,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1347,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1348,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1349,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1350,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1351,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1352,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1353,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1354,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1355,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1356,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1357,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1358,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1359,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1360,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1361,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1362,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1363,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1364,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1365,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1366,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1367,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1368,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1369,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1370,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1371,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1372,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1373,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1374,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1375,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1376,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1377,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1378,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1379,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1380,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1381,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1382,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1383,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1384,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1385,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1386,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1387,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1388,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1389,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1390,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1391,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1392,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1393,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1394,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1395,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1396,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1397,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1398,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1399,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1400,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1401,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1402,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1403,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1404,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1405,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1406,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1407,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1408,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1409,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1410,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1411,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1412,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1413,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1414,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1415,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1416,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1417,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1418,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1419,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1420,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1421,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1422,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1423,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1424,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1425,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1426,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1427,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1428,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1429,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1430,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1431,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1432,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1433,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1434,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1435,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1436,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1437,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1438,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1439,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1440,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1441,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1442,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1443,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1444,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1445,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1446,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1447,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1448,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1449,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1450,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1451,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1452,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1453,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1454,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1455,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1456,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1457,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1458,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1459,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1460,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1461,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1462,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1463,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1464,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1465,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1466,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1467,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1468,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1469,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1470,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1471,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1472,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1473,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1474,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1475,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1476,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1477,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1478,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1479,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1480,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1481,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1482,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1483,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1484,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1485,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1486,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1487,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1488,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1489,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1490,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1491,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1492,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1493,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1494,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1495,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1496,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1497,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1498,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1499,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1500,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1501,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1502,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1503,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1504,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1505,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1506,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1507,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1508,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1509,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1510,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1511,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1512,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1513,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1514,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1515,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1516,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1517,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1518,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1519,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1520,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1521,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1522,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1523,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1524,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1525,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1526,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1527,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1528,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1529,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1530,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1531,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1532,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1533,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1534,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1535,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1536,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1537,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1538,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1539,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1540,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1541,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1542,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1543,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1544,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1545,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1546,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1547,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1548,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1549,35
