taz,parkingType,chargingType,reservedFor,pricingModel,feeInCents,parkingZoneId,numStalls
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1550,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1551,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1552,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1553,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1554,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1555,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1556,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1557,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1558,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1559,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1560,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1561,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1562,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1563,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1564,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1565,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1566,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1567,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1568,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1569,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1570,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1571,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1572,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1573,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1574,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1575,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1576,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1577,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1578,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1579,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1580,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1581,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1582,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1583,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1584,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1585,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1586,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1587,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1588,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1589,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1590,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1591,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1592,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1593,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1594,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1595,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1596,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1597,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1598,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1599,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1600,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1601,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1602,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1603,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1604,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1605,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1606,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1607,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1608,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1609,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1610,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1611,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1612,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1613,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1614,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1615,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1616,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1617,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1618,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1619,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1620,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1621,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1622,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1623,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1624,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1625,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1626,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1627,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1628,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1629,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1630,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1631,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1632,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1633,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1634,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1635,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1636,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1637,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1638,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1639,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1640,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1641,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1642,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1643,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1644,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1645,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1646,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1647,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1648,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1649,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1650,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1651,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1652,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1653,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1654,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1655,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1656,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1657,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1658,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1659,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1660,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1661,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1662,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1663,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1664,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1665,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1666,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1667,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1668,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1669,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1670,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1671,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1672,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1673,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1674,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1675,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1676,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1677,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1678,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1679,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1680,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1681,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1682,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1683,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1684,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1685,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1686,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1687,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1688,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1689,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1690,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1691,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1692,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1693,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1694,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1695,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1696,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1697,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1698,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1699,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1700,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1701,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1702,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1703,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1704,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1705,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1706,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1707,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1708,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1709,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1710,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1711,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1712,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1713,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1714,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1715,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1716,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1717,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1718,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1719,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1720,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1721,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1722,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1723,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1724,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1725,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1726,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1727,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1728,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1729,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1730,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1731,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1732,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1733,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1734,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1735,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1736,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1737,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1738,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1739,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1740,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1741,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1742,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1743,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1744,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1745,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1746,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1747,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1748,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1749,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1750,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1751,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1752,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1753,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1754,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1755,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1756,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1757,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1758,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1759,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1760,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1761,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1762,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1763,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1764,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1765,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1766,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1767,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1768,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1769,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1770,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1771,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1772,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1773,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1774,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1775,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1776,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1777,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1778,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1779,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1780,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1781,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1782,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1783,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1784,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1785,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1786,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1787,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1788,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1789,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1790,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1791,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1792,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1793,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1794,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1795,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1796,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1797,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1798,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1799,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1800,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1801,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1802,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1803,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1804,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1805,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1806,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1807,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1808,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1809,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1810,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1811,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1812,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1813,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1814,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1815,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1816,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1817,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1818,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1819,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1820,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1821,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1822,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1823,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1824,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1825,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1826,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1827,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1828,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1829,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1830,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1831,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1832,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1833,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1834,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1835,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1836,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1837,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1838,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1839,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1840,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1841,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1842,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1843,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1844,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1845,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1846,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1847,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1848,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1849,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1850,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1851,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1852,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1853,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1854,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1855,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1856,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1857,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1858,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1859,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1860,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1861,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1862,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1863,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1864,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1865,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1866,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1867,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1868,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1869,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1870,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1871,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1872,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1873,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1874,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1875,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1876,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1877,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1878,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1879,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1880,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1881,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1882,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1883,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1884,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1885,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1886,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1887,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1888,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1889,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1890,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1891,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1892,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1893,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1894,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1895,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1896,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1897,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1898,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1899,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1900,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1901,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1902,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1903,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1904,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1905,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1906,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1907,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1908,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1909,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1910,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1911,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1912,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1913,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1914,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1915,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1916,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1917,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1918,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1919,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1920,35
4.8209E+12,Public,NoCharger,Any,FlatFee,0,1921,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1922,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1923,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1924,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1925,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1926,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1927,35
4.8053E+12,Public,NoCharger,Any,FlatFee,0,1928,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1929,35
4.8491E+12,Public,NoCharger,Any,FlatFee,0,1930,35
4.8453E+12,Public,NoCharger,Any,FlatFee,0,1931,35
4.8021E+12,Public,NoCharger,Any,FlatFee,0,1932,35
4.8055E+12,Public,NoCharger,Any,FlatFee,0,1933,35