taz,coord-x,coord-y,area
4849100000123,2965472,3664299,0
4845300000055,2956926,3631039,0
4845300001536,2947914,3635487,0
4802100001207,3006428,3645482,0
4820900000708,2959828,3585137,0
4805300001762,2904920,3690826,0
4805500001259,2993912,3568783,0
4802100001203,3016092,3637855,0
4845300000537,2965261,3622825,0
4845300000393,2970566,3636308,0
4845300000236,2967644,3647587,0
4849100000117,2955137,3657386,0
4849100001008,2972301,3675858,0
4820900000578,2960591,3613685,0
4805300001824,2904556,3656535,0
4820900000899,2959517,3584579,0
4849100001949,2962422,3669294,0
4845300000048,2970704,3640050,0
4820900000693,2940826,3604273,0
4845300000012,2945072,3646445,0
4849100001703,2938678,3676717,0
4820900000820,2960708,3611282,0
4849100000974,3013867,3671666,0
4820900000587,2960199,3585743,0
4845300001448,2969448,3641913,0
4849100001533,2962360,3660365,0
4845300001662,2960707,3622727,0
4849100000552,2957100,3657938,0
4802100001149,3012484,3626253,0
4845300000499,2977647,3627743,0
4845300000183,2962409,3654707,0
4849100001052,2991820,3679303,0
4845300000232,2965424,3646702,0
4845300000335,2958810,3637720,0
4849100001482,2978067,3673904,0
4849100001063,2957771,3659769,0
4849100001710,2948269,3662105,0
4845300000451,2965907,3632675,0
4845300001607,2966733,3632793,0
4849100001024,2960059,3692211,0
4802100001386,3019200,3620472,0
4849100001071,2955045,3660979,0
4849100000935,2962718,3683569,0
4849100001735,2974375,3663475,0
4845300001478,2957128,3652898,0
4849100001422,2948542,3665787,0
4845300000011,2933633,3638786,0
4845300000268,2975624,3642721,0
4805300001809,2897058,3665711,0
4802100001209,3000201,3653025,0
4845300000210,2956722,3647425,0
4805300001844,2904308,3651748,0
4849100000937,2965818,3685968,0
4849100001014,2976616,3680759,0
4845300000443,2972765,3631629,0
4845300000022,2949743,3640077,0
4805300001790,2923327,3681704,0
4820900000689,2943512,3613534,0
4849100001018,2983438,3689250,0
4845300000613,2991399,3661208,0
4845300001571,2956182,3625514,0
4845300001901,2970769,3625927,0
4849100001123,2987054,3691214,0
4849100000854,2947596,3666989,0
4845300000618,2988085,3646090,0
4805300001807,2890467,3669610,0
4845300000078,2958278,3627583,0
4820900001692,2959478,3585407,0
4820900000738,2954403,3581142,0
4845300000291,2969763,3640728,0
4820900000728,2960246,3584531,0
4849100001968,2953596,3663250,0
4820900001083,2933359,3608165,0
4845300000024,2955565,3641087,0
4805500001295,2995436,3605000,0
4845300000532,2971711,3622412,0
4849100001036,2994562,3692452,0
4805500001262,2983356,3577187,0
4849100000989,3000817,3686677,0
4849100001944,2965197,3666015,0
4845300001582,2978686,3648302,0
4845300001558,2967991,3637882,0
4845300000615,2991959,3638361,0
4805300001787,2915981,3684213,0
4845300001884,2965363,3616680,0
4849100001403,2966432,3664370,0
4845300001528,2971962,3640609,0
4820900000279,2921347,3600001,0
4820900001088,2962472,3612501,0
4849100000110,2954540,3662197,0
4845300001637,2968532,3634897,0
4805300001829,2920300,3656465,0
4802100001171,3010565,3624152,0
4849100001954,2967430,3668575,0
4805500001234,3000452,3577650,0
4849100000995,2991135,3678872,0
4849100000164,2959660,3655924,0
4845300001439,2970299,3634132,0
4805300001831,2925209,3649703,0
4845300000487,2962567,3629369,0
4849100000146,2973143,3666029,0
4820900000832,2960626,3599287,0
4849100001427,2946770,3699106,0
4845300001676,2968206,3643651,0
4845300000392,2970046,3636040,0
4849100001062,2957519,3660356,0
4849100000657,2997201,3672708,0
4845300000172,2969292,3656307,0
4845300001603,2961340,3652716,0
4820900000585,2963721,3607943,0
4849100001106,3011120,3684212,0
4845300001109,2927238,3653941,0
4849100000148,2967854,3660739,0
4845300000085,2959312,3626425,0
4845300001864,2962980,3626773,0
4802100001215,3003619,3652246,0
4820900000902,2958735,3583650,0
4820900000793,2959262,3591367,0
4820900001912,2957404,3581392,0
4849100000648,2992387,3688317,0
4849100000139,2963172,3659648,0
4845300000206,2972789,3651179,0
4820900000916,2957591,3583800,0
4849100001017,2979135,3687725,0
4845300001463,2961198,3617837,0
4820900000812,2955673,3611533,0
4845300001442,2971114,3633645,0
4805500001307,2994356,3566085,0
4845300001332,2980016,3620069,0
4845300000328,2966255,3639722,0
4845300001870,2974720,3641053,0
4845300000226,2977468,3647434,0
4845300001579,2966851,3646231,0
4845300000333,2970133,3638308,0
4845300000488,2963604,3628451,0
4849100001343,2977405,3671335,0
4849100001066,2953568,3665183,0
4805300001823,2901018,3656436,0
4820900000682,2957260,3584095,0
4820900000802,2957918,3580724,0
4805500001856,2975978,3580204,0
4845300001488,2972063,3612937,0
4845300000340,2963714,3638265,0
4845300001460,2966769,3620053,0
4849100000961,2970018,3674798,0
4845300001565,2972018,3628908,0
4805300001819,2903063,3662808,0
4845300000606,2985154,3623615,0
4849100000882,3007273,3689479,0
4845300000630,2989521,3657796,0
4845300000195,2961421,3648870,0
4845300000529,2967309,3623621,0
4845300000517,2969153,3625076,0
4802100001162,3015372,3626139,0
4820900000590,2968191,3602272,0
4845300000594,2979126,3664288,0
4845300000497,2973483,3626653,0
4845300000480,2967824,3628869,0
4845300001516,2971101,3621968,0
4849100000990,3001345,3690719,0
4849100000111,2958503,3662253,0
4849100000003,2950393,3663223,0
4805500001315,2982473,3591066,0
4845300000566,2958204,3617175,0
4845300001697,2964505,3643520,0
4820900000677,2951893,3592051,0
4845300000600,2970117,3620477,0
4820900000697,2937663,3622905,0
4845300000622,2984956,3649572,0
4849100000881,2968474,3704504,0
4845300000253,2973803,3644255,0
4849100000969,2983949,3695087,0
4845300000287,2966073,3641587,0
4849100000929,2952058,3662815,0
4820900000726,2960677,3583674,0
4845300000357,2965557,3635721,0
4820900001089,2969156,3606262,0
4820900000739,2956499,3586395,0
4845300001656,2964582,3623209,0
4820900001922,2961173,3586154,0
4849100000891,2988546,3673503,0
4845300001902,2985248,3653730,0
4820900001861,2963889,3609013,0
4845300001557,2967167,3637263,0
4849100000112,2961229,3664699,0
4805300001766,2925787,3713541,0
4845300000203,2968189,3652391,0
4849100000496,2964706,3681963,0
4849100001708,2940547,3676226,0
4845300001642,2967032,3634322,0
4849100000983,3000952,3669825,0
4820900000700,2957909,3585752,0
4845300000293,2971098,3640614,0
4849100001058,2959248,3663471,0
4802100001208,2997814,3638943,0
4845300000354,2965037,3637348,0
4849100000888,2994109,3676674,0
4805300001834,2916406,3645985,0
4805300001816,2922089,3669938,0
4845300001653,2967217,3626894,0
4820900000692,2951687,3616269,0
4849100000946,2948327,3695817,0
4849100001426,2943158,3685132,0
4845300000212,2960005,3648510,0
4845300000576,2951792,3650040,0
4845300000413,2969304,3635092,0
4849100000850,2932378,3671083,0
4849100001120,2987753,3675856,0
4845300000043,2939378,3627760,0
4845300000320,2969126,3639814,0
4845300000269,2976908,3642906,0
4849100000876,2957438,3703729,0
4845300000018,2939246,3636233,0
4845300000220,2969299,3650178,0
4845300001316,2968620,3659403,0
4845300000160,2974403,3658666,0
4805500001278,2985684,3587698,0
4820900001092,2970762,3601946,0
4849100001011,2975403,3670675,0
4845300000395,2971951,3636897,0
4849100000567,2953075,3666826,0
4845300001098,2990538,3652082,0
4849100001430,2992318,3678352,0
4845300000464,2963228,3632136,0
4845300001599,2963768,3649290,0
4849100001948,2964904,3667091,0
4845300000316,2965731,3640645,0
4802100001193,3001080,3658555,0
4805500001242,2982616,3589654,0
4845300000332,2969339,3638672,0
4802100001225,3002688,3651576,0
4849100001534,2961415,3661317,0
4845300000398,2979857,3662296,0
4845300000353,2964877,3636520,0
4845300000369,2963570,3636171,0
4820900001076,2940565,3607498,0
4845300001897,2970385,3639448,0
4845300001725,2966867,3639641,0
4820900000299,2959456,3600793,0
4845300000432,2960627,3633910,0
4845300001555,2970543,3637552,0
4849100001892,2976079,3666087,0
4845300001567,2964062,3617481,0
4845300000526,2964262,3624258,0
4802100001931,2997920,3633550,0
4845300000204,2969700,3651631,0
4820900000768,2921034,3613248,0
4849100000944,2943098,3697242,0
4845300000227,2979568,3646826,0
4849100001404,2964309,3665512,0
4845300000849,2967302,3634396,0
4849100001122,2983262,3697178,0
4820900000827,2960867,3598302,0
4802100001174,3014604,3625819,0
4802100001381,3032854,3635727,0
4849100000128,2966240,3665495,0
4849100000865,2945894,3688056,0
4845300001675,2967822,3643479,0
4802100001164,3015347,3627093,0
4849100000156,2966275,3658488,0
4845300000062,2956606,3629006,0
4845300000234,2967308,3646334,0
4820900001932,2966557,3606795,0
4845300000525,2961470,3623919,0
4845300001616,2966714,3631396,0
4849100000150,2973466,3663361,0
4845300001920,2968182,3641709,0
4802100001145,3002382,3629833,0
4820900000589,2960669,3601304,0
4802100001183,3038677,3619390,0
4820900000730,2960529,3586337,0
4845300000251,2971292,3644541,0
4805500001264,2987688,3587238,0
4820900001741,2930352,3616600,0
4845300000059,2952831,3629173,0
4805300001784,2927676,3682939,0
4845300001869,2973642,3636260,0
4805300001798,2905497,3681817,0
4805500001254,2964008,3583844,0
4845300001421,2958773,3621176,0
4845300000376,2967774,3635770,0
4849100001942,2957253,3668605,0
4849100001107,3007275,3676545,0
4845300000073,2952960,3625587,0
4845300000075,2955078,3625582,0
4849100000938,2962471,3686789,0
4820900000714,2958363,3586305,0
4820900001664,2961135,3593696,0
4802100001146,3037791,3639640,0
4820900000683,2956396,3583450,0
4849100000001,2947427,3664510,0
4845300000045,2951851,3630669,0
4845300000095,2959056,3640944,0
4820900000838,2958004,3587123,0
4845300000449,2963275,3633944,0
4849100001738,2975867,3678267,0
4820900000813,2957687,3609437,0
4845300001588,2952896,3654605,0
4805500001294,2985094,3593994,0
4849100001709,2943081,3675382,0
4845300000534,2976929,3621274,0
4845300001402,2980103,3659541,0
4845300000452,2967095,3632710,0
4802100001213,3003951,3651648,0
4845300001643,2971658,3634964,0
4849100001033,3000107,3697757,0
4849100001025,2963788,3694827,0
4845300000093,2953005,3620200,0
4845300001504,2972372,3626624,0
4820900000588,2950783,3600133,0
4845300000444,2974076,3631136,0
4845300001868,2974171,3628319,0
4849100000928,2956620,3657235,0
4849100000640,2966749,3680151,0
4849100000137,2967792,3664322,0
4845300000370,2964637,3635549,0
4845300000303,2977407,3639197,0
4845300000159,2971001,3660181,0
4845300000310,2960762,3639725,0
4820900001745,2974376,3604504,0
4845300000029,2951028,3637176,0
4845300000271,2961710,3640923,0
4849100000125,2967028,3666573,0
4845300001537,2942701,3638471,0
4845300001659,2962709,3624055,0
4845300000270,2979090,3644055,0
4849100001050,2964909,3659207,0
4845300001865,2964928,3629076,0
4805500001291,2980580,3592464,0
4820900000687,2935414,3618714,0
4820900000684,2956125,3584095,0
4849100000855,2933507,3679006,0
4845300001602,2962041,3652451,0
4805500001228,2975178,3592737,0
4845300001177,2956281,3652026,0
4845300000410,2968939,3634262,0
4849100001013,2972538,3671391,0
4845300000254,2973152,3643410,0
4849100001105,2953713,3677466,0
4820900000801,2958554,3582378,0
4820900000744,2928939,3613629,0
4849100000927,2954798,3659459,0
4805300001769,2935321,3709897,0
4845300001513,2967909,3623595,0
4849100001021,2977554,3690319,0
4845300001880,2963097,3647141,0
4845300000572,2996759,3660828,0
4845300001627,2968200,3636171,0
4820900000670,2953393,3582109,0
4845300001441,2970676,3633711,0
4802100001173,3013414,3625310,0
4820900000732,2945504,3604533,0
4845300000531,2969956,3623024,0
4849100000665,2979556,3670353,0
4849100000871,2955561,3683239,0
4849100000853,2941343,3675077,0
4820900000797,2958368,3583633,0
4820900000922,2955989,3585411,0
4845300000215,2964322,3649135,0
4845300001462,2962228,3618812,0
4805300001825,2904488,3659406,0
4845300000476,2967324,3631259,0
4845300001529,2973315,3639531,0
4845300001525,2976334,3636869,0
4802100001390,3020164,3636909,0
4805500001253,2972674,3583424,0
4845300001495,2954190,3626939,0
4845300001110,2927644,3658997,0
4845300000512,2965105,3625888,0
4845300000308,2973065,3633283,0
4845300000535,2962031,3622415,0
4849100000661,2984346,3672119,0
4845300000261,2966945,3643795,0
4805500001853,2983227,3593772,0
4820900000701,2958383,3585857,0
4849100000987,3008000,3681704,0
4845300001575,2963828,3645311,0
4845300001409,2967002,3635418,0
4849100001020,2975539,3694379,0
4802100001211,3004066,3649924,0
4820900000494,2965015,3601536,0
4849100001587,2957415,3656198,0
4849100001416,2946529,3668365,0
4805300001836,2901897,3653811,0
4845300001645,2971803,3635569,0
4845300000524,2987938,3631116,0
4849100001907,2993122,3669793,0
4820900000699,2948954,3619756,0
4845300000004,2934447,3665996,0
4820900000785,2955417,3578695,0
4845300000090,2949783,3622617,0
4845300000300,2975455,3641291,0
4802100001186,3035095,3618973,0
4845300000407,2968453,3633956,0
4845300000555,2976691,3612567,0
4849100000404,2979594,3669069,0
4845300000031,2953200,3639838,0
4820900000324,2963884,3602205,0
4849100000007,2952835,3658523,0
4845300000070,2948276,3627263,0
4845300001570,2957990,3622618,0
4849100000949,2960760,3671960,0
4845300000285,2964519,3641323,0
4805500001859,2973954,3577715,0
4845300000089,2958648,3623248,0
4845300001517,2967792,3621412,0
4845300000225,2975245,3648782,0
4845300000397,2974625,3636913,0
4849100000978,3000287,3663760,0
4802100001218,3005149,3650888,0
4845300001679,2957097,3633780,0
4849100001047,2949134,3663061,0
4805300001841,2900835,3651322,0
4845300000379,2968088,3634770,0
4845300000244,2978797,3645407,0
4845300001514,2967979,3624280,0
4845300001446,2969887,3635283,0
4802100001221,3002443,3650453,0
4845300001641,2967286,3633940,0
4849100001970,2956200,3663868,0
4802100001222,3000108,3645955,0
4845300001873,2983190,3643230,0
4845300000390,2970363,3636848,0
4849100001010,2976095,3673614,0
4820900000913,2958256,3585406,0
4849100000981,2994955,3667870,0
4802100001226,3003477,3651650,0
4802100001184,3034405,3628613,0
4849100000047,2968560,3664671,0
4845300000418,2970534,3634547,0
4845300001699,2964654,3645762,0
4820900001328,2963264,3603847,0
4820900000811,2956877,3613657,0
4845300001713,2968305,3633504,0
4849100001041,2952173,3659372,0
4849100000119,2955848,3660312,0
4805500001241,2992305,3591737,0
4820900001747,2966711,3592452,0
4849100000852,2932456,3675637,0
4849100000948,2965436,3673752,0
4845300000604,2978215,3618023,0
4845300000383,2968496,3634593,0
4805500001308,2992189,3570170,0
4845300000092,2954218,3621634,0
4845300001612,2968482,3630203,0
4849100001966,2951114,3663557,0
4845300000596,2970876,3611438,0
4845300000342,2965540,3638388,0
4802100001214,3004965,3651871,0
4805500001239,2979858,3587662,0
4805300001764,2910968,3706767,0
4845300001606,2966525,3632084,0
4845300000198,2962927,3649669,0
4849100000930,2954649,3663851,0
4849100001947,2964687,3668448,0
4849100000366,2965100,3677873,0
4849100001705,2947242,3671440,0
4849100000959,2969621,3682695,0
4849100001040,2950415,3658992,0
4820900001078,2939502,3596229,0
4820900000766,2923770,3621235,0
4820900001329,2964246,3610806,0
4845300000336,2960042,3637729,0
4845300001694,2961303,3636661,0
4845300001500,2960278,3626729,0
4845300001631,2965849,3651129,0
4845300000258,2965900,3643924,0
4845300001411,2969118,3634647,0
4845300000071,2947696,3622726,0
4805500001282,2996839,3567681,0
4820900000900,2959018,3583853,0
4849100000862,2961643,3682534,0
4845300001485,2969085,3614113,0
4845300000249,2968663,3645524,0
4820900001325,2961455,3605332,0
4845300001614,2966578,3630788,0
4849100001004,2979789,3675380,0
4845300001674,2970125,3644853,0
4820900000905,2958540,3584033,0
4849100000106,2963253,3675633,0
4845300001335,2980369,3623822,0
4820900001087,2962705,3611120,0
4849100000147,2966391,3660303,0
4845300000617,2991582,3643078,0
4849100000964,2993502,3674563,0
4849100001038,2939160,3681109,0
4845300001101,2991810,3648929,0
4849100000659,2991745,3673702,0
4805300001794,2922252,3677322,0
4802100001198,3027523,3645971,0
4802100001153,3029959,3620292,0
4845300001337,2982132,3627091,0
4805300001837,2908149,3646944,0
4805500001246,2980058,3572321,0
4849100000646,2984360,3680833,0
4845300000474,2966753,3629220,0
4849100001037,2948792,3685024,0
4849100001065,2952065,3664462,0
4845300000311,2962352,3639858,0
4845300001618,2965480,3631736,0
4845300000304,2981280,3641554,0
4849100001048,2953408,3655552,0
4845300001629,2975107,3651091,0
4849100001400,2969697,3663810,0
4845300001651,2969112,3637606,0
4845300000389,2969795,3636596,0
4805500001263,2989413,3589950,0
4849100000122,2964305,3663950,0
4805300001890,2907822,3681195,0
4820900000577,2948012,3613679,0
4845300001476,2952343,3645444,0
4845300000046,2955695,3633545,0
4845300000507,2964160,3627294,0
4805500001274,2990535,3566601,0
4845300000019,2937730,3638411,0
4845300001341,2982129,3651007,0
4820900000735,2949693,3584457,0
4802100001155,3013637,3627231,0
4845300001611,2967756,3630351,0
4849100000856,2940080,3686433,0
4849100000861,2965973,3676688,0
4820900000898,2959443,3582195,0
4849100000145,2970541,3664101,0
4845300000527,2965984,3624211,0
4802100001925,2992201,3616784,0
4820900000918,2957245,3585842,0
4805500001310,2993931,3570273,0
4820900000911,2958700,3584830,0
4805500001365,2975443,3585724,0
4802100001389,3000945,3635720,0
4849100001344,2975417,3675055,0
4845300000094,2955691,3621267,0
4820900000731,2960267,3586916,0
4820900000809,2965647,3611144,0
4845300000264,2973104,3635503,0
4802100001167,3019340,3632561,0
4805300001801,2906234,3679494,0
4845300000387,2969094,3636221,0
4820900000775,2960015,3579712,0
4845300000454,2968146,3632188,0
4805300001761,2901559,3689283,0
4845300000458,2971970,3629968,0
4845300000188,2960710,3652032,0
4845300001600,2963489,3651021,0
4845300000315,2964508,3639921,0
4849100000869,2951406,3699993,0
4845300001649,2968844,3636786,0
4845300000038,2953676,3635961,0
4845300001461,2967705,3618369,0
4845300000461,2962362,3632404,0
4820900000807,2962562,3608512,0
4802100001212,3009796,3654012,0
4845300001573,2964358,3638057,0
4845300001484,2986165,3644257,0
4805300001936,2903876,3708330,0
4849100000652,2992961,3680893,0
4802100001217,3002940,3652071,0
4849100001425,2963283,3681837,0
4805500001854,2981834,3591643,0
4820900001459,2961501,3600211,0
4820900001492,2955587,3590203,0
4849100000569,2959595,3668167,0
4845300000042,2963379,3624834,0
4802100001380,3003327,3627753,0
4845300000368,2963783,3635281,0
4845300000426,2971350,3652758,0
4849100001586,2969335,3661192,0
4820900000903,2958983,3584206,0
4845300000528,2966627,3624137,0
4849100000638,2983413,3693188,0
4820900001090,2970182,3599106,0
4820900000678,2941375,3593048,0
4820900001744,2972902,3602223,0
4845300000846,2956980,3632472,0
4849100001039,2933562,3682147,0
4845300000384,2968554,3635280,0
4845300001487,2970149,3614038,0
4845300000281,2984984,3620291,0
4845300000385,2968586,3635701,0
4849100001003,2988301,3665182,0
4845300001363,2972323,3639023,0
4820900000580,2967616,3610755,0
4845300000080,2960658,3627901,0
4845300001715,2971255,3633173,0
4845300000556,2979773,3612952,0
4805300001839,2909017,3655080,0
4805500001855,2982502,3586719,0
4845300000360,2967256,3636857,0
4849100000162,2959688,3653616,0
4845300000608,2979691,3623104,0
4845300001507,2969546,3627961,0
4845300000540,2968418,3622477,0
4845300001903,2993186,3633890,0
4849100000641,2960410,3684309,0
4802100001220,3003261,3652778,0
4849100000134,2970219,3665448,0
4845300001722,2970748,3641332,0
4820900000764,2926674,3629048,0
4805500001285,2980753,3597496,0
4820900000680,2941426,3599865,0
4845300000025,2945664,3623764,0
4849100000165,2959595,3654861,0
4845300001472,2960369,3641571,0
4820900000828,2959029,3604244,0
4820900000819,2967172,3603887,0
4849100000573,2956329,3659778,0
4845300000322,2970040,3639131,0
4805300001840,2907498,3657103,0
4845300001693,2960365,3636067,0
4849100000135,2965975,3665225,0
4820900000686,2941673,3616964,0
4820900000921,2956702,3584727,0
4805300001792,2926286,3680292,0
4849100000115,2966066,3668139,0
4845300001523,2971231,3635395,0
4845300000309,2959927,3639836,0
4820900000786,2954418,3577096,0
4849100000108,2966038,3671490,0
4845300001899,2970155,3626952,0
4849100000030,2960766,3679497,0
4845300001519,2969515,3631721,0
4845300000405,2967641,3633929,0
4845300000468,2965379,3629599,0
4845300000039,2962131,3643233,0
4820900000591,2966305,3598561,0
4802100001148,3003880,3624187,0
4849100000655,3004893,3662125,0
4845300001597,2964983,3649175,0
4849100000660,2992716,3676861,0
4845300000216,2964937,3648211,0
4849100000446,2943326,3667169,0
4845300000284,2963491,3641404,0
4845300001540,2968878,3633518,0
4820900000896,2961596,3583374,0
4845300001665,2940381,3658078,0
4849100000924,2949265,3666829,0
4820900000826,2961901,3598198,0
4820900000778,2960712,3578144,0
4845300001727,2966903,3637980,0
4820900000712,2959089,3586356,0
4845300000423,2969590,3622049,0
4849100001124,2946181,3705019,0
4845300000252,2971064,3643766,0
