taz,coord-x,coord-y,area
4845300000274,2965075,3642854,0
4849100000143,2967935,3662730,0
4845300000523,2988274,3627029,0
4845300000459,2973347,3629616,0
4820900000773,2961933,3582015,0
4849100001350,2941932,3677536,0
4805500001231,3000849,3598498,0
4845300000533,2974170,3622893,0
4849100000951,2953283,3674865,0
4849100001896,2957179,3661081,0
4849100001057,2956207,3665002,0
4845300001568,2956654,3623277,0
4849100000939,2954238,3686062,0
4845300000495,2970051,3626241,0
4845300000473,2966012,3629448,0
4845300000067,2951781,3628567,0
4845300000361,2967590,3637326,0
4820900001749,2964696,3597891,0
4820900000729,2938754,3620169,0
4845300000548,2968090,3619979,0
4805500001230,3007985,3580254,0
4845300000217,2965886,3648387,0
4820900000579,2963909,3612624,0
4849100001429,2963028,3698057,0
4845300001714,2969658,3632782,0
4845300001583,2975900,3656041,0
4845300001352,2972483,3652962,0
4802100001367,3031602,3648365,0
4849100001056,2952694,3662699,0
4802100001392,3026266,3641605,0
4820900000894,2959126,3583421,0
4820900000740,2955130,3580468,0
4805500001245,2987995,3591823,0
4845300000037,2948674,3642023,0
4845300001914,2967168,3651268,0
4849100001359,2934879,3691540,0
4849100000633,2983285,3700746,0
4805500001265,2990522,3582952,0
4845300001520,2970438,3630642,0
4849100000940,2952299,3690746,0
4845300000477,2968111,3631334,0
4802100001202,3017990,3648351,0
4845300001574,2963563,3644609,0
4845300000084,2957632,3625376,0
4849100000154,2959562,3657000,0
4820900001605,2954905,3614948,0
4820900000836,2961195,3589882,0
4820900000767,2920926,3611077,0
4845300000492,2967503,3628158,0
4849100000864,2991526,3664662,0
4845300001601,2962770,3652014,0
4849100000945,2938736,3695776,0
4845300000493,2968426,3627233,0
4805300001797,2905915,3680392,0
4849100000860,2965568,3683151,0
4845300000101,2960329,3619127,0
4820900000840,2957555,3586247,0
4845300001610,2968442,3630719,0
4849100000639,2972086,3683703,0
4845300000399,2979434,3633588,0
4802100001368,3008520,3657376,0
4849100001045,2951219,3661955,0
4805300001779,2924781,3698976,0
4802100001154,3032854,3617227,0
4845300000374,2967376,3635373,0
4802100001129,2994267,3624965,0
4820900000824,2961867,3596833,0
4805500001271,2991316,3568511,0
4845300000041,2958148,3634717,0
4845300000020,2946174,3642998,0
4845300001115,2943647,3662435,0
4820900000278,2925805,3601416,0
4849100001059,2959537,3661565,0
4845300000664,2959908,3644979,0
4820900000800,2958121,3582625,0
4845300000550,2969657,3616854,0
4802100001135,2995928,3618347,0
4805300001775,2932967,3698758,0
4845300000561,2991159,3645983,0
4845300000087,2961062,3648401,0
4849100000636,2964147,3689070,0
4820900000584,2966229,3609235,0
4849100001881,2965681,3661490,0
4845300000565,2989391,3636052,0
4849100000943,2945205,3699744,0
4845300001467,2972869,3659601,0
4845300000330,2967238,3639167,0
4845300000433,2961414,3633557,0
4849100000877,2963583,3702971,0
4845300000255,2975524,3644530,0
4845300000265,2965423,3627440,0
4845300000238,2969339,3646786,0
4845300000173,2969156,3655139,0
4805300001754,2897656,3705951,0
4805300001755,2905142,3701482,0
4849100000886,3013235,3678508,0
4849100001739,2977849,3678447,0
4849100001707,2942199,3673547,0
4845300001473,2957484,3641111,0
4845300001501,2959890,3626006,0
4849100000984,3004616,3674577,0
4802100001158,3022412,3623543,0
4845300000628,2985530,3656291,0
4845300001331,2980107,3617097,0
4845300001863,2965091,3621392,0
4849100000651,2979102,3671646,0
4845300000489,2964866,3628188,0
4845300000248,2967905,3645143,0
4805500001227,2996608,3601534,0
4845300000371,2965433,3635205,0
4805300001838,2909698,3651520,0
4802100001200,3035159,3643936,0
4845300001615,2966954,3630015,0
4820900000843,2962988,3587038,0
4820900000901,2959341,3584311,0
4802100001160,3022954,3617490,0
4845300000017,2941743,3640873,0
4845300001544,2974093,3634974,0
4845300000294,2972307,3641576,0
4805300001820,2898397,3660784,0
4845300000544,2973773,3620780,0
4820900000822,2960954,3608008,0
4805500001276,2983902,3588772,0
4845300001475,2953132,3643510,0
4805300001785,2923000,3687798,0
4849100000982,2997402,3667811,0
4845300001658,2963848,3623059,0
4802100001190,3037019,3618005,0
4845300001915,2964776,3650320,0
4845300000326,2965553,3639238,0
4845300000282,2960740,3643156,0
4820900000716,2958055,3585375,0
4845300000184,2962972,3653352,0
4805500001313,3000602,3568236,0
4845300001548,2971612,3634024,0
4805500001251,2971580,3580536,0
4845300000414,2970295,3635479,0
4845300001589,2971331,3655170,0
4849100000649,2989080,3681887,0
4845300000176,2975969,3658488,0
4845300001628,2981719,3647851,0
4845300000467,2963998,3629344,0
4845300001499,2959422,3627360,0
4820900000841,2967722,3594081,0
4849100001952,2967626,3671743,0
4820900000757,2937232,3597231,0
4805500001299,2985774,3590791,0
4805500001935,2970835,3588320,0
4849100000637,2985721,3695857,0
4820900001691,2958756,3605512,0
4820900000907,2957041,3585385,0
4845300000209,2978478,3655065,0
4820900000912,2958565,3585261,0
4849100001042,2951596,3660386,0
4849100001104,2949324,3689465,0
4845300000035,2948944,3634386,0
4845300000053,2953366,3623074,0
4845300000624,2993820,3657087,0
4820900000821,2961013,3609956,0
4845300000539,2967127,3622218,0
4849100000650,2980794,3673727,0
4805300001776,2932381,3701783,0
4805300001937,2916496,3703948,0
4802100001168,3025073,3631426,0
4845300001623,2965932,3636135,0
4845300001451,2967918,3651037,0
4849100001361,2935090,3686517,0
4805500001296,3016808,3592279,0
4849100000149,2969143,3662005,0
4849100001067,2953509,3672232,0
4849100000543,2990468,3677179,0
4845300001622,2966226,3634971,0
4849100001035,2988604,3694143,0
4845300000341,2965007,3638321,0
4820900000771,2962792,3585296,0
4849100000950,2958149,3674096,0
4845300001632,2968927,3643744,0
4845300000061,2955503,3628777,0
4845300001681,2966979,3640150,0
4849100001012,2973783,3669620,0
4820900001933,2965818,3601126,0
4849100000957,2967324,3684217,0
4845300000483,2970076,3629699,0
4845300001454,2974242,3648922,0
4820900000845,2956102,3600189,0
4820900001418,2964257,3609810,0
4849100001532,2962521,3661498,0
4802100001378,3001783,3619503,0
4845300000601,2971973,3633571,0
4845300001668,2943124,3633743,0
4845300001515,2968841,3624077,0
4845300000362,2967858,3636666,0
4845300000359,2967363,3636204,0
4820900000754,2930770,3591371,0
4845300001608,2966932,3631995,0
4849100001956,2967625,3669993,0
4849100000152,2956303,3655394,0
4845300000597,2975768,3609974,0
4845300000086,2959009,3624310,0
4849100000986,3017638,3674858,0
4849100001408,2968653,3667229,0
4805500001268,2992588,3571075,0
4845300001524,2970651,3635678,0
4849100000889,2992185,3677329,0
4845300001435,2969403,3634241,0
4802100001172,3000474,3623926,0
4845300000545,2975809,3619005,0
4820900000834,2962534,3588165,0
4845300001546,2972883,3634068,0
4845300001846,2943883,3656144,0
4802100001165,3017984,3624165,0
4845300001351,2973730,3651931,0
4845300001682,2967392,3640606,0
4845300000625,2987506,3651284,0
4845300001734,2972248,3647869,0
4845300001720,2953350,3622074,0
4820900000745,2929240,3610791,0
4845300001470,2972118,3651803,0
4802100001182,3041837,3628496,0
4845300000296,2973658,3641969,0
4845300001483,2983915,3645095,0
4845300000486,2960497,3631897,0
4849100001950,2964328,3670067,0
4849100001434,2994647,3677837,0
4845300001553,2972792,3637283,0
4849100001028,2969600,3689986,0
4849100001074,2983021,3665811,0
4849100001032,2993160,3699159,0
4845300000056,2958860,3631183,0
4849100000954,2968359,3679438,0
4845300000228,2979641,3650415,0
4845300001596,2970364,3655166,0
4820900000909,2958350,3585166,0
4849100001433,2993281,3677355,0
4845300001554,2982634,3621745,0
4845300000425,2972628,3635910,0
4845300001730,2968542,3647594,0
4845300000810,2959491,3617377,0
4849100000141,2967322,3663541,0
4849100000941,2946748,3700182,0
4849100001355,2970680,3662754,0
4845300001512,2968159,3626166,0
4845300000259,2966163,3644661,0
4845300000356,2966745,3637085,0
4849100000168,2960752,3654255,0
4820900000306,2927549,3603687,0
4820900000725,2962592,3583557,0
4845300001096,2939752,3654291,0
4849100001963,2948711,3668503,0
4845300001443,2971185,3634082,0
4845300000079,2959754,3628193,0
4845300001522,2971147,3634488,0
4845300001684,2970486,3646901,0
4845300000408,2968684,3632945,0
4845300000186,2959586,3650272,0
4845300000211,2977962,3637144,0
4845300000411,2969803,3634539,0
4849100000161,2956990,3654438,0
4805500001240,2992018,3595777,0
4845300000484,2970875,3629154,0
4802100001191,3013202,3629254,0
4845300000475,2967148,3630649,0
4820900001080,2928129,3590970,0
4849100000872,2960159,3681674,0
4849100001432,2991081,3677854,0
4849100001125,2939186,3699342,0
4849100001604,2961743,3655299,0
4849100000858,2965483,3679084,0
4849100000463,2940856,3692539,0
4849100000958,2966189,3683312,0
4849100000870,2945243,3692989,0
4849100001034,2993604,3695411,0
4849100000867,2951727,3668176,0
4820900000719,2958175,3585094,0
4849100001955,2966839,3669848,0
4845300000490,2965918,3628508,0
4845300001497,2955515,3626385,0
4845300000196,2962307,3648494,0
4820900000751,2931481,3604182,0
4849100001358,2978718,3701656,0
4849100001957,2971062,3667871,0
4845300000021,2945734,3639698,0
4849100001061,2956538,3659029,0
4820900000908,2958464,3584873,0
4849100000103,2949874,3671138,0
4845300001538,2968767,3638723,0
4845300000334,2959316,3638727,0
4845300000057,2960140,3629824,0
4845300000558,2977480,3657679,0
4802100001180,3003993,3633991,0
4849100000104,2953634,3669202,0
4802100001185,3034116,3618585,0
4845300001445,2969668,3635873,0
4845300000026,2946480,3632935,0
4845300001560,2968975,3640859,0
4849100000873,2963477,3678911,0
4849100000985,3010642,3673841,0
4845300000343,2966058,3638155,0
4820900000777,2962137,3579902,0
4845300000214,2963492,3648446,0
4845300001696,2963586,3643236,0
4845300001871,2973403,3641332,0
4845300000472,2966318,3630195,0
4805300001822,2895151,3656722,0
4820900000792,2958757,3595826,0
4845300000553,2982798,3616901,0
4849100001961,2947191,3670029,0
4820900000750,2932962,3599236,0
4820900001502,2958732,3584188,0
4820900000705,2957985,3584628,0
4802100001179,3017276,3626536,0
4845300001918,2950115,3655397,0
4845300001580,2974761,3645491,0
4845300000240,2970802,3648106,0
4845300000290,2968276,3641045,0
4820900000781,2956898,3573411,0
4805300001826,2907625,3659529,0
4849100000470,2950263,3661357,0
4849100001007,2970553,3673793,0
4820900000919,2958908,3584505,0
4849100000885,2993109,3678143,0
4845300000439,2967623,3633397,0
4849100000163,2958471,3655132,0
4820900000702,2958424,3585514,0
4820900000737,2955240,3585114,0
4805300001889,2906948,3677372,0
4820900000761,2932690,3626385,0
4820900000816,2963588,3597128,0
4845300000221,2971018,3649515,0
4845300001726,2966473,3638293,0
4849100000647,2971802,3679852,0
4849100001953,2967320,3672659,0
4805500001277,2984494,3590746,0
4805300001817,2912425,3665617,0
4802100001169,3017298,3628012,0
4849100000136,2967148,3664016,0
4805500001286,2981868,3610900,0
4849100000883,2991377,3684334,0
4805500001292,2981056,3593812,0
4820900000688,2939012,3611276,0
4845300000170,2964021,3655164,0
4802100001161,3018623,3610806,0
4845300001733,2971578,3647878,0
4820900000756,2934765,3593742,0
4849100000868,2949378,3703883,0
4845300000522,2975575,3615918,0
4845300000509,2964361,3625992,0
4845300000247,2967070,3645213,0
4845300000415,2971182,3635891,0
4805500001248,2979926,3577658,0
4802100001929,3033931,3619919,0
4820900000784,2957311,3579436,0
4845300000593,2976201,3663218,0
4845300001685,2971832,3636158,0
4820900001085,2962291,3610004,0
4845300000427,2972602,3633687,0
4845300000391,2969152,3635607,0
4845300000847,2955964,3626998,0
4805500001255,3003138,3571412,0
4802100001383,3009617,3619635,0
4820900000710,2959091,3585608,0
4849100001102,2980885,3690786,0
4845300001333,2980127,3622388,0
4805300001789,2924737,3682397,0
4820900000706,2958300,3584435,0
4845300000194,2973534,3661422,0
4820900000842,2964609,3589919,0
4802100001387,2998990,3621448,0
4849100000654,2989660,3679138,0
4845300000064,2949300,3629934,0
4845300000157,2968219,3657482,0
4845300000058,2961406,3629069,0
4805500001293,2984368,3592402,0
4820900000762,2960358,3587937,0
4845300001584,2971268,3653738,0
4849100001423,2964947,3676150,0
4845300000560,2984609,3651198,0
4845300000097,2958653,3618350,0
4845300000191,2964396,3652482,0
4845300000192,2965528,3652659,0
4845300000614,2986432,3633869,0
4820900001086,2964707,3611213,0
4845300001323,2976741,3664672,0
4845300001888,2982545,3647203,0
4845300001455,2983785,3647587,0
4845300000338,2960956,3638464,0
4845300000006,2947628,3651974,0
4820900000720,2957648,3584747,0
4820900001690,2965604,3595816,0
4805500001305,2992315,3567397,0
4849100000140,2966358,3662935,0
4820900001491,2958611,3578771,0
4849100001701,2967305,3700552,0
4805500001306,2985491,3591467,0
4845300000077,2957237,3627212,0
4849100001342,2972603,3664337,0
4849100001736,2973758,3664624,0
4849100001322,2958685,3654057,0
4845300000515,2966987,3626357,0
4845300000066,2951119,3627458,0
4845300000096,2958068,3619700,0
4802100001138,3005010,3616815,0
4845300001724,2966524,3639140,0
4845300000266,2972066,3642535,0
4849100001972,2958921,3664865,0
4802100001177,3014734,3628446,0
4845300001718,2964449,3630022,0
4820900000743,2925335,3614917,0
4820900001688,2962261,3602914,0
4845300000621,2996178,3649633,0
4845300000351,2971595,3637422,0
4845300000083,2958365,3626428,0
4845300000364,2959577,3636606,0
4849100001480,2961463,3653344,0
4845300000530,2969063,3623500,0
4845300000256,2974306,3624659,0
4845300001639,2966771,3635051,0
4849100001898,2955467,3687645,0
4845300000437,2966278,3633555,0
4849100000130,2968983,3666200,0
4849100001001,2985019,3669069,0
4849100000129,2967537,3665629,0
4845300001530,2972164,3639833,0
4845300001657,2963947,3622417,0
4845300001464,2974497,3639838,0
4805500001283,2998760,3588845,0
4845300000224,2973631,3647261,0
4805300001752,2886140,3700815,0
4805500001258,2996532,3573597,0
4845300000319,2968227,3640139,0
4845300000416,2970918,3635025,0
4845300001845,2981094,3629620,0
4820900001077,2939447,3592652,0
4802100001137,3006211,3621776,0
4849100001407,2964762,3671123,0
4805500001249,2975875,3575951,0
4849100001885,2963115,3680030,0
4845300001751,2944505,3634597,0
4820900000897,2960133,3582768,0
4805300001796,2907855,3679100,0
4845300000559,2980611,3652508,0
4845300000233,2966113,3646406,0
4805300001791,2922423,3681920,0
4805500001303,2998972,3565110,0
4845300000288,2966909,3640837,0
4845300000466,2963511,3630223,0
4849100000631,2991373,3669179,0
4820900000541,2957830,3585095,0
4849100001431,2991648,3678205,0
4849100000874,2960355,3676603,0
4820900000895,2959461,3583817,0
4849100001026,2967890,3686446,0
4845300001671,2971467,3645439,0
4849100001424,2962308,3680617,0
4849100001960,2948745,3670021,0
4820900000752,2926175,3606439,0
4845300000223,2973262,3649832,0
4845300000592,2969198,3644459,0
4845300001469,2969579,3658730,0
4849100001904,2958958,3657878,0
4845300001647,2970826,3643056,0
4845300000429,2974977,3634381,0
4845300000516,2968196,3624916,0
4845300000060,2954875,3628015,0
4845300001564,2970843,3630411,0
4849100001887,2967032,3682281,0
4845300001683,2969749,3648569,0
4805300001939,2918382,3663038,0
4845300000549,2966757,3616211,0
4802100001391,3011217,3636959,0
4802100001384,3008351,3613972,0
4845300000502,2962463,3628476,0
4802100001197,3021649,3646776,0
4845300000267,2974291,3642825,0
4845300000063,2958050,3628739,0
4849100000645,2985082,3691986,0
4849100001046,2949552,3664585,0
4820900000747,2929182,3620710,0
4820900000915,2957697,3581925,0
4845300001646,2972313,3635476,0
4845300000027,2945703,3636680,0
4845300001917,2951723,3641295,0
4820900000806,2960360,3604360,0
4805300001753,2891495,3707952,0
4845300001526,2975602,3637913,0
4805500001297,3018569,3587181,0
4845300001550,2971678,3634488,0
4820900000779,2958871,3575915,0
4849100001055,2954474,3656190,0
4845300000076,2951339,3624659,0
4845300001919,2969322,3640906,0
4845300000514,2966103,3626941,0
4849100001002,2979409,3666612,0
4802100001192,3013984,3627755,0
4802100001147,3006593,3626929,0
4845300000381,2968042,3634337,0
4805500001301,2993239,3568581,0
4849100000972,3012618,3665775,0
4849100001068,2951461,3672883,0
4845300000602,2963258,3618347,0
4820900000675,2946257,3598979,0
4820900001079,2933586,3589635,0
4849100001060,2959553,3660098,0
4845300001598,2963701,3650104,0
4820900000829,2959392,3601871,0
4820900000817,2963227,3599924,0
4805500001312,2996332,3566708,0
4845300000197,2961818,3649842,0
4845300001850,2971566,3638874,0
4845300001680,2962912,3630975,0
4820900000917,2957182,3583479,0
4802100001201,3014031,3644450,0
4845300000610,2975328,3632322,0
4845300000239,2969509,3647449,0
4820900000674,2944276,3595668,0
4845300000378,2967689,3634658,0
4802100001133,3002929,3602308,0
4849100000574,2958298,3658778,0
4849100000966,2985333,3685984,0
4849100000568,2955904,3666908,0
4802100001371,3016219,3629947,0
4845300001498,2956490,3626172,0
4820900000848,2946170,3617740,0
4820900001689,2964364,3594358,0
4849100001031,2978792,3684491,0
4849100001019,2981449,3694450,0
4849100000632,2967153,3695260,0
4845300000504,2961833,3626389,0
4845300001636,2967685,3634936,0
4805500001243,2993451,3567783,0
4845300000193,2969181,3653550,0
4849100001103,2979264,3693115,0
4820900001327,2963911,3606778,0
4805300001828,2912677,3658802,0
4805300001788,2922817,3682435,0
4849100000002,2944898,3670100,0
4845300000435,2964304,3633085,0
4849100000571,2963884,3667556,0
4845300000005,2946786,3657551,0
4849100001073,2955455,3658571,0
4845300001527,2971412,3641422,0
4802100001369,2989798,3612479,0
4849100001111,2945833,3677355,0
4802100001188,3035298,3617101,0
4802100001144,3015132,3600634,0
4849100001117,2963775,3691663,0
4845300001654,2967671,3627452,0
4845300000182,2958626,3652163,0
4845300000599,2986468,3658613,0
4820900001910,2961052,3584540,0
4845300000243,2976877,3645485,0
4805500001288,2991896,3605449,0
4849100000952,2967275,3674931,0
4845300001452,2967827,3651697,0
4845300000098,2960941,3624764,0
4820900000749,2933661,3613650,0
4845300000208,2977069,3652802,0
4845300001569,2957121,3624133,0
4802100001195,3004049,3658276,0
4849100001399,2970001,3666563,0
4845300001594,2968353,3654747,0
4845300001357,2997820,3656410,0
4802100001374,2994741,3630289,0
4845300000054,2956096,3619416,0
4845300001711,2968755,3641524,0
4849100001030,2975244,3684052,0
4802100001196,3022374,3651789,0
4849100001398,2970030,3668165,0
4805300001818,2907263,3665825,0
4845300001667,2934104,3633721,0
4849100000635,2966437,3688913,0
4845300001876,2971310,3651556,0
4845300000301,2975753,3639433,0
4845300001419,2957366,3621769,0
4820900000753,2925358,3595423,0
4845300000365,2960281,3635322,0
4802100001210,3000338,3651902,0
4845300001673,2969956,3646019,0
4820900000910,2958606,3584509,0
4845300001095,2940475,3644635,0
4849100001029,2973685,3691720,0
4845300000409,2969138,3632931,0
4845300001621,2964354,3631278,0
4845300001566,2963501,3614893,0
4820900001746,2964714,3599870,0
4849100001113,2943193,3671785,0
4820900000758,2936534,3601471,0
4845300000230,2961887,3645432,0
4849100001027,2970673,3686590,0
4845300001633,2969957,3644175,0
4845300000313,2962681,3638182,0
4845300001847,2937606,3652431,0
4845300000478,2967870,3630874,0
4845300001655,2964494,3622455,0
4845300001551,2972171,3634381,0
4845300000503,2961594,3627444,0
4845300000190,2962083,3651873,0
4845300000448,2962632,3633165,0
4820900000808,2963472,3610448,0
4820900001081,2941918,3585318,0
4849100000138,2969383,3665068,0
4820900000694,2951232,3603907,0
4845300000506,2963327,3627513,0
4802100001163,3016038,3626287,0
4805300001793,2926335,3675949,0
4845300001094,2936285,3628279,0
4845300001716,2970608,3633250,0
4820900000742,2923660,3610044,0
4805300001781,2919347,3693183,0
4845300000520,2972028,3623955,0
4845300000207,2977100,3650274,0
4802100001219,3003825,3654216,0
4845300001505,2971662,3628239,0
4845300001878,2966236,3647571,0
4845300000321,2969683,3639686,0
4802100001388,3015520,3652752,0
4849100000114,2965229,3667211,0
4845300000554,2967336,3613507,0
4845300000074,2954862,3624089,0
4802100001176,3014394,3623520,0
4805500001300,2993901,3568299,0
4845300001866,2964817,3630025,0
4845300001456,2985779,3646913,0
4845300001644,2972361,3634899,0
4805300001814,2926122,3669145,0
4849100000126,2968953,3667852,0
4805300001795,2915708,3679588,0
4845300000626,2997990,3652878,0
4820900000717,2957529,3585364,0
4802100001224,3002965,3655512,0
4820900000741,2953120,3577105,0
4805500001284,2975341,3597090,0
4802100001134,2994249,3609184,0
4845300000297,2973018,3640751,0
4805300001783,2929766,3687008,0
4845300000445,2977690,3634441,0
4820900000419,2967286,3599567,0
4805500001860,2978655,3603201,0
4845300000317,2966343,3640449,0
4820900000818,2964589,3603916,0
4849100000933,2954346,3679590,0
4820900000709,2959220,3585006,0
4849100000642,2958421,3685356,0
4845300000511,2965309,3626866,0
4849100001412,2968668,3670243,0
