taz,coord-x,coord-y,area
4845300001609,2969018,3629664,0
4845300000536,2963251,3622401,0
4845300000329,2967444,3639935,0
4845300001541,2969294,3633447,0
4845300000417,2970423,3634982,0
4845300001712,2968496,3642366,0
4845300001413,2968154,3635741,0
4805500001273,2990779,3570456,0
4845300001053,2934468,3645001,0
4820900000690,2944898,3609885,0
4820900001084,2926881,3617929,0
4849100000977,3008968,3665546,0
4845300000068,2952846,3627485,0
4820900000788,2953385,3575322,0
4802100001376,3010574,3607015,0
4805300001772,2929635,3706577,0
4845300000424,2972601,3636519,0
4849100000166,2960654,3655270,0
4820900000673,2937213,3591736,0
4845300001444,2970744,3634102,0
4820900000770,2934860,3616197,0
4845300000014,2952972,3652706,0
4802100001206,3005586,3638881,0
4845300001542,2969368,3633894,0
4805500001238,2969277,3585527,0
4802100001178,3018805,3627205,0
4845300000102,2961716,3616105,0
4845300000202,2967256,3650254,0
4845300000262,2968134,3644267,0
4805500001266,2992760,3575084,0
4820900000835,2961426,3587363,0
4820900000787,2956043,3581918,0
4820900000904,2959087,3584792,0
4849100001054,2954196,3658481,0
4802100001975,3038593,3621742,0
4845300001872,2982305,3646051,0
4845300001669,2972251,3643790,0
4802100001924,2997636,3620257,0
4820900000795,2959170,3586992,0
4845300001437,2969803,3633839,0
4805300001938,2915486,3671073,0
4849100000992,2998394,3681289,0
4845300000460,2960841,3632697,0
4805300001803,2895938,3675886,0
4849100000482,2991922,3677758,0
4802100001140,3028868,3603587,0
4820900000799,2958854,3582795,0
4845300001474,2958562,3643230,0
4845300001468,2972483,3658133,0
4849100001345,2974387,3676978,0
4849100000153,2958087,3656246,0
4845300000280,2970482,3641950,0
4845300000431,2959754,3634458,0
4845300001874,2976022,3647986,0
4849100000851,2945900,3665628,0
4849100000998,2995126,3679191,0
4845300000352,2963575,3637051,0
4805300001830,2921244,3652466,0
4845300001883,2965501,3617870,0
4805300001778,2930870,3695479,0
4845300001336,2980928,3625116,0
4845300000286,2965259,3641563,0
4802100001139,3003838,3609772,0
4805300001808,2889255,3665280,0
4849100000968,2979338,3696383,0
4845300000312,2961842,3638772,0
4849100000997,2992879,3675889,0
4845300000403,2966815,3634095,0
4802100001156,3033979,3616977,0
4802100001170,3014002,3614286,0
4849100001049,2957168,3689924,0
4845300001648,2970593,3642467,0
4849100000866,2950285,3682497,0
4849100001406,2964957,3670018,0
4805500001275,2985181,3583350,0
4845300001510,2969206,3626906,0
4849100000970,2987666,3699277,0
4820900001934,2962063,3599089,0
4849100000124,2965511,3666164,0
4820900000815,2967053,3600995,0
4845300000611,2980740,3627998,0
4849100000113,2960958,3666469,0
4849100000878,2964592,3677603,0
4845300001347,2965601,3619138,0
4845300001661,2962621,3624922,0
4820900000805,2962485,3601647,0
4845300000453,2967455,3632373,0
4849100001886,2966270,3681671,0
4849100000971,2992654,3677560,0
4805500001244,2986006,3592266,0
4845300000049,2956965,3635322,0
4845300001466,2967266,3647093,0
4845300000257,2965343,3644476,0
4845300000180,2957536,3651108,0
4845300001882,2962985,3616511,0
4845300000538,2966384,3622687,0
4849100000875,2963671,3677546,0
4845300001619,2965922,3631553,0
4820900000676,2954330,3595416,0
4845300000551,2972560,3615021,0
4849100001005,2985988,3677782,0
4845300001339,2982211,3637769,0
4845300000505,2962719,3625971,0
4820900000765,2923582,3626137,0
4845300000501,2983144,3630907,0
4845300000518,2969983,3625352,0
4820900001490,2956394,3575977,0
4845300001535,2941374,3637270,0
4805500001311,2994951,3569367,0
4845300001349,2965595,3621993,0
4845300000260,2967113,3644487,0
4845300001750,2942159,3635295,0
4849100001075,2977863,3668860,0
4849100001414,2943926,3680307,0
4820900001748,2966659,3596837,0
4805300001832,2923925,3645866,0
4845300000318,2974268,3625735,0
4845300000010,2941991,3651235,0
4845300000302,2978070,3641503,0
4849100001964,2948193,3668002,0
4845300000442,2971840,3632124,0
4849100001318,2971135,3661274,0
4845300000420,2970174,3633316,0
4802100001370,3029858,3616330,0
4849100000658,2999931,3676707,0
4845300000034,2957903,3636118,0
4849100001921,2965500,3680323,0
4820900000769,2933675,3617040,0
4820900000920,2963947,3582236,0
4820900001494,2961973,3588428,0
4845300000044,2951327,3632830,0
4845300001592,2975311,3654073,0
4845300000521,2977243,3624244,0
4805300001843,2902705,3647379,0
4845300000276,2966812,3642770,0
4849100000644,2986613,3693083,0
4845300000033,2956954,3638058,0
4849100000934,2949074,3677807,0
4802100001205,3011423,3630279,0
4845300000082,2956758,3625355,0
4845300000345,2967039,3638469,0
4845300000440,2968289,3632914,0
4849100000169,2961288,3654002,0
4805300001763,2910377,3695876,0
4845300000609,2980004,3625514,0
4805300001756,2896831,3698676,0
4845300001549,2972052,3633929,0
4845300000595,2984225,3662303,0
4820900000733,2947575,3607714,0
4820900000780,2955128,3572486,0
4820900000672,2951734,3577275,0
4820900000906,2958844,3585087,0
4845300000406,2968015,3633988,0
4845300001640,2966988,3635010,0
4849100000973,3010610,3669321,0
4845300001613,2965926,3630601,0
4802100001223,3002480,3652697,0
4849100000127,2972462,3668421,0
4849100001064,2951751,3657103,0
4805300001758,2885894,3691746,0
4849100000976,3005892,3669053,0
4820900000783,2956435,3581090,0
4845300000081,2957050,3626605,0
4802100001930,3001809,3652913,0
4845300000273,2961795,3642090,0
4849100000120,2960781,3659747,0
4805500001267,2985028,3591123,0
4845300000447,2980975,3632761,0
4849100001706,2944718,3673226,0
4845300000441,2969870,3632160,0
4805300001759,2888332,3685568,0
4805500001261,2987725,3572737,0
4845300000627,2988943,3654807,0
4820900001911,2955329,3582661,0
4845300001875,2971347,3652008,0
4845300001348,2966006,3621357,0
4845300001585,2971240,3657936,0
4845300001450,2967425,3648914,0
4805500001256,2994442,3568658,0
4845300000065,2949552,3626166,0
4845300000185,2957996,3649326,0
4849100001317,2967600,3659737,0
4849100001118,2966986,3692202,0
4820900000759,2933567,3605731,0
4849100000936,2964086,3685315,0
4805500001257,2994144,3586369,0
4849100001006,2973987,3673506,0
4849100000890,3018052,3670881,0
4849100000960,2965415,3684518,0
4849100001946,2962910,3666582,0
4805300001782,2927262,3690578,0
4805500001304,2992942,3571615,0
4845300001620,2964703,3632404,0
4802100001151,3031395,3640484,0
4845300001496,2954188,3627849,0
4849100000963,2966378,3697548,0
4802100001189,3035830,3618326,0
4820900000796,2958972,3580017,0
4849100000965,2980449,3678954,0
4820900000696,2942968,3622458,0
4845300000508,2963653,3626121,0
4845300000052,2954560,3631412,0
4849100000151,2955311,3654344,0
4849100001971,2957496,3664054,0
4849100000859,2964400,3678870,0
4845300001698,2963938,3646105,0
4845300000069,2945134,3626808,0
4845300001099,2985165,3648092,0
4849100001394,2968726,3673095,0
4820900000582,2974702,3607012,0
4845300000246,2966032,3645358,0
4845300000438,2967073,3633447,0
4820900000722,2962033,3584692,0
4845300000008,2928331,3645743,0
4845300001595,2968102,3653581,0
4845300000245,2965309,3645603,0
4805300001810,2908223,3673216,0
4845300000402,2965751,3634356,0
4849100000979,3003012,3665533,0
4805300001806,2891319,3674561,0
4845300001723,2970303,3641322,0
4845300000350,2966869,3625475,0
4802100001194,3001059,3655553,0
4845300000605,2978462,3621131,0
4805500001302,2993876,3569097,0
4845300001440,2970242,3633774,0
4849100000879,2963970,3676261,0
4845300001511,2968969,3625972,0
4820900000755,2921612,3604776,0
4805300001777,2932556,3692848,0
4820900001489,2956756,3578546,0
4845300000289,2967469,3641404,0
4845300001576,2964674,3644940,0
4849100000118,2955888,3656477,0
4845300001634,2969659,3643419,0
4802100001127,2986294,3615148,0
4845300000295,2972981,3616582,0
4820900000791,2934009,3618812,0
4805300001765,2917195,3711579,0
4820900000914,2957421,3582906,0
4845300001686,2969609,3628876,0
4845300000603,2992283,3630968,0
4849100001740,2982825,3675211,0
4845300000396,2973826,3637666,0
4805500001260,2994281,3568260,0
4849100000662,2975403,3668011,0
4820900000833,2963142,3591323,0
4849100001895,2953696,3657531,0
4845300000100,2960863,3620781,0
4845300000222,2972203,3649186,0
4845300001731,2967926,3648208,0
4849100001397,2971184,3672510,0
4845300000363,2968420,3636910,0
4845300000546,2964579,3615053,0
4845300000347,2968359,3637663,0
4849100001044,2949198,3660737,0
4845300000355,2966013,3637224,0
4845300000050,2958311,3633498,0
4805500001298,2984556,3591668,0
4849100001702,2946397,3699750,0
4849100000967,2989666,3689683,0
4845300001521,2970043,3631378,0
4849100001531,2961193,3662943,0
4845300000462,2961876,3631508,0
4820900000721,2962159,3585676,0
4849100001959,2972023,3666396,0
4845300001471,2972111,3650551,0
4845300000237,2969234,3646323,0
4820900000669,2949344,3591802,0
4845300001362,2971111,3638137,0
4802100001372,3008406,3630209,0
4845300000479,2967967,3629645,0
4849100001943,2965113,3665157,0
4845300000401,2984162,3637183,0
4849100001401,2971691,3663940,0
4845300000036,2952180,3634633,0
4845300000620,2988138,3648605,0
4805500001858,2977897,3577951,0
4849100000991,3002576,3683803,0
4805500001269,2989869,3576169,0
4820900000581,2970256,3608485,0
4805500001235,2965802,3586920,0
4820900000586,2952858,3607850,0
4845300000430,2958937,3635235,0
4845300001465,2974360,3638600,0
4845300001340,2981174,3645076,0
4845300001719,2956437,3622675,0
4849100001395,2969892,3669634,0
4849100001945,2965729,3665001,0
4849100001704,2951002,3669498,0
4849100000121,2962720,3663153,0
4845300001354,2970678,3657215,0
4845300001330,2978067,3615515,0
4802100001175,3014600,3621205,0
4845300001581,2977164,3648814,0
4845300000241,2971936,3646195,0
4849100000996,2991700,3676124,0
4849100001015,2979942,3681620,0
4845300001638,2967025,3634675,0
4845300001334,2980225,3621528,0
4845300001486,2972237,3613948,0
4845300000386,2968641,3636281,0
4802100001132,3008893,3602585,0
4849100000634,2971350,3695998,0
4845300000023,2956190,3644669,0
4845300000465,2964322,3630578,0
4845300000500,2977445,3631124,0
4849100001070,2955461,3662947,0
4849100001320,2972363,3662085,0
4845300000088,2956323,3624004,0
4849100001009,2978921,3676661,0
4845300000174,2974281,3656584,0
4805300001774,2936291,3698946,0
4845300001916,2951103,3644858,0
4845300001635,2967325,3634687,0
4845300001108,2933449,3659543,0
4805300001802,2899443,3672660,0
4805500001233,3008871,3588729,0
4849100001051,2970245,3662175,0
4849100001908,2986683,3683217,0
4820900000814,2970180,3597277,0
4845300001862,2965616,3620540,0
4805500001279,2985217,3590153,0
4849100000857,2947416,3673959,0
4805300001821,2890458,3660915,0
4845300000557,2976247,3614154,0
4802100001150,3014859,3633831,0
4802100001142,3021424,3597828,0
4845300001728,2969572,3637162,0
4845300001410,2966936,3635852,0
4845300000344,2966533,3638611,0
4845300001626,2967775,3636151,0
4820900000837,2962020,3591880,0
4802100001128,2991107,3621769,0
4849100001360,2938212,3690090,0
4820900000718,2957955,3584933,0
4845300001562,2968827,3631074,0
4849100000993,2995100,3683830,0
4845300000283,2965465,3624256,0
4805500001366,2992574,3579290,0
4845300000349,2969260,3636759,0
4845300000481,2968769,3628583,0
4845300001539,2970268,3632745,0
4845300000167,2966496,3656562,0
4805500001236,2968226,3590192,0
4845300000616,2994757,3640201,0
4845300000213,2959782,3646919,0
4845300000205,2971019,3650999,0
4845300001449,2966813,3648696,0
4845300001617,2964934,3631769,0
4802100001187,3031798,3618430,0
4845300000171,2966127,3654576,0
4845300001717,2963434,3631427,0
4849100001909,2973791,3700580,0
4802100001199,3021581,3640830,0
4845300000607,2987910,3662114,0
4845300001547,2971552,3633581,0
4820900001082,2938903,3594116,0
4845300001590,2972672,3654444,0
4849100001737,2966599,3677361,0
4802100001379,3006394,3623437,0
4849100001481,2971157,3677357,0
4805500001280,2986599,3590519,0
4805500001309,2993132,3569491,0
4845300001453,2968232,3656054,0
4845300000032,2954403,3638687,0
4805500001281,3001610,3566436,0
4849100001428,2973126,3703505,0
4849100000107,2967152,3678599,0
4849100000953,2968129,3675997,0
4820900000892,2959249,3582612,0
4849100000421,2959195,3687949,0
4845300000200,2966784,3652315,0
4849100001973,2963419,3664964,0
4845300001436,2969855,3634184,0
4849100000884,3000210,3679499,0
4849100000131,2966860,3664466,0
4849100000263,2970147,3701975,0
4849100001114,2939287,3673315,0
4849100001069,2953860,3660523,0
4849100001119,2997864,3684931,0
4820900000789,2957164,3577488,0
4805300001804,2893137,3679612,0
4845300001346,2964552,3619043,0
4849100000980,2994650,3671310,0
4849100000522,2964409,3680300,0
4820900000746,2922407,3616550,0
4845300000519,2971036,3624888,0
4820900000831,2961658,3599119,0
4802100001216,3005027,3653055,0
4845300000394,2971285,3636530,0
4802100001373,3021181,3626739,0
4845300000471,2966198,3631425,0
4820900001043,2962785,3605660,0
4802100001375,2999170,3629113,0
4820900000776,2958753,3581704,0
4820900000667,2937640,3588716,0
4845300000133,2975756,3660901,0
4849100001894,2945948,3671268,0
4849100000988,3005137,3686912,0
4849100000947,2955360,3696118,0
4845300000314,2963286,3639905,0
4805300001800,2904440,3678324,0
4805300001805,2887988,3679319,0
4845300001356,2973497,3618564,0
4849100000116,2968493,3668548,0
4820900000803,2971817,3605416,0
4845300000380,2967665,3634366,0
4845300000372,2966792,3634658,0
4845300000099,2960038,3622390,0
4805500001270,2986432,3568724,0
4802100001152,3024567,3611970,0
4845300000373,2967346,3634989,0
4845300001518,2966715,3621061,0
4849100001321,2974955,3663872,0
4845300000013,2949812,3647259,0
4849100000942,2947289,3699477,0
4845300000218,2966792,3647657,0
4845300001660,2962381,3623534,0
4802100001157,3025057,3625842,0
4805500001287,2985694,3608769,0
4845300001851,2970979,3637098,0
4802100001385,3010244,3610890,0
4845300000292,2970277,3640660,0
4820900000825,2960277,3596138,0
4845300000009,2932180,3651779,0
4849100001965,2950025,3667361,0
4845300001905,2971404,3618919,0
4845300000231,2964531,3646867,0
4845300000510,2964641,3626987,0
4845300001625,2967305,3636535,0
4820900001093,2964764,3606129,0
4805300001799,2903661,3680447,0
4805300001771,2937130,3703762,0
4849100000931,2955364,3664627,0
4845300000179,2954559,3648988,0
4845300000242,2972133,3646965,0
4805300001768,2931762,3714228,0
4845300000201,2966248,3650236,0
4849100001630,2961242,3658178,0
4802100001166,3015009,3631586,0
4845300001687,2969512,3629730,0
4845300001447,2969109,3642788,0
4805500001290,2983845,3603774,0
4849100000999,2988626,3668906,0
4845300000619,2995283,3645697,0
4805500001229,3007591,3595313,0
4845300001732,2971276,3646639,0
4845300000455,2968970,3631873,0
4845300000428,2974174,3634066,0
4820900000681,2961005,3602253,0
4849100001112,2940764,3670144,0
4845300001556,2970197,3637256,0
4845300001695,2961571,3635467,0
4845300001852,2983160,3639939,0
4820900000715,2958488,3586735,0
4845300001624,2966365,3635466,0
4849100000923,2990238,3678224,0
4845300001457,2978725,3659127,0
4849100001958,2971264,3665059,0
4845300000598,2982939,3659130,0
4802100001928,3032941,3618993,0
4849100000962,2973384,3687888,0
4805300001767,2930601,3717223,0
4820900001663,2959915,3586225,0
4849100000956,2967905,3680723,0
4849100000880,2962377,3676251,0
4845300000358,2966755,3636335,0
4802100001131,3000588,3605547,0
4849100001951,2965513,3670136,0
4845300000542,2963748,3620456,0
4845300000250,2970448,3645760,0
4845300001338,2982723,3633779,0
4845300001672,2969516,3645120,0
4845300000158,2969954,3657035,0
4849100001121,3004346,3680155,0
4802100001926,3031279,3621166,0
4845300000563,2985264,3639253,0
4845300000199,2964101,3651231,0
4845300000434,2961935,3634592,0
4849100001100,2971896,3662820,0
4845300001666,2943039,3630521,0
4849100000643,3001522,3693818,0
4820900000724,2961719,3586820,0
4849100000663,2971261,3670157,0
4845300000623,2981860,3654417,0
4849100000955,2969350,3677451,0
4802100001143,3022290,3590858,0
4849100001700,2969368,3699007,0
4820900000704,2958286,3584805,0
4845300000564,2988691,3639912,0
4845300001593,2970158,3653164,0
4802100001204,3008932,3648302,0
4802100001382,3024950,3620249,0
4845300000189,2960597,3650731,0
4820900000695,2932882,3622369,0
4802100001159,3029584,3624145,0
4820900000798,2958544,3583316,0
4820900000844,2968817,3595721,0
4805500001857,2978345,3583157,0
4845300000629,2982416,3656507,0
4805500001232,3001151,3587456,0
4849100000155,2962997,3657149,0
4845300000388,2969417,3636424,0
4820900000685,2937890,3615687,0
4845300000367,2963178,3635211,0
4849100000887,2995857,3676076,0
4845300001891,2969552,3660433,0
4845300000498,2974819,3629876,0
4845300001940,2986564,3641050,0
4845300000275,2965822,3642822,0
4845300001559,2968252,3638871,0
4845300001561,2966777,3641683,0
4849100000187,2960109,3652885,0
4845300000491,2966389,3627730,0
4849100001479,2958408,3653714,0
4849100000422,2991408,3677282,0
4849100000794,2964453,3661906,0
4849100001116,2941972,3689533,0
4845300000513,2965893,3625653,0
4820900001493,2960872,3587570,0
4845300000346,2967519,3638062,0
4805300001780,2917300,3698753,0
4845300001591,2972020,3656760,0
4845300001097,2936734,3647464,0
4845300000450,2964476,3632622,0
4849100000863,2942648,3703043,0
4805300001815,2924020,3661287,0
4849100001393,2965872,3678264,0
4820900000723,2961160,3585673,0
4845300000400,2980148,3638107,0
4845300001906,2994285,3652525,0
4845300000377,2967932,3635281,0
4845300001438,2968940,3633936,0
4849100000142,2967326,3661663,0
4845300001552,2973574,3634087,0
4845300000456,2969317,3630863,0
4845300000277,2967751,3642448,0
4802100001141,3036002,3612283,0
4849100000109,2969541,3671530,0
4845300000178,2954758,3652125,0
4845300000436,2965242,3633873,0
4845300000229,2963930,3647781,0
4845300000612,2984591,3627112,0
4805300001812,2916288,3675781,0
4802100001136,2997644,3613698,0
4805500001289,2987367,3597589,0
4849100001022,2976415,3697834,0
4845300001678,2955452,3636244,0
4849100000994,2996546,3688905,0
4845300000327,2965696,3639658,0
4845300000331,2967779,3639003,0
4849100001969,2954004,3659961,0
4849100001962,2948080,3669184,0
4845300001577,2964600,3644346,0
4845300000219,2968512,3648820,0
4820900000782,2956608,3580255,0
4805300001827,2910401,3661308,0
4849100001016,2982039,3684980,0
4845300000323,2972821,3638280,0
4845300000016,2926645,3636623,0
4849100001000,2982024,3669689,0
4849100000144,2968722,3663427,0
4820900000707,2957958,3584106,0
4845300000375,2967410,3635797,0
4849100000975,3014514,3667858,0
4820900000772,2960541,3580950,0
4845300001650,2968731,3637593,0
4849100000656,2995815,3664170,0
4805300001757,2896721,3694807,0
4820900000668,2945366,3589738,0
4820900000713,2959463,3586009,0
4849100000105,2954833,3670637,0
4849100000925,2950904,3665351,0
4849100000932,2956994,3662535,0
4820900000671,2950691,3580549,0
4845300001879,2965572,3649778,0
4845300000412,2969939,3634906,0
4820900000804,2965022,3609026,0
4845300000175,2974051,3654502,0
4845300000547,2966877,3618652,0
4845300000177,2962378,3650912,0
4805300001786,2911690,3688507,0
4845300001677,2973155,3645570,0
4849100000926,2953103,3661493,0
4845300001578,2968562,3646982,0
4845300000235,2968165,3646596,0
4845300000469,2965402,3630781,0
4845300000382,2968480,3634304,0
4820900001417,2963092,3609622,0
4820900000305,2929185,3600010,0
4805500001247,2979701,3581239,0
4845300000325,2965200,3640852,0
4849100001072,2956180,3661532,0
4820900000734,2956107,3603637,0
4845300001900,2965926,3622947,0
4845300001543,2969736,3633382,0
4820900000698,2937625,3626034,0
4845300000457,2969875,3630705,0
4845300001503,2970695,3623724,0
4805300001835,2915899,3652249,0
4845300001508,2970999,3627451,0
4849100001405,2963483,3665428,0
4820900000727,2961013,3585234,0
4845300001729,2969721,3637712,0
4820900000823,2961580,3595367,0
4805500001237,2972741,3590689,0
4845300000181,2958300,3653185,0
4849100001458,2993857,3678564,0
4845300001563,2970779,3631891,0
4820900000703,2958688,3585717,0
4802100001126,2991587,3618780,0
4845300001545,2972794,3634613,0
4805300001833,2922411,3648529,0
4849100000307,2980760,3672188,0
4805500001250,2972591,3578653,0
4845300001867,2975254,3626848,0
4802100001848,3013496,3625790,0
4820900000839,2956646,3587521,0
4820900000830,2962280,3599773,0
4802100001927,3033266,3619356,0
4820900000790,2955361,3576564,0
4820900000760,2934303,3610178,0
4845300001877,2966894,3649408,0
4845300000040,2964602,3647872,0
4805500001364,2989505,3602693,0
4845300001670,2953998,3629506,0
4845300001509,2970920,3626478,0
4845300001652,2966551,3628488,0
4820900000893,2959351,3583061,0
4849100000132,2967569,3664828,0
4805500001252,2967581,3583306,0
4820900000736,2953497,3587611,0
4802100001923,2987013,3619251,0
4845300001353,2970972,3658992,0
4845300001572,2954376,3634438,0
4805500001314,2997442,3593426,0
4845300001506,2968804,3627987,0
4845300000298,2973661,3640352,0
4805300001760,2897521,3686779,0
4849100001319,2967513,3658600,0
4849100000653,2990894,3680021,0
4845300001420,2959100,3625294,0
4802100001849,3013560,3636939,0
4805500001272,2984274,3572577,0