,0
0,SF:7628772
1,VT:2223873
2,SF:7679401
3,VT:2222849
4,SF:7634384
5,SF:7677955
6,VT:2222916
7,SF:7679574
8,SF:7679173
9,SF:7631674
10,SF:7679328
11,VT:2223916
12,VT:2222865
13,VT:2223893
14,SF:7678174
15,VT:2222844
16,SF:7679468
17,VT:2223901
18,VT:2223829
19,VT:2223849
20,VT:2223812
21,SF:7677939
22,VT:2222910
23,SF:7679454
24,VT:2223889
25,VT:2223912
26,VT:2223838
27,VT:2222857
28,VT:2223871
29,VT:2222809
30,VT:2222843
31,VT:2222836
32,VT:2223861
33,VT:2223890
34,SF:7631663
35,SF:7678244
36,VT:2223894
37,VT:2222835
38,SF:7679457
39,VT:2223803
40,SF:7679340
41,VT:2222829
42,SF:7679469
43,VT:2223844
44,VT:2223837
45,VT:2223899
46,VT:2222825
47,VT:2222800
48,VT:2222912
49,VT:2222827
50,SF:7679546
51,VT:2223860
52,VT:2223878
53,VT:2222884
54,SF:7678237
55,VT:2223903
56,VT:2223870
57,SF:7679506
58,VT:2222883
59,SF:7679508
60,VT:2222853
61,VT:2222847
62,SF:7679470
63,VT:2223796
64,SF:7678197
65,VT:2223892
66,VT:2222872
67,SF:7679333
68,VT:2222878
69,BA:62R11
70,VT:2223898
71,VT:2223914
72,SF:7679336
73,VT:2223913
74,SF:7679323
75,SF:7679331
76,VT:2222907
77,SF:7677821
78,SF:7677986
79,VT:2223883
80,SF:7677983
81,SF:7679521
82,VT:2222930
83,VT:2223888
84,SF:7678198
85,VT:2223813
86,VT:2223886
87,SF:7679529
88,VT:2223824
89,VT:2222911
90,VT:2222934
91,SF:7679463
92,VT:2222807
93,VT:2223831
94,BA:63R10
95,VT:2223857
96,VT:2223864
97,BA:19R10
98,SF:7679324
99,SF:7679518
100,VT:2222932
101,BA:64R10
102,VT:2222846
103,VT:2222880
104,SF:7679317
105,SF:7679360
106,BA:65R10
107,VT:2223825
108,VT:2223867
109,VT:2223791
110,VT:2222913
111,VT:2223902
112,VT:2222810
113,VT:2223865
114,SF:7631665
115,SF:7679341
116,VT:2222925
117,VT:2223799
118,VT:2223821
119,VT:2223846
120,SF:7678235
121,VT:2222906
122,SF:7677982
123,VT:2222902
124,SF:7677823
125,BA:14R10
126,SF:7679456
127,VT:2222832
128,VT:2222802
129,VT:2222804
130,VT:2222856
131,VT:2222854
132,SF:7679551
133,VT:2222812
134,VT:2222877
135,SF:7679533
136,VT:2222834
137,SF:7677828
138,VT:2223818
139,VT:2222935
140,SF:7634381
141,VT:2223809
142,SF:7678239
143,VT:2223832
144,VT:2223814
145,SF:7678089
146,SF:7679527
147,VT:2222927
148,VT:2223895
149,VT:2223795
150,VT:2223869
151,VT:2223872
152,VT:2223794
153,VT:2223882
154,VT:2223804
155,VT:2222797
156,SF:7678199
157,SF:7678245
158,VT:2223911
159,SF:7679568
160,VT:2222905
161,VT:2223843
162,VT:2223877
163,SF:7628514
164,VT:2222889
165,VT:2222900
166,SF:7677827
167,VT:2222903
168,VT:2223810
169,VT:2222851
170,VT:2222923
171,VT:2222921
172,SF:7631837
173,VT:2222918
174,VT:2222863
175,VT:2223793
176,VT:2223834
177,VT:2222926
178,VT:2223790
179,VT:2222933
180,SF:7676849
181,SF:7679535
182,VT:2222931
183,BA:17R11
184,SF:7679325
185,SF:7631639
186,VT:2222914
187,VT:2222833
188,SF:7679553
189,BA:14DC11
190,VT:2223805
191,SF:7677826
192,VT:2223900
193,VT:2222886
194,SF:7679578
195,VT:2223884
196,SF:7678241
197,SF:7678195
198,VT:2222803
199,SF:7677818
200,SF:7679499
201,SF:7679550
202,VT:2222839
203,VT:2222901
204,VT:2223823
205,BA:36SFO10
206,VT:2222817
207,SF:7679412
208,VT:2222826
209,VT:2222837
210,VT:2222922
211,VT:2222838
212,VT:2222908
213,SF:7678090
214,VT:2222904
215,SF:7679343
216,VT:2222852
217,VT:2223801
218,SF:7679359
219,SF:7677886
220,BA:58R10
221,SF:7679530
222,VT:2223879
223,VT:2222874
224,SF:7679349
225,VT:2223811
226,VT:2223881
227,VT:2223819
228,VT:2222861
229,VT:2223875
230,VT:2223816
231,SF:7677829
232,VT:2222860
233,VT:2222891
234,VT:2222917
235,SF:7677824
236,BA:22R10
237,SF:7679330
238,SF:7679464
239,VT:2222798
240,BA:19R11
241,VT:2223820
242,VT:2223802
243,VT:2222840
244,SF:7628639
245,VT:2222850
246,VT:2223866
247,VT:2223822
248,VT:2222885
249,SF:7679525
250,SF:7677825
251,SF:7631638
252,VT:2223896
253,VT:2223876
254,VT:2222909
255,SF:7679537
256,SF:7677817
257,SF:7679528
258,SF:7631633
259,SF:7679381
260,VT:2222799
261,SF:7679455
262,VT:2223817
263,VT:2222859
264,VT:2222828
265,SF:7679548
266,BA:69R10
267,SF:7679348
268,SF:7679353
269,VT:2222824
270,SF:7677820
271,VT:2223807
272,SF:7679351
273,VT:2223848
274,BA:13R10
275,SF:7631635
276,VT:2223800
277,VT:2222862
278,VT:2223845
279,VT:2223862
280,VT:2222831
281,SF:7679327
282,VT:2222929
283,VT:2223915
284,SF:7628518
285,SF:7679322
286,SF:7679460
287,SF:7679396
288,BA:09DC10
289,SF:7679549
290,VT:2223827
291,VT:2223891
292,VT:2223851
293,VT:2222938
294,VT:2222823
295,VT:2223880
296,SF:7679552
297,SF:7678234
298,VT:2222869
299,VT:2222845
300,SF:7677831
301,SF:7679514
302,VT:2223863
303,VT:2222920
304,VT:2222936
305,BA:21R11
306,VT:2222806
307,SF:7679339
308,VT:2222855
309,SF:7677834
310,SF:7679326
311,SF:7679523
312,SF:7677977
313,VT:2223885
314,VT:2222915
315,VT:2222818
316,SF:7677985
317,SF:7679334
318,VT:2223833
319,VT:2222882
320,SF:7631707
321,VT:2222928
322,VT:2222876
323,VT:2223798
324,SF:7678238
325,SF:7679321
326,VT:2222873
327,SF:7679509
328,VT:2222848
329,BA:66R10
330,VT:2223874
331,SF:7631733
332,VT:2222830
333,VT:2223815
334,SF:7677978
335,VT:2223852
336,SF:7677975
337,SF:7677974
338,SF:7679472
339,BA:80SFO11
340,SF:7679459
341,SF:7679362
342,SF:7679541
343,VT:2223808
344,SF:7677976
345,SF:7679400
346,VT:2223855
347,BA:57R10
348,SF:7679520
349,VT:2222867
350,SF:7631706
351,SF:7678186
352,VT:2223868
353,VT:2223828
354,VT:2223792
355,SF:7679174
356,SF:7679542
357,VT:2222819
358,BA:23SFO11
359,VT:2223806
360,SF:7679407
361,SF:7679471
362,BA:60R11
363,VT:2223859
364,BA:27SFO11
365,VT:2223826
366,SF:7679391
367,SF:7679467
368,SF:7678242
369,VT:2223830
370,VT:2222801
371,SF:7679177
372,BA:12DC11
373,BA:53R10
374,SF:7678041
375,VT:2223797
376,SF:7679338
377,SF:7679524
378,SF:7628517
379,BA:20R11
380,VT:2222870
381,SF:7679461
382,SF:7628565
383,BA:15R10
384,SF:7679355
385,SF:7679390
386,VT:2222814
387,BA:61R10
388,SF:7678053
389,SF:7676850
390,VT:2222805
391,SF:7679540
392,SF:7677819
393,SF:7678233
394,SF:7677903
395,BA:20R10
396,SF:7678231
397,SF:7679335
398,SF:7677889
399,VT:2223917
400,SF:7678084
401,SF:7678236
402,VT:2222919
403,SF:7679517
404,SF:7679356
405,SF:7677987
406,BA:16DC11
407,BA:13DC11
408,BA:79SFO11
409,VT:2222897
410,BA:11DC11
411,SF:7678033
412,SF:7677991
413,BA:18R10
414,BA:18R11
415,VT:2222811
416,SF:7679319
417,BA:54R10
418,VT:2222881
419,SF:7679532
420,VT:2222875
421,VT:2222879
422,SF:7679519
423,BA:61R11
424,SF:7679554
425,VT:2223887
426,VT:2223835
427,VT:2223858
428,BA:27SFO10
429,VT:2222898
430,SF:7677992
431,BA:24SFO11
432,VT:2222937
433,SF:7677979
434,SF:7679538
435,SF:7678184
436,SF:7679347
437,SF:7678243
438,BA:81SFO11
439,SF:7628516
440,SF:7679466
441,BA:15DC11
442,BA:59R11
443,SF:7679398
444,SF:7677830
445,BA:35SFO10
446,BA:28SFO11
447,BA:33SFO10
448,SF:7628646
449,SF:7679346
450,BA:26SFO11
451,SF:7679332
452,SF:7628638
453,SF:7677981
454,SF:7679320
455,SF:7678193
456,SF:7679453
457,BA:52R10
458,BA:34SFO10
459,SF:7679451
460,SF:7677984
461,BA:17R10
462,VT:2223847
463,SF:7631667
464,VT:2223856
465,VT:2222858
466,SF:7679522
467,SF:7628508
468,SF:7628506
469,BA:22SFO11
470,BA:10DC11
471,SF:7631636
472,SF:7628649
473,SF:7679392
474,SF:7678040
475,BA:64R11
476,VT:2222808
477,BA:67R10
478,SF:7677841
479,SF:7631656
480,VT:2222887
481,BA:52DC10
482,SF:7679512
483,VT:2223850
484,BA:82SFO11
485,SF:7679573
486,BA:62R10
487,BA:68R10
488,SF:7628523
489,SF:7679329
490,BA:82SFO10
491,SF:7679445
492,SF:7679418
493,SF:7679462
494,VT:2222899
495,BA:78SFO10
496,VT:2222924
497,BA:25SFO11
498,SF:7634389
499,BA:58R11
500,BA:60R10
501,SF:7628519
502,SF:7679531
503,SF:7678093
504,BA:50R10
505,BA:56R10
506,SF:7676735
507,BA:29SFO10
508,VT:2223897
509,BA:20SFO11
510,VT:2222815
511,VT:2222940
512,SF:7678082
513,SF:7628647
514,VT:2222871
515,SF:7679495
516,SF:7678183
517,SF:7679342
518,SF:7679411
519,SF:7628515
520,SF:7677990
521,SF:7634380
522,VT:2222866
523,SF:7679465
524,SF:7679344
525,SF:7679536
526,BA:55R10
527,SF:7679458
528,SF:7631637
529,SF:7631666
530,SF:7628648
531,SF:7679534
532,SF:7679539
533,SF:7678246
534,SF:7679479
535,SF:7628522
536,SF:7679399
537,SF:7679526
538,BA:59R10
539,SF:7679485
540,SF:7678194
541,SF:7628520
542,SF:7678045
543,SF:7628510
544,SF:7678051
545,BA:37SFO10
546,VT:2222822
547,SF:7677850
548,BA:16R10
549,VT:2223904
550,VT:2223853
551,SF:7679350
552,BA:21R10
553,SF:7678189
554,BA:11DC10
555,SF:7679185
556,VT:2222896
